key,ion,wave_vac,Ei,Ek,Aki,fik,gigk,configuration,terms,Ji-Jk,type,wave_air,classification,gf,multiplet,line_ratio,multiplet_term,references,note
H26,H I,3668.733,10.1988358,13.57831878,583.04,0.00019882,8-1352,2-26,,,E1,3667.6880825522817,permitted,0.00159056,0,1.0,2-26,NIST,--
H25,H I,3670.516,10.1988358,13.57667733,709.63,0.00022395,8-1250,2-25,,,E1,3669.470421592028,permitted,0.0017916,0,1.0,2-25,NIST,--
H24,H I,3672.528,10.1988358,13.57482645,870.69,0.00025352,8-1152,2-24,,,E1,3671.482301230921,permitted,0.00202816,0,1.0,2-24,NIST,--
H23,H I,3674.811,10.1988358,13.57272894,1077.7,0.00028854,8-1058,2-23,,,E1,3673.764810827375,permitted,0.00230832,0,1.0,2-23,NIST,--
H22,H I,3677.416,10.1988358,13.57033894,1346.7,0.00033036,8-968,2-22,,,E1,3676.369137122359,permitted,0.00264288,0,1.0,2-22,NIST,--
H21,H I,3680.406,10.1988358,13.56759946,1700.5,0.0003807,8-882,2-21,,,E1,3679.358863642035,permitted,0.0030456,0,1.0,2-21,NIST,--
H20,H I,3683.863,10.1988358,13.56443886,2171.9,0.00044187,8-800,2-20,,,E1,3682.814169607739,permitted,0.00353496,0,1.0,2-20,NIST,--
H19,H I,3687.887,10.1988358,13.56076619,2809.3,0.00051695,8-722,2-19,,,E1,3686.8375284558742,permitted,0.0041356,0,1.0,2-19,NIST,--
H18,H I,3692.612,10.1988358,13.55646454,3685.1,0.00061017,8-648,2-18,,,E1,3691.561105914755,permitted,0.00488136,0,1.0,2-18,NIST,--
H17,H I,3698.21,10.1988358,13.55138166,4910.1,0.00072738,8-578,2-17,,,E1,3697.15805706704,permitted,0.00581904,0,1.0,2-17,NIST,--
H16,H I,3704.913,10.1988358,13.54531624,6658.3,0.0008769,8-512,2-16,,,E1,3703.859222005639,permitted,0.0070152,0,1.0,2-16,NIST,--
HeI-3706,He I,3706.05,20.96408688908,24.3095408973,3952900.0,0.011395,5-7,1s2p-1s7d,3P*-3D,2-3,E1,3704.995732500953,permitted,0.056975,2,1.0,3P*,NIST,--
H15,H I,3713.033,10.1988358,13.53799772,9210.2,0.0010708,8-450,2-15,,,E1,3711.977319532604,permitted,0.0085664,0,1.0,2-15,NIST,--
H14,H I,3723.004,10.1988358,13.52905552,13032.0,0.0013269,8-392,2-14,,,E1,3721.9448372829743,permitted,0.0106152,0,1.0,2-14,NIST,--
[OII]-3727,[O II],3727.092,0.0,3.326567,0.000159,3.31e-13,4-4,2s22p3-2s22p3,4S*-2D*,3/2-3/2,M1,3726.032278110222,forbidden,1.324e-12,2,1.0,4S*-2D*,NIST,--
[OII]-3730,[O II],3729.875,0.0,3.324085,2.86e-05,8.95e-14,4-6,2s22p3-2s22p3,4S*-2D*,3/2-5/2,E2,3728.814557058235,forbidden,3.58e-13,2,1.0,4S*-2D*,NIST,--
H13,H I,3735.436,10.1988358,13.51797128,18927.0,0.0016728,8-338,2-13,,,E1,3734.3746159172865,permitted,0.0133824,0,1.0,2-13,NIST,--
H12,H I,3751.224,10.1988358,13.50400193,28337.0,0.0021521,8-288,2-12,,,E1,3750.158423367172,permitted,0.0172168,0,1.0,2-12,NIST,--
[FeVII]-3760,[Fe VII],3760.24,0.288819,3.58606,0.45,9.5e-10,9-9,3p63d2-3p63d2,3F-1G,4-4,M1,3759.171685377579,forbidden,8.55e-09,0,1.0,3F-1G,NIST,--
H11,H I,3771.708,10.1988358,13.48605194,43972.0,0.0028368,8-242,2-11,,,E1,3770.6368103924183,permitted,0.0226944,0,1.0,2-11,NIST,--
H10,H I,3798.983,10.1988358,13.46245155,71225.0,0.0038526,8-200,2-10,,,E1,3797.9043305725017,permitted,0.0308208,0,1.0,2-10,NIST,--
HeI-3821,He I,3820.687,20.96408688908,24.209163110443,6435300.0,0.019717,5-7,1s2p-1s6d,3P*-3D,2-3,E1,3819.6027798756336,permitted,0.0985849999999999,2,1.0,3P*,NIST,--
HeI-3835,He I,3834.636,21.2180227112,24.4512941044573,964700.0,0.0035444,3-5,1s2p-1s10d,1P*-1D,1-2,E1,3833.548663839285,permitted,0.0106332,1,1.0,1P*,NIST,--
H9,H I,3836.479,10.1988358,13.43055424,121560.0,0.0054317,8-162,2-9,,,E1,3835.3907875975706,permitted,0.0434536,0,1.0,2-9,NIST,--
[FeV]-3840,[Fe V],3840.36,0.09957,3.32802,0.49,1.1e-09,7-7,3d4-3d4,5D-3F2,3-3,M1,3839.2708784980423,forbidden,7.7e-09,0,1.0,5D-3F2,NIST,--
[NeIII]-3870,[Ne III],3869.86,0.0,3.203841,0.174,3.91e-10,5-5,2s22p4-2s22p4,3P-1D,2-2,M1,3868.7632045705686,forbidden,1.955e-09,1,1.0,3P-1D,NIST,--
HeI-3873,He I,3872.884,21.2180227112,24.41936311728,1338600.0,0.0050168,3-5,1s2p-1s9d,1P*-1D,1-2,E1,3871.7863569662527,permitted,0.0150504,1,1.0,1P*,NIST,--
[FeII]-3875,[Fe II],3875.169,0.0,3.19945278,0.0138,3.1e-11,10-10,3d6(5D)4s-3d6(3G)4s,a6D-a4G,9/2-9/2,M1,3874.070702846228,forbidden,3.1e-10,0,1.0,a6D-a4G,NIST,--
HeI-3890,He I,3889.751,19.819614525,23.00707314571,9474600.0,0.035819,3-5,1s2s-1s3p,3S-3P*,1-2,E1,3888.6488657540367,permitted,0.107457,4,1.0,3S,NIST,--
H8,H I,3890.158,10.1988358,13.38596103,221480.0,0.0080397,8-128,2-8,,,E1,3889.055620608334,permitted,0.0643176,0,1.0,2-8,NIST,--
[FeV]-3892,[Fe V],3892.4,4.54154,7.72683,0.048,7.8e-11,7-5,3d4-3d4,3D-3F1,3-2,M1+E2,3891.297336695944,forbidden,5.46e-10,1,1.0,3D-3F1,NIST,--
[FeV]-3912,[Fe V],3911.92,4.55744,7.72683,0.31,7.1e-10,5-5,3d4-3d4,3D-3F1,2-2,M1+E2,3910.8122519630538,forbidden,3.55e-09,1,1.0,3D-3F1,NIST,--
HeI-3928,He I,3927.656,21.2180227112,24.374719544511,1937100.0,0.0074666,3-5,1s2p-1s8d,1P*-1D,1-2,E1,3926.5443364401217,permitted,0.0223998,1,1.0,1P*,NIST,--
CaII-3935,Ca II,3934.777,0.0,3.150984,147000000.0,0.682,2-4,3p64s-3p64p,2S-2P*,1/2-3/2,E1,3933.663294444916,permitted,1.364,2,1.0,2S,NIST,--
HeI-3966,He I,3965.851,20.615774823,23.7420700688,6950700.0,0.049168,1-3,1s2s-1s4p,1S-1P*,0-1,E1,3964.728778453784,permitted,0.049168,3,1.0,1S,NIST,--
[NeIII]-3969,[Ne III],3968.59,0.0797065,3.203841,0.054,2.13e-10,3-5,2s22p4-2s22p4,3P-1D,1-2,M1,3967.4674744940608,forbidden,6.39e-10,1,1.0,3P-1D,NIST,--
CaII-3970,Ca II,3969.591,0.0,3.123349,140000000.0,0.33,2-2,3p64s-3p64p,2S-2P*,1/2-1/2,E1,3968.4682132663206,permitted,0.66,2,1.0,2S,NIST,--
H7,H I,3971.202,10.1988358,13.32091817,438890.0,0.012711,8-98,2-7,,,E1,3970.078792834293,permitted,0.101688,0,1.0,2-7,NIST,--
HeI-4010,He I,4010.39,21.2180227112,24.309597381304,2961200.0,0.0119,3-5,1s2p-1s7d,1P*-1D,1-2,E1,4009.256463980364,permitted,0.0357,1,1.0,1P*,NIST,--
HeI-4027,He I,4027.324,20.96408688908,24.042662242088,11601000.0,0.039492,5-7,1s2p-1s5d,3P*-3D,2-3,E1,4026.185952991993,permitted,0.19746,2,1.0,3P*,NIST,--
[FeII]-4035,[Fe II],4035.118,0.35186476,3.42449356,0.0117,2.86e-11,6-6,3d7-3d6(3F2)4s,a4F-a2F,5/2-5/2,E2,4033.978118107008,forbidden,1.716e-10,44,0.2767316615083635,a4F-a2F,NIST,--
[FeII]-4050,[Fe II],4050.26,1.67061856,4.7317602,0.0303,7.5e-11,6-6,3d7-3d6(1D2)4s,a4P-c2D,5/2-5/2,M1+E2,4049.116239071228,forbidden,4.5e-10,29,0.5792486912697881,a4P-c2D,NIST,--
[SII]-4070,[S II],4069.746,0.0,3.046485,0.192,4.77e-10,4-4,3s23p3-3s23p3,4S*-2P*,3/2-3/2,M1,4068.597042139857,forbidden,1.908e-09,3,1.0,4S*-2P*,NIST,--
[FeV]-4072,[Fe V],4072.44,0.05176,3.09623,1.18,1.76e-09,5-3,3d4-3d4,5D-3P2,2-1,M1,4071.29033728018,forbidden,8.8e-09,0,1.0,5D-3P2,NIST,--
[FeII]-4075,[Fe II],4074.764,1.6952613,4.7379945,0.0164,4.1e-11,4-4,3d7-3d6(1D2)4s,a4P-c2D,3/2-3/2,M1+E2,4073.613729190803,forbidden,1.64e-10,29,0.13558239578625653,a4P-c2D,NIST,--
[SII]-4077,[S II],4077.494,0.0,3.040696,0.0772,9.62e-11,4-2,3s23p3-3s23p3,4S*-2P*,3/2-1/2,M1,4076.343014825619,forbidden,3.848e-10,3,0.3300589387954435,4S*-2P*,NIST,--
[FeII]-4081,[Fe II],4081.147,0.38651921,3.42449356,0.0422,1.58e-10,4-6,3d7-3d6(3F2)4s,a4F-a2F,3/2-5/2,M1+E2,4079.995058863938,forbidden,6.32e-10,44,0.7211261390808755,a4F-a2F,NIST,--
[FeII]-4083,[Fe II],4083.13,1.6952613,4.7317602,0.0469,1.76e-10,4-6,3d7-3d6(1D2)4s,a4P-c2D,3/2-5/2,E2,4081.977539893349,forbidden,7.04e-10,29,1.0,a4P-c2D,NIST,--
[FeII]-4085,[Fe II],4085.478,0.35186476,3.38661825,0.0264,8.8e-11,6-8,3d7-3d6(3F2)4s,a4F-a2F,5/2-7/2,E2,4084.325335259669,forbidden,5.28e-10,44,1.0,a4F-a2F,NIST,--
Hd,H I,4102.899,10.1988358,13.22070389,973200.0,0.022105,8-72,2-6,,,E1,4101.741464792317,permitted,0.17684,0,1.0,2-6,NIST,--
[FeII]-4114,[Fe II],4113.594,1.72398297,4.7379945,0.0118,6e-11,2-4,3d7-3d6(1D2)4s,a4P-c2D,1/2-3/2,M1+E2,4112.43356411017,forbidden,1.2e-10,29,0.09681651496903355,a4P-c2D,NIST,--
[FeII]-4116,[Fe II],4115.636,0.23217279,3.24468891,0.155,4.72e-10,10-12,3d7-3d6(3H)4s,a4F-b2H,9/2-11/2,E2,4114.475029290882,forbidden,4.72e-09,51,1.0,a4F-b2H,NIST,--
HeI-4122,He I,4121.973,20.96408688908,23.9719714182,2473800.0,0.0037808,5-3,1s2p-1s5s,3P*-3S,2-1,E1,4120.810710920064,permitted,0.018904,2,1.0,3P*,NIST,--
HeI-4145,He I,4144.928,21.2180227112,24.209249793955,4881200.0,0.020954,3-5,1s2p-1s6d,1P*-1D,1-2,E1,4143.7590049716455,permitted,0.062862,1,1.0,1P*,NIST,--
[FeII]-4159,[Fe II],4159.088,0.9863338,3.96737644,0.036,9.3e-11,8-8,3d6(5D)4s-3d7,a4D-b2F,7/2-7/2,M1,4157.916042780151,forbidden,7.44e-10,25,1.0,a4D-b2F,NIST,--
[FeII]-4178,[Fe II],4178.379,0.23217279,3.19945278,0.289,7.6e-10,10-10,3d7-3d6(3G)4s,a4F-a4G,9/2-9/2,E2,4177.201384263817,forbidden,7.6e-09,48,0.0760107712280699,a4F-a4G,NIST,--
[FeII]-4180,[Fe II],4180.142,0.30129858,3.26732671,0.0157,5.13e-11,8-10,3d7-3d6(3H)4s,a4F-b2H,7/2-9/2,E2,4178.964491696422,forbidden,4.104e-10,51,0.15633980343063997,a4F-b2H,NIST,--
[FeII]-4199,[Fe II],4198.991,0.38651921,3.33923354,0.0107,1.4e-11,4-2,3d7-3d6(3P2)4s,a4F-b2P,3/2-1/2,E2,4197.807876855585,forbidden,5.6e-11,52,0.443990522807828,a4F-b2P,NIST,--
[FeII]-4210,[Fe II],4210.025,1.67061856,4.6155941,0.0105,9.3e-12,6-2,3d7-3d6(1S2)4s,a4P-a2S,5/2-1/2,E2,4208.838981166628,forbidden,5.58e-11,36,0.7066170007241309,a4P-a2S,NIST,--
[FeII]-4212,[Fe II],4212.292,0.30129858,3.24468891,0.059,2.36e-10,8-12,3d7-3d6(3H)4s,a4F-b2H,7/2-11/2,E2,4211.1057860411065,forbidden,1.888e-09,51,0.366395175891006,a4F-b2H,NIST,--
[FeV]-4228,[Fe V],4228.38,0.15903,3.09122,0.0047,1.3e-11,9-9,3d4-3d4,5D-3H,4-4,M1,4227.1894626244075,forbidden,1.17e-10,0,1.0,5D-3H,NIST,--
[FeII]-4233,[Fe II],4232.755,0.30129858,3.23045937,0.0207,4.17e-11,8-6,3d7-3d6(3G)4s,a4F-a4G,7/2-5/2,E2,4231.5632138734645,forbidden,3.336e-10,48,0.0034093390021069027,a4F-a4G,NIST,--
[FeII]-4245,[Fe II],4245.169,0.23217279,3.15276806,1.03,3.35e-09,10-12,3d7-3d6(3G)4s,a4F-a4G,9/2-11/2,E2,4243.973823700372,forbidden,3.3499999999999996e-08,48,1.0,a4F-a4G,NIST,--
[FeII]-4246,[Fe II],4245.55,1.6952613,4.6155941,0.032,4.3e-11,4-2,3d7-3d6(1S2)4s,a4P-a2S,3/2-1/2,M1,4244.3552534884075,forbidden,1.72e-10,36,1.0,a4P-a2S,NIST,--
[FeII]-4246,[Fe II],4246.013,0.30129858,3.22131344,0.246,6.65e-10,8-8,3d7-3d6(3G)4s,a4F-a4G,7/2-7/2,E2,4244.817412065742,forbidden,5.32e-09,48,0.07187102985728634,a4F-a4G,NIST,--
[FeII]-4253,[Fe II],4252.643,0.35186476,3.26732671,0.013,5.9e-11,6-10,3d7-3d6(3H)4s,a4F-b2H,5/2-9/2,E2,4251.446390311092,forbidden,3.54e-10,51,0.13481869091226895,a4F-b2H,NIST,--
[FeII]-4268,[Fe II],4267.548,0.9863338,3.89161339,0.0236,4.83e-11,8-6,3d6(5D)4s-3d6(3D)4s,a4D-b4D,7/2-5/2,M1,4266.347074316726,forbidden,3.864e-10,16,0.9442382188795987,a4D-b4D,NIST,--
[FeII]-4270,[Fe II],4269.881,1.04046986,3.9441623,0.02,5.5e-11,6-6,3d6(5D)4s-3d7,a4D-b2F,5/2-5/2,M1,4268.679161322355,forbidden,3.3e-10,25,0.15617388011732447,a4D-b2F,NIST,--
[FeII]-4278,[Fe II],4278.04,0.30129858,3.19945278,0.826,2.83e-09,8-10,3d7-3d6(3G)4s,a4F-a4G,7/2-9/2,E2,4276.836486924374,forbidden,2.264e-08,48,0.3358971687625142,a4F-a4G,NIST,--
[FeII]-4289,[Fe II],4288.6,0.0,2.8910183,1.55,2.56e-09,10-6,3d6(5D)4s-3d54s2,a6D-a6S,9/2-5/2,E2,4287.393221250128,forbidden,2.56e-08,14,1.0,a6D-a6S,NIST,--
[FeII]-4307,[Fe II],4307.109,0.35186476,3.23045937,0.299,8.32e-10,6-6,3d7-3d6(3G)4s,a4F-a4G,5/2-5/2,E2,4305.897474540939,forbidden,4.992e-09,48,0.043824889471059184,a4F-a4G,NIST,--
OII-4318,O II,4318.353,22.9662478,25.8373471,36800000.0,0.206,2-4,2s22p2(3P)3s-2s22p2(3P)3p,4P-4P*,1/2-3/2,E1,4317.138817152193,permitted,0.412,0,1.0,4P,NIST,--
[FeII]-4321,[Fe II],4320.837,0.35186476,3.22131344,0.539,2.01e-09,6-8,3d7-3d6(3G)4s,a4F-a4G,5/2-7/2,E2,4319.622063769132,forbidden,1.206e-08,48,0.1441956322353334,a4F-a4G,NIST,--
[FeII]-4323,[Fe II],4323.138,1.07624119,3.9441623,0.0109,4.6e-11,4-6,3d6(5D)4s-3d7,a4D-b2F,3/2-5/2,M1,4321.922958337945,forbidden,1.84e-10,25,0.08292162074893696,a4D-b2F,NIST,--
[FeII]-4331,[Fe II],4330.646,1.04046986,3.90341906,0.0196,7.3e-11,6-8,3d6(5D)4s-3d6(3D)4s,a4D-b4D,5/2-7/2,M1,4329.428683180729,forbidden,4.38e-10,16,1.0,a4D-b4D,NIST,--
Hg,H I,4341.691,10.1988358,13.0545017,2530400.0,0.044694,8-50,2-5,,,E1,4340.470676926913,permitted,0.357552,0,1.0,2-5,NIST,--
[FeII]-4348,[Fe II],4348.081,0.30129858,3.15276806,0.246,1.05e-09,8-12,3d7-3d6(3G)4s,a4F-a4G,7/2-11/2,E2,4346.858795295306,forbidden,8.4e-09,48,0.2143735275462734,a4F-a4G,NIST,--
[FeII]-4353,[Fe II],4353.031,1.04046986,3.88869686,0.017,3.22e-11,6-4,3d6(5D)4s-3d6(3D)4s,a4D-b4D,5/2-3/2,M1,4351.807492442866,forbidden,1.932e-10,16,0.3116316900059115,a4D-b4D,NIST,--
[FeII]-4354,[Fe II],4354.008,0.35186476,3.19945278,0.358,1.7e-09,6-10,3d7-3d6(3G)4s,a4F-a4G,5/2-9/2,E2,4352.784035332333,forbidden,1.02e-08,48,0.14997023092856043,a4F-a4G,NIST,--
[FeII]-4357,[Fe II],4357.374,0.35186476,3.19725263,0.0119,2.3e-11,6-4,3d7-3d6(3P2)4s,a4F-b2P,5/2-3/2,E2,4356.149749149334,forbidden,1.38e-10,52,1.0,a4F-b2P,NIST,--
[FeII]-4360,[Fe II],4359.592,0.38651921,3.23045937,0.717,3.06e-09,4-6,3d7-3d6(3G)4s,a4F-a4G,3/2-5/2,E2,4358.367365226734,forbidden,1.224e-08,48,0.10056146185620962,a4F-a4G,NIST,--
[FeII]-4361,[Fe II],4360.557,0.04770753,2.8910183,1.15,2.46e-09,8-6,3d6(5D)4s-3d54s2,a6D-a6S,7/2-5/2,E2,4359.332131185738,forbidden,1.968e-08,14,0.7224460747837402,a6D-a6S,NIST,--
[OIII]-4364,[O III],4364.436,2.513565,5.354349,1.71,9.77e-10,5-1,2s22p2-2s22p2,1D-1S,2-0,E2,4363.209690105555,forbidden,4.885e-09,0,1.0,1D-1S,NIST,--
[FeII]-4374,[Fe II],4373.658,0.38651921,3.22131344,0.275,1.58e-09,4-8,3d7-3d6(3G)4s,a4F-a4G,3/2-7/2,E2,4372.429062066861,forbidden,6.32e-09,48,0.07320928874488579,a4F-a4G,NIST,--
[FeII]-4384,[Fe II],4383.976,0.0,2.82812245,0.0605,1.39e-10,10-8,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,9/2-7/2,M1,4382.7441549664745,forbidden,1.3900000000000002e-09,20,0.03841955782788224,a6D-b4F,NIST,--
HeI-4389,He I,4389.162,21.2180227112,24.042803412125,8988900.0,0.043269,3-5,1s2p-1s5d,1P*-1D,1-2,E1,4387.929084309361,permitted,0.129807,1,1.0,1P*,NIST,--
[FeII]-4404,[Fe II],4403.83,1.07624119,3.89161339,0.0176,7.7e-11,4-6,3d6(5D)4s-3d6(3D)4s,a4D-b4D,3/2-5/2,M1,4402.59301513538,forbidden,3.08e-10,16,0.610011750407575,a4D-b4D,NIST,--
[ArXIV]-4414,[Ar XIV],4413.795,0.0,2.8090156,104.0,6.07e-07,2-4,2s22p-2s22p,2P*-2P*,1/2-3/2,M1,4412.555889384126,forbidden,1.214e-06,0,1.0,2P*-2P*,NIST,--
[FeII]-4415,[Fe II],4415.02,0.08278213,2.8910183,0.85,2.48e-09,6-6,3d6(5D)4s-3d54s2,a6D-a6S,5/2-5/2,E2,4413.780716544219,forbidden,1.4880000000000002e-08,14,0.5030715232045101,a6D-a6S,NIST,--
OII-4416,O II,4416.138,23.4415082,26.2490334,84700000.0,0.371,4-6,2s22p2(3P)3s-2s22p2(3P)3p,2P-2D*,3/2-5/2,E1,4414.898072025542,permitted,1.484,0,1.0,2P,NIST,--
[FeII]-4418,[Fe II],4417.508,0.0,2.80665448,0.476,1.391e-09,10-10,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,9/2-9/2,M1,4416.268150884653,forbidden,1.391e-08,20,1.0,a6D-b4F,NIST,--
[FeII]-4434,[Fe II],4433.692,0.04770753,2.84411707,0.06,1.32e-10,8-6,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,7/2-5/2,M1,4432.447885383744,forbidden,1.056e-09,20,0.019078249890752543,a6D-b4F,NIST,--
[FeII]-4453,[Fe II],4453.347,0.10695023,2.8910183,0.536,2.39e-09,4-6,3d6(5D)4s-3d54s2,a6D-a6S,3/2-5/2,E2,4452.096793668103,forbidden,9.56e-09,14,0.3186242186580644,a6D-a6S,NIST,--
[FeII]-4459,[Fe II],4459.198,0.04770753,2.82812245,0.318,9.48e-10,8-8,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,7/2-7/2,M1,4457.946430688764,forbidden,7.584e-09,20,0.1894587523121544,a6D-b4F,NIST,--
[FeII]-4472,[Fe II],4471.552,0.08278213,2.85551515,0.035,6.9e-11,6-4,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,5/2-3/2,M1,4470.29745230729,forbidden,4.1399999999999997e-10,20,0.006180729984886111,a6D-b4F,NIST,--
HeI-4473,He I,4472.729,20.96408688908,23.7360901901,24579000.0,0.1032,5-7,1s2p-1s4d,3P*-3D,2-3,E1,4471.474256713086,permitted,0.516,2,1.0,3P*,NIST,--
[FeII]-4476,[Fe II],4476.158,0.12113874,2.8910183,0.263,2.37e-09,2-6,3d6(5D)4s-3d54s2,a6D-a6S,1/2-5/2,E2,4474.902707197442,forbidden,4.74e-09,14,0.15436027303453062,a6D-a6S,NIST,--
[FeII]-4480,[Fe II],4480.373,1.96448604,4.7317602,0.128,2.3e-10,10-6,3d7-3d6(1D2)4s,a2G-c2D,9/2-5/2,E2,4479.115935441804,forbidden,2.3e-09,27,0.7687816646161607,a2G-c2D,NIST,--
[FeII]-4490,[Fe II],4490.009,0.08278213,2.84411707,0.163,4.92e-10,6-6,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,5/2-5/2,M1,4488.749992980529,forbidden,2.951999999999999e-09,20,0.05257383249377369,a6D-b4F,NIST,--
[FeII]-4494,[Fe II],4493.896,0.04770753,2.80665448,0.082,3.1e-10,8-10,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,7/2-9/2,M1,4492.635277523987,forbidden,2.48e-09,20,0.12998531207864727,a6D-b4F,NIST,--
[FeII]-4511,[Fe II],4510.87,0.10695023,2.85551515,0.074,2.25e-10,4-4,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,3/2-3/2,M1,4509.605387765987,forbidden,9e-10,20,0.012783921937987856,a6D-b4F,NIST,--
NIII-4512,N III,4512.23,35.6568,38.40454,47700000.0,0.218,4-6,2s2p(3P*)3s-2s2p(3P*)3p,4P*-4D,3/2-5/2,E1,4510.964728873585,permitted,0.872,0,1.0,4P*,NIST,--
[FeII]-4516,[Fe II],4516.169,0.08278213,2.82812245,0.0742,3.02e-10,6-8,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,5/2-7/2,M1,4514.902319228068,forbidden,1.812e-09,20,0.04382753645382535,a6D-b4F,NIST,--
[FeII]-4530,[Fe II],4529.654,0.10695023,2.84411707,0.0503,2.32e-10,4-6,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,3/2-5/2,M1,4528.384538997498,forbidden,9.28e-10,20,0.015354926275165643,a6D-b4F,NIST,--
[FeII]-4534,[Fe II],4534.277,0.12113874,2.85551515,0.02,1.25e-10,2-4,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,1/2-3/2,M1,4533.00581848289,forbidden,2.5e-10,20,0.003555550160021436,a6D-b4F,NIST,--
[FeII]-4578,[Fe II],4577.687,2.02954815,4.7379945,0.626,9.8e-10,8-4,3d7-3d6(1D2)4s,a2G-c2D,7/2-3/2,E2,4576.404442169831,forbidden,7.84e-09,27,1.0,a2G-c2D,NIST,--
[FeII]-4588,[Fe II],4588.248,2.02954815,4.7317602,0.0404,9.6e-11,8-6,3d7-3d6(1D2)4s,a2G-c2D,7/2-5/2,E2,4586.962951327552,forbidden,7.68e-10,27,0.10843540315783719,a2G-c2D,NIST,--
NIII-4635,N III,4635.42,30.45863,33.13334,63600000.0,0.41,2-4,2s23p-2s23d,2P*-2D,1/2-3/2,E1,4634.122180594538,permitted,0.82,2,1.0,2P*,NIST,--
[FeII]-4641,[Fe II],4640.973,0.10695023,2.7784633,0.64,1.03e-09,4-2,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,3/2-1/2,M1,4639.673651984856,forbidden,4.12e-09,23,0.37622592301664143,a6D-b4P,NIST,--
NIII-4642,N III,4641.94,30.46308,33.13403,76000000.0,0.368,4-6,2s23p-2s23d,2P*-2D,3/2-5/2,E1,4640.640456209959,permitted,1.472,2,1.0,2P*,NIST,--
NIII-4643,N III,4643.26,47.03931,49.70951,39300000.0,0.0847,6-4,2s2p(3P*)4p-2s2p(3P*)5s,4P-4P*,5/2-3/2,E1,4641.960107081048,permitted,0.5082,0,1.0,4P,NIST,--
CIII-4649,C III,4648.72,29.534648,32.201709,72600000.0,0.392,3-5,1s22s3s-1s22s3p,3S-3P*,1-2,E1,4647.418662884269,permitted,1.1760000000000002,2,1.0,3S,NIST,--
CIII-4652,C III,4651.548,29.534648,32.200087,72500000.0,0.235,3-3,1s22s3s-1s22s3p,3S-3P*,1-1,E1,4650.245914818515,permitted,0.705,2,1.0,3S,NIST,--
CIII-4653,C III,4652.775,29.534648,32.199384,72400000.0,0.0783,3-1,1s22s3s-1s22s3p,3S-3P*,1-0,E1,4651.472590241372,permitted,0.2349,2,1.0,3S,NIST,--
[FeIII]-4659,[Fe III],4659.42,0.0,2.660939,0.43,1.4e-09,9-9,3d6-3d6,5D-a3F,4-4,M1,4658.115832343958,forbidden,1.26e-08,0,1.0,5D-a3F,NIST,--
[FeII]-4666,[Fe II],4665.753,0.12113874,2.7784633,0.199,6.49e-10,2-2,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,1/2-1/2,M1,4664.447086843397,forbidden,1.298e-09,23,0.11706612397549392,a6D-b4P,NIST,--
