key,ion,wave_vac,Ei,Ek,Aki,fik,gigk,configuration,terms,Ji-Jk,type,wave_air,classification,gf,multiplet,line_ratio,multiplet_term,references,note
HeII-4687,He II,4687.116,48.371583992058,51.0167971898,220760000.0,0.96946,6-8,3d-4f,2D-2F*,5/2-7/2,E1,4685.80402781268,permitted,5.81676,1,1.0,2D,NIST,--
[ArIV]-4713,[Ar IV],4712.58,0.0,2.63092,0.0096,4e-11,4-6,3s23p3-3s23p3,4S*-2D*,3/2-5/2,M1+E2,4711.261763065987,forbidden,1.6e-10,1,1.0,4S*-2D*,NIST,--
HeI-4714,He I,4714.458,20.96408688908,23.593958713,5289400.0,0.010575,5-3,1s2p-1s4s,3P*-3S,2-1,E1,4713.139107882775,permitted,0.052875,2,1.0,3P*,NIST,--
[FeII]-4729,[Fe II],4729.393,0.08278213,2.70434897,0.586,1.31e-09,6-4,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,5/2-3/2,M1,4728.070311138337,forbidden,7.86e-09,23,0.6799457961770162,a6D-b4P,NIST,--
[ArIV]-4741,[Ar IV],4741.45,0.0,2.6149,0.072,2.4e-10,4-4,3s23p3-3s23p3,4S*-2D*,3/2-3/2,M1,4740.124117913804,forbidden,9.6e-10,1,1.0,4S*-2D*,NIST,--
[FeII]-4747,[Fe II],4746.816,0.23217279,2.84411707,0.0142,2.88e-11,10-6,3d7-3d6(3F2)4s,a4F-b4F,9/2-5/2,E2,4745.489096483796,forbidden,2.88e-10,45,0.00532124633412109,a4F-b4F,NIST,--
[FeII]-4773,[Fe II],4773.399,0.10695023,2.70434897,0.031,1.05e-10,4-4,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,3/2-3/2,M1,4772.064393926311,forbidden,4.2e-10,23,0.03404476897748326,a6D-b4P,NIST,--
[FeII]-4776,[Fe II],4776.063,0.23217279,2.82812245,0.132,3.61e-10,10-8,3d7-3d6(3F2)4s,a4F-b4F,9/2-7/2,E2,4774.728247854803,forbidden,3.6099999999999997e-09,45,0.10094828953436288,a4F-b4F,NIST,--
[FeII]-4800,[Fe II],4799.617,0.12113874,2.70434897,0.083,5.74e-10,2-4,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,1/2-3/2,M1,4798.275745346205,forbidden,1.148e-09,23,0.09667105187225264,a6D-b4P,NIST,--
[FeII]-4816,[Fe II],4815.89,0.23217279,2.80665448,0.546,1.9e-09,10-10,3d7-3d6(3F2)4s,a4F-b4F,9/2-9/2,E2,4814.544091425119,forbidden,1.9e-08,45,1.0,a4F-b4F,NIST,--
[FeII]-4854,[Fe II],4854.099,0.30129858,2.85551515,0.0249,4.4e-11,8-4,3d7-3d6(3F2)4s,a4F-b4F,7/2-3/2,E2,4852.743158493931,forbidden,3.52e-10,45,0.005729028538445223,a4F-b4F,NIST,--
Hb,H I,4862.691,10.1988358,12.7485393,8419300.0,0.11938,8-32,2-4,,,E1,4861.3329792211,permitted,0.95504,0,1.0,2-4,NIST,--
[FeII]-4876,[Fe II],4875.857,0.30129858,2.84411707,0.199,5.31e-10,8-6,3d7-3d6(3F2)4s,a4F-b4F,7/2-5/2,E2,4874.495686073531,forbidden,4.248e-09,45,0.07094920515989896,a4F-b4F,NIST,--
[FeII]-4891,[Fe II],4890.988,0.04770753,2.58265947,0.417,1.12e-09,8-6,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,7/2-5/2,M1,4889.622610948422,forbidden,8.96e-09,23,1.0,a6D-b4P,NIST,--
[FeVII]-4895,[Fe VII],4895.05,0.0,2.53285,0.0354,7.63e-11,5-3,3p63d2-3p63d2,3F-3P,2-1,M1+E2,4893.68339297083,forbidden,3.815e-10,1,1.0,3F-3P,NIST,--
[FeII]-4900,[Fe II],4899.971,1.96448604,4.49479059,1.15,2.48e-09,10-6,3d7-3d6(3D)4s,a2G-b2D,9/2-5/2,E2,4898.603486807568,forbidden,2.48e-08,38,1.0,a2G-b2D,NIST,--
[FeIV]-4904,[Fe IV],4904.44,4.0054,6.5334,0.13,4.7e-10,8-8,3d5-3d5,4G-4F,7/2-7/2,M1,4903.070900751267,forbidden,3.76e-09,0,1.0,4G-4F,NIST,--
[FeII]-4907,[Fe II],4906.721,0.30129858,2.82812245,0.219,7.89e-10,8-8,3d7-3d6(3F2)4s,a4F-b4F,7/2-7/2,E2,4905.351295302992,forbidden,6.312e-09,45,0.16875122285085523,a4F-b4F,NIST,--
HeI-4923,He I,4923.305,21.2180227112,23.73633503536,19863000.0,0.1203,3-5,1s2p-1s4d,1P*-1D,1-2,E1,4921.930966869098,permitted,0.3609,1,1.0,1P*,NIST,--
[FeII]-4949,[Fe II],4948.766,0.30129858,2.80665448,0.0712,3.27e-10,8-10,3d7-3d6(3F2)4s,a4F-b4F,7/2-9/2,E2,4947.3850322875605,forbidden,2.616e-09,45,0.14292429575247598,a4F-b4F,NIST,--
[FeII]-4952,[Fe II],4952.137,0.35186476,2.85551515,0.177,4.34e-10,6-4,3d7-3d6(3F2)4s,a4F-b4F,5/2-3/2,E2,4950.75533698326,forbidden,2.604e-09,45,0.04403943230049363,a4F-b4F,NIST,--
[OIII]-4960,[O III],4960.295,0.0140323,2.513565,0.00621,3.82e-11,3-5,2s22p2-2s22p2,3P-1D,1-2,M1,4958.91107030665,forbidden,1.146e-10,1,1.0,3P-1D,NIST,--
[FeII]-4967,[Fe II],4967.175,0.04770753,2.54377802,0.033,9.1e-11,8-6,3d6(5D)4s-3d7,a6D-a2D2,7/2-5/2,M1,4965.789642762815,forbidden,7.28e-10,0,1.0,a6D-a2D2,NIST,--
[FeII]-4975,[Fe II],4974.785,0.35186476,2.84411707,0.142,5.28e-10,6-6,3d7-3d6(3F2)4s,a4F-b4F,5/2-5/2,E2,4973.397421307434,forbidden,3.168e-09,45,0.05592499623879158,a4F-b4F,NIST,--
[FeII]-5007,[Fe II],5006.918,0.35186476,2.82812245,0.0908,4.55e-10,6-8,3d7-3d6(3F2)4s,a4F-b4F,5/2-7/2,E2,5005.5219835583885,forbidden,2.73e-09,45,0.06077676821041332,a4F-b4F,NIST,--
[FeII]-5008,[Fe II],5008.027,0.10695023,2.58265947,0.033,1.85e-10,4-6,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,3/2-5/2,M1,5006.630858796326,forbidden,7.4e-10,23,0.07413830961333785,a6D-b4P,NIST,--
[OIII]-5008,[O III],5008.24,0.0379607,2.513565,0.0181,6.81e-11,5-5,2s22p2-2s22p2,3P-1D,2-2,M1,5006.843332316028,forbidden,3.405e-10,1,1.0,3P-1D,NIST,--
HeI-5017,He I,5017.077,20.615774823,23.0870185296,13372000.0,0.15138,1-3,1s2s-1s3p,1S-1P*,0-1,E1,5015.6779352569065,permitted,0.15138,3,1.0,1S,NIST,--
[FeII]-5022,[Fe II],5021.644,0.38651921,2.85551515,0.208,7.86e-10,4-4,3d7-3d6(3F2)4s,a4F-b4F,3/2-3/2,E2,5020.244269766919,forbidden,3.144e-09,45,0.04503837066657615,a4F-b4F,NIST,--
[FeII]-5029,[Fe II],5029.29,2.02954815,4.49479059,0.078,2.22e-10,8-6,3d7-3d6(3D)4s,a2G-b2D,7/2-5/2,E2,5027.888037481446,forbidden,1.776e-09,38,0.06502398997760288,a2G-b2D,NIST,--
[FeII]-5037,[Fe II],5036.803,2.27642922,4.7379945,0.077,2.94e-10,4-4,3d7-3d6(1D2)4s,a2P-c2D,3/2-3/2,E2,5035.398840378393,forbidden,1.176e-09,28,0.07456902902571322,a2P-c2D,NIST,--
[FeII]-5045,[Fe II],5044.934,0.38651921,2.84411707,0.0803,4.6e-10,4-6,3d7-3d6(3F2)4s,a4F-b4F,3/2-5/2,E2,5043.527878699727,forbidden,1.84e-09,45,0.028117900570137376,a4F-b4F,NIST,--
HeI-5049,He I,5049.146,21.2180227112,23.67357059,6771200.0,0.0086265,3-1,1s2p-1s4s,1P*-1S,1-0,E1,5047.73849693299,permitted,0.0258795,1,1.0,1P*,NIST,--
[FeII]-5050,[Fe II],5049.592,2.27642922,4.7317602,0.459,2.63e-09,4-6,3d7-3d6(1D2)4s,a2P-c2D,3/2-5/2,E2,5048.18434036287,forbidden,1.052e-08,28,1.0,a2P-c2D,NIST,--
[FeII]-5061,[Fe II],5061.497,2.02954815,4.47910423,0.738,1.42e-09,8-4,3d7-3d6(3D)4s,a2G-b2D,7/2-3/2,E2,5060.085775012802,forbidden,1.136e-08,38,0.3060012228889147,a2G-b2D,NIST,--
[FeII]-5074,[Fe II],5073.82,0.23217279,2.67577925,0.0322,1.24e-10,10-10,3d7-3d6(3H)4s,a4F-a4H,9/2-9/2,E2,5072.4060978187545,forbidden,1.24e-09,50,0.02357756726324302,a4F-a4H,NIST,--
[FeII]-5085,[Fe II],5085.155,0.9863338,3.42449356,0.02,5.9e-11,8-6,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,7/2-5/2,M1,5083.737683240424,forbidden,4.72e-10,18,0.022032233474177845,a4D-a2F,NIST,--
[FeIII]-5086,[Fe III],5086.25,0.12736,2.565,0.094,1.1e-09,1-3,3d6-3d6,5D-a3P,0-1,M1,5084.83259193876,forbidden,1.1e-09,1,1.0,5D-a3P,NIST,--
[FeII]-5109,[Fe II],5109.382,0.35186476,2.7784633,0.296,3.86e-10,6-2,3d7-3d6(3P2)4s,a4F-b4P,5/2-1/2,E2,5107.958838376496,forbidden,2.316e-09,53,0.17285148367038625,a4F-b4P,NIST,--
[FeII]-5113,[Fe II],5113.061,0.23217279,2.65702556,0.107,5.03e-10,10-12,3d7-3d6(3H)4s,a4F-a4H,9/2-11/2,E2,5111.636359701134,forbidden,5.03e-09,50,0.14204906645641338,a4F-a4H,NIST,--
[FeVI]-5147,[Fe VI],5147.18,0.14733,2.55611,0.26,1e-09,8-8,3d3-3d3,4F-2G,7/2-7/2,M1,5145.746380415924,forbidden,8e-09,1,1.0,4F-2G,NIST,--
[FeII]-5159,[Fe II],5159.451,0.30129858,2.70434897,0.361,7.2e-10,8-4,3d7-3d6(3P2)4s,a4F-b4P,7/2-3/2,E2,5158.013714353419,forbidden,5.76e-09,53,0.4001786915216209,a4F-b4P,NIST,--
[FeVII]-5160,[Fe VII],5160.21,0.130152,2.53285,0.0525,8.98e-11,7-3,3p63d2-3p63d2,3F-3P,3-1,E2,5158.772912210583,forbidden,6.286e-10,1,1.0,3F-3P,NIST,--
[FeII]-5160,[Fe II],5160.229,0.23217279,2.63486052,0.476,2.66e-09,10-14,3d7-3d6(3H)4s,a4F-a4H,9/2-13/2,E2,5158.792307046522,forbidden,2.66e-08,50,1.0,a4F-a4H,NIST,--
[FeII]-5165,[Fe II],5165.396,0.9863338,3.38661825,0.265,1.06e-09,8-8,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,7/2-7/2,M1,5163.957631693259,forbidden,8.48e-09,18,1.0,a4D-a2F,NIST,--
[FeII]-5174,[Fe II],5173.913,2.34166141,4.7379945,0.198,1.59e-09,2-4,3d7-3d6(1D2)4s,a2P-c2D,1/2-3/2,E2,5172.472564293114,forbidden,3.18e-09,28,0.18238223294191375,a2P-c2D,NIST,--
[FeVI]-5177,[Fe VI],5177.48,0.24804,2.64272,0.62,2.5e-09,10-10,3d3-3d3,4F-2G,9/2-9/2,M1,5176.038314728404,forbidden,2.5e-08,1,1.0,4F-2G,NIST,--
[FeII]-5183,[Fe II],5183.407,0.38651921,2.7784633,0.414,8.34e-10,4-2,3d7-3d6(3P2)4s,a4F-b4P,3/2-1/2,E2,5181.963836677163,forbidden,3.336e-09,53,9.743014837245802e-09,a4F-b4P,NIST,--
[FeII]-5186,[Fe II],5186.249,0.30129858,2.69193206,0.0242,9.8e-11,8-8,3d7-3d6(3H)4s,a4F-a4H,7/2-7/2,E2,5184.804680086449,forbidden,7.84e-10,50,0.009778188993679658,a4F-a4H,NIST,--
[FeII]-5187,[Fe II],5187.409,2.34166141,4.7317602,0.152,1.84e-09,2-6,3d7-3d6(1D2)4s,a2P-c2D,1/2-5/2,E2,5185.964571170967,forbidden,3.68e-09,28,0.2993304706809046,a2P-c2D,NIST,--
[FeII]-5201,[Fe II],5200.628,1.04046986,3.42449356,0.143,5.8e-10,6-6,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,5/2-5/2,M1,5199.179951245634,forbidden,3.479999999999999e-09,18,0.15678543823107086,a4D-a2F,NIST,--
[NI]-5202,[N I],5201.705,0.0,2.3835298,6.59e-06,4.01e-14,4-6,2s22p3-2s22p3,4S*-2D*,3/2-5/2,E2,5200.256864388595,forbidden,1.604e-13,0,1.0,4S*-2D*,NIST,--
[FeII]-5222,[Fe II],5221.529,0.30129858,2.67577925,0.111,5.67e-10,8-10,3d7-3d6(3H)4s,a4F-a4H,7/2-9/2,E2,5220.075684707661,forbidden,4.536e-09,50,0.10405228517885949,a4F-a4H,NIST,--
[FeIV]-5238,[Fe IV],5237.52,4.00484,6.37207,0.015,8.2e-11,6-8,3d5-3d5,4G-2F2,5/2-7/2,M1,5236.0623251584475,forbidden,4.92e-10,0,1.0,4G-2F2,NIST,--
[FeII]-5263,[Fe II],5263.097,0.30129858,2.65702556,0.339,2.11e-09,8-12,3d7-3d6(3H)4s,a4F-a4H,7/2-11/2,E2,5261.632610726276,forbidden,1.688e-08,50,0.44405825944231175,a4F-a4H,NIST,--
[FeII]-5270,[Fe II],5270.352,0.35186476,2.70434897,0.237,6.58e-10,6-4,3d7-3d6(3P2)4s,a4F-b4P,5/2-3/2,E2,5268.885577519607,forbidden,3.948e-09,53,0.25560599471849327,a4F-b4P,NIST,--
[FeIII]-5272,[Fe III],5271.97,0.054081,2.405841,0.425,1.26e-09,7-5,3d6-3d6,5D-a3P,3-2,M1,5270.503146354368,forbidden,8.82e-09,1,1.0,5D-a3P,NIST,--
[FeII]-5275,[Fe II],5274.831,0.23217279,2.58265947,0.472,1.18e-09,10-6,3d7-3d6(3P2)4s,a4F-b4P,9/2-5/2,E2,5273.363283964442,forbidden,1.18e-08,53,1.0,a4F-b4P,NIST,--
[FeVII]-5278,[Fe VII],5278.02,0.288819,2.63788,0.0496,1.15e-10,9-5,3p63d2-3p63d2,3F-3P,4-2,E2,5276.55153408939,forbidden,1.035e-09,1,1.0,3F-3P,NIST,--
[FeII]-5280,[Fe II],5279.85,1.07624119,3.42449356,0.082,5.1e-10,4-6,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,3/2-5/2,M1,5278.380846447626,forbidden,2.04e-09,18,0.08865157806599874,a4D-a2F,NIST,--
[FeII]-5285,[Fe II],5284.585,1.04046986,3.38661825,0.133,7.4e-10,6-8,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,5/2-7/2,M1,5283.114484557434,forbidden,4.44e-09,18,0.26893889390238696,a4D-a2F,NIST,--
[FeII]-5298,[Fe II],5298.318,0.35186476,2.69193206,0.1112,6.24e-10,6-8,3d7-3d6(3H)4s,a4F-a4H,5/2-7/2,E2,5296.843724307263,forbidden,3.744e-09,50,0.04063314377464515,a4F-a4H,NIST,--
[FeII]-5300,[Fe II],5300.362,2.27642922,4.6155941,0.037,7.9e-11,4-2,3d7-3d6(1S2)4s,a2P-a2S,3/2-1/2,M1+E2,5298.887279449976,forbidden,3.16e-10,0,1.0,a2P-a2S,NIST,--
[FeXIV]-5304,[Fe XIV],5304.34,0.0,2.337412,60.2,5.08e-07,2-4,3s23p-3s23p,2P*-2P*,1/2-3/2,M1,5302.864518999571,forbidden,1.016e-06,0,1.0,2P*-2P*,NIST,--
[CaV]-5311,[Ca V],5310.59,0.0,2.33466,1.93,8.16e-09,5-5,3s23p4-3s23p4,3P-1D,2-2,M1,5309.112852928492,forbidden,4.08e-08,0,1.0,3P-1D,NIST,--
[FeII]-5335,[Fe II],5335.145,0.35186476,2.67577925,0.278,1.98e-09,6-10,3d7-3d6(3H)4s,a4F-a4H,5/2-9/2,E2,5333.660906443488,forbidden,1.188e-08,50,0.2503867959618763,a4F-a4H,NIST,--
[FeVI]-5337,[Fe VI],5336.66,0.0,2.32325,0.06,1.3e-10,4-2,3d3-3d3,4F-4P,3/2-1/2,E2,5335.175902375413,forbidden,5.2e-10,2,1.0,4F-4P,NIST,--
[FeII]-5349,[Fe II],5349.15,0.38651921,2.70434897,0.072,3.09e-10,4-4,3d7-3d6(3P2)4s,a4F-b4P,3/2-3/2,E2,5347.662971707922,forbidden,1.236e-09,53,0.07643807030500128,a4F-b4P,NIST,--
[FeII]-5364,[Fe II],5363.554,0.23217279,2.54377802,0.0202,5.23e-11,10-6,3d7-3d7,a4F-a2D2,9/2-5/2,E2,5362.062830376137,forbidden,5.230000000000001e-10,56,0.027400859589384506,a4F-a2D2,NIST,--
[FeII]-5378,[Fe II],5377.961,0.38651921,2.69193206,0.304,2.64e-09,4-8,3d7-3d6(3H)4s,a4F-a4H,3/2-7/2,E2,5376.465687748044,forbidden,1.056e-08,50,0.11875982205886056,a4F-a4H,NIST,--
[FeII]-5414,[Fe II],5414.18,0.35186476,2.64185518,0.36,1.05e-09,6-4,3d7-3d7,a4F-a2D2,5/2-3/2,M1,5412.675025070084,forbidden,6.3e-09,56,0.38707055306556887,a4F-a2D2,NIST,--
[FeVI]-5426,[Fe VI],5425.73,0.06339,2.34851,0.033,9.7e-11,6-4,3d3-3d3,4F-4P,5/2-3/2,E2,5424.222143010169,forbidden,5.820000000000001e-10,2,1.0,4F-4P,NIST,--
[FeII]-5435,[Fe II],5434.66,0.30129858,2.58265947,0.165,5.47e-10,8-6,3d7-3d6(3P2)4s,a4F-b4P,7/2-5/2,M1+E2,5433.149360021778,forbidden,4.376e-09,53,0.31492575796339606,a4F-b4P,NIST,--
[FeII]-5479,[Fe II],5478.772,1.07624119,3.33923354,0.57,1.28e-09,4-2,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,3/2-1/2,M1,5477.25028527559,forbidden,5.12e-09,21,0.5040698494097122,a4D-b2P,NIST,--
[FeII]-5497,[Fe II],5497.372,0.38651921,2.64185518,0.191,8.7e-10,4-4,3d7-3d7,a4F-a2D2,3/2-3/2,M1,5495.84461936782,forbidden,3.48e-09,56,0.20396110084938063,a4F-a2D2,NIST,--
[ClIII]-5519,[Cl III],5519.242,0.0,2.246399,0.00086,5.9e-12,4-6,3s23p3-3s23p3,4S*-2D*,3/2-5/2,E2,5517.7091791216835,forbidden,2.36e-11,1,1.0,4S*-2D*,NIST,--
[FeII]-5529,[Fe II],5528.889,0.30129858,2.54377802,0.358,1.23e-09,8-6,3d7-3d7,a4F-a2D2,7/2-5/2,M1,5527.353602667123,forbidden,9.84e-09,56,1.0,a4F-a2D2,NIST,--
[FeII]-5529,[Fe II],5529.154,1.09686139,3.33923354,0.161,7.38e-10,2-2,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,1/2-1/2,M1,5527.618032023442,forbidden,1.476e-09,21,0.14082611806396245,a4D-b2P,NIST,--
[ClIII]-5539,[Cl III],5539.411,0.0,2.23822,0.0065,3e-11,4-4,3s23p3-3s23p3,4S*-2D*,3/2-3/2,M1,5537.872792294552,forbidden,1.2e-10,1,1.0,4S*-2D*,NIST,--
[FeII]-5547,[Fe II],5547.442,0.9863338,3.22131344,0.0115,5.3e-11,8-8,3d6(5D)4s-3d6(3G)4s,a4D-a4G,7/2-7/2,M1,5545.901647095509,forbidden,4.24e-10,0,1.0,a4D-a4G,NIST,--
[FeII]-5553,[Fe II],5552.856,1.67061856,3.90341906,0.135,8.32e-10,6-8,3d7-3d6(3D)4s,a4P-b4D,5/2-7/2,E2,5551.314300831484,forbidden,4.992e-09,42,1.0,a4P-b4D,NIST,--
[FeII]-5558,[Fe II],5557.849,0.35186476,2.58265947,0.0248,1.15e-10,6-6,3d7-3d6(3P2)4s,a4F-b4P,5/2-5/2,E2,5556.305767053698,forbidden,6.9e-10,53,0.060327019079592745,a4F-b4P,NIST,--
[OI]-5579,[O I],5578.887,1.9673642,4.1897463,1.26,1.18e-09,5-1,2s22p4-2s22p4,1D-1S,2-0,E2,5577.338246351693,forbidden,5.9e-09,0,1.0,1D-1S,NIST,--
[FeII]-5582,[Fe II],5582.372,1.67061856,3.89161339,0.125,5.84e-10,6-6,3d7-3d6(3D)4s,a4P-b4D,5/2-5/2,E2,5580.822515128802,forbidden,3.504e-09,42,0.6625839365374968,a4P-b4D,NIST,--
[FeII]-5588,[Fe II],5588.464,1.67061856,3.8891925,0.0225,3.51e-11,6-2,3d7-3d6(3D)4s,a4P-b4D,5/2-1/2,E2,5586.912387458483,forbidden,2.106e-10,42,0.023141735528420693,a4P-b4D,NIST,--
[FeII]-5589,[Fe II],5588.999,2.27642922,4.49479059,0.023,1.63e-10,4-6,3d7-3d6(3D)4s,a2P-b2D,3/2-5/2,E2,5587.447744367292,forbidden,6.52e-10,39,0.4871688267267124,a2P-b2D,NIST,--
[FeII]-5590,[Fe II],5589.712,1.67061856,3.88869686,0.0708,2.21e-10,6-4,3d7-3d6(3D)4s,a4P-b4D,5/2-3/2,E2,5588.160753791879,forbidden,1.3260000000000002e-09,42,0.18672439640889066,a4P-b4D,NIST,--
[FeII]-5615,[Fe II],5614.825,1.6952613,3.90341906,0.0692,6.54e-10,4-8,3d7-3d6(3D)4s,a4P-b4D,3/2-7/2,E2,5613.26684268537,forbidden,2.616e-09,42,0.5262697583361725,a4P-b4D,NIST,--
[FeII]-5629,[Fe II],5628.801,2.27642922,4.47910423,0.189,9e-10,4-4,3d7-3d6(3D)4s,a2P-b2D,3/2-3/2,E2,5627.239107199188,forbidden,3.6e-09,39,1.0,a2P-b2D,NIST,--
[FeVI]-5639,[Fe VI],5639.2,3.5316,5.73021,0.031,2e-10,6-8,3d3-3d3,2D2-2F,5/2-7/2,E2,5637.6351275643065,forbidden,1.2e-09,0,1.0,2D2-2F,NIST,--
[FeII]-5650,[Fe II],5650.5,2.54377802,4.7379945,0.0466,1.49e-10,6-4,3d7-3d6(1D2)4s,a2D2-c2D,5/2-3/2,M1+E2,5648.9319068413915,forbidden,8.94e-10,26,0.3808005624605149,a2D2-c2D,NIST,--
[FeII]-5651,[Fe II],5651.235,1.6952613,3.8891925,0.18,4.32e-10,4-2,3d7-3d6(3D)4s,a4P-b4D,3/2-1/2,E2,5649.666510401837,forbidden,1.728e-09,42,0.17871852701293128,a4P-b4D,NIST,--
[FeII]-5653,[Fe II],5652.512,1.6952613,3.88869686,0.0763,3.65e-10,4-4,3d7-3d6(3D)4s,a4P-b4D,3/2-3/2,E2,5650.943069036077,forbidden,1.46e-09,42,0.19102559131923932,a4P-b4D,NIST,--
[FeII]-5656,[Fe II],5656.437,0.35186476,2.54377802,0.0403,1.93e-10,6-6,3d7-3d7,a4F-a2D2,5/2-5/2,M1,5654.867819494354,forbidden,1.158e-09,56,0.10898732218687832,a4F-a2D2,NIST,--
[FeII]-5667,[Fe II],5666.6,2.54377802,4.7317602,0.0309,1.49e-10,6-6,3d7-3d6(1D2)4s,a2D2-c2D,5/2-5/2,M1+E2,5665.027702434375,forbidden,8.94e-10,26,0.7821750814065387,a2D2-c2D,NIST,--
[FeII]-5675,[Fe II],5674.774,1.96448604,4.14931647,0.297,1.43e-09,10-10,3d7-3d6(1G2)4s,a2G-c2G,9/2-9/2,E2,5673.200016761263,forbidden,1.43e-08,31,1.0,a2G-c2G,NIST,--
[FeVI]-5679,[Fe VI],5678.53,0.24804,2.43143,0.052,1.5e-10,10-6,3d3-3d3,4F-4P,9/2-5/2,E2,5676.954612555924,forbidden,1.5e-09,2,1.0,4F-4P,NIST,--
CIII-5698,C III,5697.5,32.103388,34.279506,42700000.0,0.346,3-5,1s22s3p-1s22s3d,1P*-1D,1-2,E1,5695.919539766332,permitted,1.0379999999999998,0,1.0,1P*,NIST,--
[FeII]-5720,[Fe II],5719.803,1.72398297,3.89161339,0.0617,9.08e-10,2-6,3d7-3d6(3D)4s,a4P-b4D,1/2-5/2,E2,5718.216974690437,forbidden,1.816e-09,42,0.32284203455960514,a4P-b4D,NIST,--
[FeII]-5728,[Fe II],5727.51,1.72398297,3.88869686,0.037,3.6e-10,2-4,3d7-3d6(3D)4s,a4P-b4D,1/2-3/2,E2,5725.92121340615,forbidden,7.2e-10,42,0.0953511511431173,a4P-b4D,NIST,--
[FeII]-5747,[Fe II],5747.303,0.38651921,2.54377802,0.0174,1.29e-10,4-6,3d7-3d7,a4F-a2D2,3/2-5/2,M1,5745.709118592037,forbidden,5.16e-10,56,0.04640944657085507,a4F-a2D2,NIST,--
[FeII]-5749,[Fe II],5748.571,1.04046986,3.19725263,0.473,1.56e-09,6-4,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,5/2-3/2,M1,5746.977279234333,forbidden,9.36e-09,21,1.0,a4D-b2P,NIST,--
[FeII]-5752,[Fe II],5752.433,2.58265947,4.7379945,0.0253,8.4e-11,6-4,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,5/2-3/2,M1+E2,5750.837546214469,forbidden,5.039999999999997e-10,8,0.07605363444515867,b4P-c2D,NIST,--
[NII]-5756,[N II],5756.19,1.89897,4.05289,1.14,1.13e-09,5-1,2s22p2-2s22p2,1D-1S,2-0,E2,5754.593840990829,forbidden,5.65e-09,0,1.0,1D-1S,NIST,--
[FeII]-5758,[Fe II],5758.326,2.34166141,4.49479059,0.0236,3.52e-10,2-6,3d7-3d6(3D)4s,a2P-b2D,1/2-5/2,E2,5756.729369489261,forbidden,7.04e-10,39,0.3182215777269113,a2P-b2D,NIST,--
[FeII]-5769,[Fe II],5769.12,2.58265947,4.7317602,0.096,4.8e-10,6-6,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,5/2-5/2,M1,5767.520181564121,forbidden,2.88e-09,8,1.0,b4P-c2D,NIST,--
[FeII]-5801,[Fe II],5800.586,2.34166141,4.47910423,0.112,1.13e-09,2-4,3d7-3d6(3D)4s,a2P-b2D,1/2-3/2,E2,5798.97746146986,forbidden,2.26e-09,39,0.6522259927145129,a2P-b2D,NIST,--
CIV-5803,C IV,5802.92,37.54849,39.68507,31700000.0,0.32,2-4,1s23s-1s23p,2S-2P*,1/2-3/2,E1,5801.311336694123,permitted,0.64,2,1.0,2S,NIST,--
CIV-5814,C IV,5813.58,37.54849,39.68116,31600000.0,0.16,2-2,1s23s-1s23p,2S-2P*,1/2-1/2,E1,5811.968483661002,permitted,0.32,2,1.0,2S,NIST,--
[FeII]-5837,[Fe II],5837.069,2.02954815,4.15363129,0.76,3.9e-09,8-8,3d7-3d6(1G2)4s,a2G-c2G,7/2-7/2,E2,5835.451196355161,forbidden,3.12e-08,31,0.6740789149137242,a2G-c2G,NIST,--
