key,ion,wave_vac,Ei,Ek,Aki,fik,gigk,configuration,terms,Ji-Jk,type,wave_air,classification,gf,multiplet,line_ratio,multiplet_term,references,note
[FeII]-5846,[Fe II],5845.522,1.07624119,3.19725263,0.0195,1e-10,4-4,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,3/2-3/2,M1,5843.902333387838,forbidden,4e-10,21,0.04038175473257867,a4D-b2P,NIST,--
[FeII]-5849,[Fe II],5848.95,2.02954815,4.14931647,0.0403,2.58e-10,8-10,3d7-3d6(1G2)4s,a2G-c2G,7/2-9/2,E2,5847.329415678885,forbidden,2.064e-09,31,0.10660071276144237,a2G-c2G,NIST,--
[FeII]-5872,[Fe II],5871.648,1.96448604,4.07605998,0.167,1.21e-09,10-14,3d7-3d6(1I)4s,a2G-a2I,9/2-13/2,E2,5870.021338674923,forbidden,1.21e-08,33,1.0,a2G-a2I,NIST,--
HeI-5877,He I,5877.243,20.96408688908,23.07365070854,70708000.0,0.51263,5-7,1s2p-1s3d,3P*-3D,2-3,E1,5875.614749792776,permitted,2.5631500000000003,2,1.0,3P*,NIST,--
NaI-5892,Na I,5891.583,0.0,2.104429202,61600000.0,0.641,2-4,2p63s-2p63p,2S-2P*,1/2-3/2,E1,5889.950853705716,permitted,1.282,1,1.0,2S,NIST,--
NaI-5898,Na I,5897.558,0.0,2.102297177,61400000.0,0.32,2-2,2p63s-2p63p,2S-2P*,1/2-1/2,E1,5895.924147668731,permitted,0.64,1,1.0,2S,NIST,--
[FeII]-5903,[Fe II],5902.91,1.09686139,3.19725263,0.055,5.7e-10,2-4,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,1/2-3/2,M1,5901.274267505572,forbidden,1.14e-09,21,0.10985259840553213,a4D-b2P,NIST,--
[FeII]-5915,[Fe II],5914.883,2.64185518,4.7379945,0.129,6.77e-10,4-4,3d7-3d6(1D2)4s,a2D2-c2D,3/2-3/2,E2,5913.244760730308,forbidden,2.708e-09,26,1.0,a2D2-c2D,NIST,--
[FeII]-5933,[Fe II],5932.528,2.64185518,4.7317602,0.024,1.9e-10,4-6,3d7-3d6(1D2)4s,a2D2-c2D,3/2-5/2,M1+E2,5930.88443478821,forbidden,7.6e-10,26,0.07710597331238339,a2D2-c2D,NIST,--
[FeII]-5984,[Fe II],5984.325,2.54377802,4.6155941,0.254,4.55e-10,6-2,3d7-3d6(1S2)4s,a2D2-a2S,5/2-1/2,E2,5982.667358289189,forbidden,2.73e-09,35,1.0,a2D2-a2S,NIST,--
[FeII]-6046,[Fe II],6045.776,2.02954815,4.0803055,0.127,1.04e-09,8-12,3d7-3d6(1I)4s,a2G-a2I,7/2-11/2,E2,6044.102489482513,forbidden,8.32e-09,33,0.6415360582265802,a2G-a2I,NIST,--
OI-6048,O I,6048.112,10.9888616,13.038827,1750000.0,0.00576,5-3,2s22p3(4S*)3p-2s22p3(4S*)6s,3P-3S*,2-1,E1,6046.437663375803,permitted,0.0288,1,1.0,3P,NIST,--
[FeVII]-6089,[Fe VII],6088.56,0.130152,2.1665,0.58,2.3e-09,7-5,3p63d2-3p63d2,3F-1D,3-2,M1,6086.874819990817,forbidden,1.61e-08,0,1.0,3F-1D,NIST,--
[FeII]-6097,[Fe II],6096.647,2.70434897,4.7379945,0.056,3.1e-10,4-4,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,3/2-3/2,M1,6094.960051594316,forbidden,1.24e-09,8,0.24398288342154936,b4P-c2D,NIST,--
[FeII]-6099,[Fe II],6098.779,2.58265947,4.6155941,0.0105,2e-11,6-2,3d6(3P2)4s-3d6(1S2)4s,b4P-a2S,5/2-1/2,E2,6097.091479944724,forbidden,1.2e-10,10,0.006613651838969728,b4P-a2S,NIST,--
[FeII]-6115,[Fe II],6115.395,2.70434897,4.7317602,0.0157,1.32e-10,4-6,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,3/2-5/2,M1,6113.702224696928,forbidden,5.28e-10,8,0.1490005953172023,b4P-c2D,NIST,--
[FeII]-6190,[Fe II],6190.264,1.96448604,3.96737644,0.2,9.19e-10,10-8,3d7-3d7,a2G-b2F,9/2-7/2,M1+E2,6188.551343819328,forbidden,9.19e-09,54,1.0,a2G-b2F,NIST,--
[FeII]-6263,[Fe II],6262.852,1.96448604,3.9441623,0.0352,1.24e-10,10-6,3d7-3d7,a2G-b2F,9/2-5/2,E2,6261.120466683248,forbidden,1.24e-09,54,0.054380301082546906,a2G-b2F,NIST,--
[FeII]-6282,[Fe II],6281.692,2.64185518,4.6155941,0.194,5.74e-10,4-2,3d7-3d6(1S2)4s,a2D2-a2S,3/2-1/2,E2,6279.954910384852,forbidden,2.296e-09,35,0.6537871418529771,a2D2-a2S,NIST,--
[OI]-6302,[O I],6302.046,0.0,1.9673642,0.00563,3.35e-11,5-5,2s22p4-2s22p4,3P-1D,2-2,M1,6300.303547021929,forbidden,1.675e-10,1,1.0,3P-1D,NIST,--
[SIII]-6314,[S III],6313.81,1.40384,3.36753,2.08,2.49e-09,5-1,3s23p2-3s23p2,1D-1S,2-0,E2,6312.064389113244,forbidden,1.245e-08,0,1.0,1D-1S,NIST,--
[FeII]-6327,[Fe II],6327.238,2.7784633,4.7379945,0.0143,1.72e-10,2-4,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,1/2-3/2,M1,6325.488484368563,forbidden,3.44e-10,8,0.0565727373155046,b4P-c2D,NIST,--
SiII-6349,Si II,6348.86,8.121023,10.07388,58400000.0,0.705,2-4,3s24s-3s24p,2S-2P*,1/2-3/2,E1,6347.1049792130025,permitted,1.41,0,1.0,2S,NIST,--
[FeII]-6355,[Fe II],6354.864,2.54377802,4.49479059,0.174,1.05e-09,6-6,3d7-3d6(3D)4s,a2D2-b2D,5/2-5/2,E2,6353.107567091696,forbidden,6.3e-09,37,1.0,a2D2-b2D,NIST,--
[OI]-6366,[O I],6365.536,0.0196224,1.9673642,0.00182,1.84e-11,3-5,2s22p4-2s22p4,3P-1D,1-2,M1,6363.776501603721,forbidden,5.52e-11,1,1.0,3P-1D,NIST,--
[FeX]-6376,[Fe X],6376.29,0.0,1.944457,69.4,2.12e-07,4-2,3s23p5-3s23p5,2P*-2P*,3/2-1/2,M1,6374.527613888222,forbidden,8.48e-07,0,1.0,2P*-2P*,NIST,--
[FeII]-6398,[Fe II],6398.1,2.02954815,3.96737644,0.0555,3.41e-10,8-8,3d7-3d7,a2G-b2F,7/2-7/2,M1,6396.332056804917,forbidden,2.728e-09,54,0.31552110598946015,a2G-b2F,NIST,--
[FeII]-6406,[Fe II],6406.372,2.54377802,4.47910423,0.074,3.02e-10,6-4,3d7-3d6(3D)4s,a2D2-b2D,5/2-3/2,M1+E2,6404.601635274573,forbidden,1.812e-09,37,0.18415807591994304,a2D2-b2D,NIST,--
[FeII]-6442,[Fe II],6442.195,0.35186476,2.27642922,0.0367,1.52e-10,6-4,3d7-3d7,a4F-a2P,5/2-3/2,M1,6440.415113339087,forbidden,9.12e-10,58,1.0,a4F-a2P,NIST,--
[FeII]-6476,[Fe II],6475.676,2.02954815,3.9441623,0.176,8.3e-10,8-6,3d7-3d7,a2G-b2F,7/2-5/2,M1+E2,6473.886519131855,forbidden,6.64e-09,54,0.27745961449235695,a2G-b2F,NIST,--
[FeII]-6484,[Fe II],6484.084,2.58265947,4.49479059,0.054,3.4e-10,6-6,3d6(3P2)4s-3d6(3D)4s,b4P-b2D,5/2-5/2,M1+E2,6482.293159930348,forbidden,2.04e-09,12,1.0,b4P-b2D,NIST,--
[FeII]-6487,[Fe II],6487.09,2.70434897,4.6155941,0.7,2.2e-09,4-2,3d6(3P2)4s-3d6(1S2)4s,b4P-a2S,3/2-1/2,M1,6485.298152346485,forbidden,8.8e-09,10,1.0,b4P-a2S,NIST,--
[FeII]-6513,[Fe II],6513.014,2.82812245,4.7317602,0.169,8.06e-10,8-6,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,7/2-5/2,M1,6511.215086762427,forbidden,6.448e-09,2,1.0,b4F-c2D,NIST,--
[FeII]-6547,[Fe II],6546.58,2.84411707,4.7379945,0.226,9.7e-10,6-4,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,5/2-3/2,M1,6544.771666650175,forbidden,5.82e-09,2,1.0,b4F-c2D,NIST,--
[NII]-6550,[N II],6549.86,0.00604,1.89897,0.000984,1.05e-11,3-5,2s22p2-2s22p2,3P-1D,1-2,M1,6548.05098508419,forbidden,3.1499999999999995e-11,1,1.0,3P-1D,NIST,--
[FeII]-6560,[Fe II],6560.323,0.38651921,2.27642922,0.0248,1.6e-10,4-4,3d7-3d7,a4F-a2P,3/2-3/2,M1,6558.5110730522065,forbidden,6.4e-10,58,0.6748836417574878,a4F-a2P,NIST,--
Ha,H I,6564.632,10.1988358,12.0875052,44101000.0,0.64108,8-18,2-3,,,E1,6562.8190148899275,permitted,5.12864,0,1.0,2-3,NIST,--
[FeII]-6568,[Fe II],6568.201,2.84411707,4.7317602,0.022,1.4e-10,6-6,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,5/2-5/2,M1,6566.38715560117,forbidden,8.4e-10,2,1.0,b4F-c2D,NIST,--
[NII]-6585,[N II],6585.27,0.01622,1.89897,0.00291,1.89e-11,5-5,2s22p2-2s22p2,3P-1D,2-2,M1,6583.451467674058,forbidden,9.45e-11,1,1.0,3P-1D,NIST,--
[FeII]-6586,[Fe II],6586.218,2.85551515,4.7379945,0.133,8.6e-10,4-4,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,3/2-3/2,M1,6584.39941279825,forbidden,3.44e-09,2,1.0,b4F-c2D,NIST,--
HeI-6680,He I,6679.996,21.2180227112,23.07407479777,63705000.0,0.71028,3-5,1s2p-1s3d,1P*-1D,1-2,E1,6678.151639156857,permitted,2.13084,1,1.0,1P*,NIST,--
[FeII]-6691,[Fe II],6691.232,2.64185518,4.49479059,0.0542,5.46e-10,4-6,3d7-3d6(3D)4s,a2D2-b2D,3/2-5/2,M1+E2,6689.384478634511,forbidden,2.184e-09,37,0.2986651319531484,a2D2-b2D,NIST,--
[SII]-6718,[S II],6718.285,0.0,1.845474,0.000188,1.91e-12,4-6,3s23p3-3s23p3,4S*-2D*,3/2-5/2,E2,6716.430702873829,forbidden,7.64e-12,2,1.0,4S*-2D*,NIST,--
[FeII]-6732,[Fe II],6731.728,0.9863338,2.82812245,0.0203,1.38e-10,8-8,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,7/2-7/2,M1,6729.869887261084,forbidden,1.104e-09,19,0.20273821900452954,a4D-b4F,NIST,--
[SII]-6733,[S II],6732.656,0.0,1.841535,0.000563,3.83e-12,4-4,3s23p3-3s23p3,4S*-2D*,3/2-3/2,M1,6730.797837602296,forbidden,1.532e-11,2,1.0,4S*-2D*,NIST,--
[FeII]-6748,[Fe II],6748.361,2.64185518,4.47910423,0.0453,3.09e-10,4-4,3d7-3d6(3D)4s,a2D2-b2D,3/2-3/2,E2,6746.498613267339,forbidden,1.236e-09,37,0.1134540788760579,a2D2-b2D,NIST,--
[FeII]-6749,[Fe II],6748.795,2.7784633,4.6155941,0.202,1.38e-09,2-2,3d6(3P2)4s-3d6(1S2)4s,b4P-a2S,1/2-1/2,M1,6746.93289641838,forbidden,2.76e-09,10,0.25751935148993416,b4P-a2S,NIST,--
[FeII]-6811,[Fe II],6811.118,0.9863338,2.80665448,0.0217,1.89e-10,8-10,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,7/2-9/2,M1,6809.239230002549,forbidden,1.512e-09,19,1.0,a4D-b4F,NIST,--
[FeII]-6874,[Fe II],6874.083,1.04046986,2.84411707,0.0299,2.12e-10,6-6,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,5/2-5/2,M1,6872.186386856196,forbidden,1.272e-09,19,0.1560218578305282,a4D-b4F,NIST,--
[FeII]-6876,[Fe II],6875.736,1.96448604,3.76769941,0.111,7.87e-10,10-10,3d7-3d6(3G)4s,a2G-b2G,9/2-9/2,E2,6873.839841747743,forbidden,7.87e-09,46,1.0,a2G-b2G,NIST,--
[FeII]-6925,[Fe II],6924.783,2.70434897,4.49479059,0.0118,1.27e-10,4-6,3d6(3P2)4s-3d6(3D)4s,b4P-b2D,3/2-5/2,M1,6922.873240703118,forbidden,5.08e-10,12,0.22921601317356788,b4P-b2D,NIST,--
[FeII]-6947,[Fe II],6946.826,2.02954815,3.81430861,0.11,7.96e-10,8-8,3d7-3d6(3G)4s,a2G-b2G,7/2-7/2,E2,6944.909907058415,forbidden,6.368e-09,46,0.2728719908389637,a2G-b2G,NIST,--
[FeII]-6968,[Fe II],6968.247,1.07624119,2.85551515,0.0313,2.28e-10,4-4,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,3/2-3/2,M1,6966.3251402674505,forbidden,9.12e-10,19,0.1027182769234768,a4D-b4F,NIST,--
OI-7004,O I,7004.161,10.9888616,12.7590123,3530000.0,0.0363,5-7,2s22p3(4S*)3p-2s22p3(4S*)4d,3P-3D*,2-3,E1,7002.2297706686395,permitted,0.1815,1,1.0,3P,NIST,--
[ArV]-7008,[Ar V],7007.76,0.251534,2.020776,0.52,3.8e-09,5-5,3s23p2-3s23p2,3P-1D,2-2,M1,7005.827801599652,forbidden,1.9e-08,0,1.0,3P-1D,NIST,--
[FeII]-7050,[Fe II],7049.949,1.09686139,2.85551515,0.0194,2.89e-10,2-4,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,1/2-3/2,M1,7048.005740730513,forbidden,5.78e-10,19,0.06323534770559984,a4D-b4F,NIST,--
HeI-7067,He I,7067.125,20.96408688908,22.718466419,15474000.0,0.069518,5-3,1s2p-1s3s,3P*-3S,2-1,E1,7065.17704504373,permitted,0.3475899999999999,2,1.0,3P*,NIST,--
[FeII]-7133,[Fe II],7133.108,2.02954815,3.76769941,0.0122,1.16e-10,8-10,3d7-3d6(3G)4s,a2G-b2G,7/2-9/2,E2,7131.141642561857,forbidden,9.28e-10,46,0.10084073558282965,a2G-b2G,NIST,--
[ArIII]-7138,[Ar III],7137.76,0.0,1.737019,0.321,2.45e-10,5-5,3s23p4-3s23p4,3P-1D,2-2,M1,7135.792789273431,forbidden,1.2249999999999994e-09,1,1.0,3P-1D,NIST,--
[FeII]-7157,[Fe II],7157.146,0.23217279,1.96448604,0.19,1.46e-09,10-10,3d7-3d7,a4F-a2G,9/2-9/2,M1,7155.174066616995,forbidden,1.4599999999999998e-08,57,1.0,a4F-a2G,NIST,--
[ArIV]-7173,[Ar IV],7172.67,2.6149,4.343464,0.81,6.2e-09,4-4,3s23p3-3s23p3,2D*-2P*,3/2-3/2,M1,7170.693384388342,forbidden,2.48e-08,0,1.0,2D*-2P*,NIST,--
[FeII]-7174,[Fe II],7173.975,0.30129858,2.02954815,0.06,4.64e-10,8-8,3d7-3d7,a4F-a2G,7/2-7/2,M1,7171.998332713768,forbidden,3.712e-09,57,0.09254781288518223,a4F-a2G,NIST,--
CII-7238,C II,7238.419,16.3331238,18.045987,41800000.0,0.492,4-6,2s23p-2s23d,2P*-2D,3/2-5/2,E1,7236.424668330691,permitted,1.968,0,1.0,2P*,NIST,--
OI-7256,O I,7256.447,10.9888616,12.6974691,3730000.0,0.0177,5-3,2s22p3(4S*)3p-2s22p3(4S*)5s,3P-3S*,2-1,E1,7254.447810009526,permitted,0.0885,1,1.0,3P,NIST,--
HeI-7283,He I,7283.357,21.2180227112,22.920317359,18299000.0,0.048509,3-1,1s2p-1s3s,1P*-1S,1-0,E1,7281.350678532363,permitted,0.145527,1,1.0,1P*,NIST,--
[OII]-7322,[O II],7322.01,3.324085,5.017394,0.0907,4.86e-10,6-4,2s22p3-2s22p3,2D*-2P*,5/2-3/2,E2,7319.99313918702,forbidden,2.916e-09,1,1.0,2D*-2P*,NIST,--
[OII]-7333,[O II],7332.75,3.326567,5.017394,0.0385,3.1e-10,4-4,2s22p3-2s22p3,2D*-2P*,3/2-3/2,E2,7330.730244140238,forbidden,1.24e-09,1,1.0,2D*-2P*,NIST,--
[FeII]-7373,[Fe II],7372.982,1.09686139,2.7784633,0.0226,1.84e-10,2-2,3d6(5D)4s-3d6(3P2)4s,a4D-b4P,1/2-1/2,M1,7370.950898565562,forbidden,3.68e-10,22,0.16179134677937287,a4D-b4P,NIST,--
[NiII]-7380,[Ni II],7379.86,0.0,1.680034,0.23,2.5e-09,6-8,3p63d9-3p63d8(3F)4s,2D-2F,5/2-7/2,E2,7377.827544128079,forbidden,1.5000000000000002e-08,0,1.0,2D-2F,NIST,--
[FeII]-7390,[Fe II],7390.202,0.35186476,2.02954815,0.0447,4.88e-10,6-8,3d7-3d7,a4F-a2G,5/2-7/2,M1,7388.167155751503,forbidden,2.928e-09,57,0.06820674253392532,a4F-a2G,NIST,--
[FeII]-7439,[Fe II],7439.045,2.82812245,4.49479059,0.0194,1.21e-10,8-6,3d6(3F2)4s-3d6(3D)4s,b4F-b2D,7/2-5/2,M1,7436.996886194624,forbidden,9.68e-10,0,1.0,b4F-b2D,NIST,--
[FeII]-7455,[Fe II],7454.614,0.30129858,1.96448604,0.0614,6.39e-10,8-10,3d7-3d7,a4F-a2G,7/2-9/2,M1,7452.560988086967,forbidden,5.112e-09,57,0.30961683890203523,a4F-a2G,NIST,--
FeII]-7455,Fe II,7454.691,11.4333753,13.0965456,700000.0,0.009,4-6,3d6(3P1)4p-3d6(5D)5d,u2D*-4G,3/2-5/2,E1,7452.637967322855,semi-forbidden,0.036,0,1.0,u2D*,NIST,--
NI-7470,N I,7470.369,10.3358956,11.9955753,19600000.0,0.109,6-4,2s22p2(3P)3s-2s22p2(3P)3p,4P-4S*,5/2-3/2,E1,7468.312139325792,permitted,0.654,1,1.0,4P,NIST,--
[SXII]-7613,[S XII],7613.1,0.0,1.62857,20.3,3.53e-07,2-4,2s22p-2s22p,2P*-2P*,1/2-3/2,M1,7611.004640062711,forbidden,7.06e-07,0,1.0,2P*-2P*,NIST,--
[FeII]-7615,[Fe II],7615.233,1.07624119,2.70434897,0.0164,1.43e-10,4-4,3d6(5D)4s-3d6(3P2)4s,a4D-b4P,3/2-3/2,M1,7613.136964629359,forbidden,5.72e-10,22,0.21013196727409067,a4D-b4P,NIST,--
[FeII]-7722,[Fe II],7722.282,2.54377802,4.14931647,0.0359,5.35e-10,6-10,3d7-3d6(1G2)4s,a2D2-c2G,5/2-9/2,E2,7720.156679699996,forbidden,3.2100000000000003e-09,30,1.0,a2D2-c2G,NIST,--
[ArIII]-7753,[Ar III],7753.24,0.1378915,1.737019,0.083,1.2e-09,3-5,3s23p4-3s23p4,3P-1D,1-2,M1,7751.106824597723,forbidden,3.6e-09,1,1.0,3P-1D,NIST,--
[FeII]-7767,[Fe II],7766.849,0.9863338,2.58265947,0.0141,9.6e-11,8-6,3d6(5D)4s-3d6(3P2)4s,a4D-b4P,7/2-5/2,M1,7764.711751680899,forbidden,7.68e-10,22,1.0,a4D-b4P,NIST,--
OI-7778,O I,7777.527,9.1460911,10.740225,36900000.0,0.201,5-3,2s22p3(4S*)3s-2s22p3(4S*)3p,5S*-5P,2-1,E1,7775.387269522968,permitted,1.005,0,1.0,5S*,NIST,--
HeI-7818,He I,7818.288,22.718466419,24.30428920147,257480.0,0.0039325,3-5,1s3s-1s7p,3S-3P*,1-2,E1,7816.13765706168,permitted,0.0117975,0,1.0,3S,NIST,--
ArI-7870,Ar I,7870.359,13.2730381,14.84836899,350000.0,0.00975,1-3,3s23p5(2P*<3/2>)4p-3s23p5(2P*<3/2>)6s,2[1/2]-2[3/2]*,0-1,E1,7868.1943102621135,permitted,0.00975,0,1.0,2[1/2],NIST,--
[FeII]-7877,[Fe II],7876.787,2.57958587,4.15363129,0.0121,9e-11,10-8,3d7-3d6(1G2)4s,a2H-c2G,9/2-7/2,M1+E2,7874.620074990663,forbidden,9e-10,32,0.550567285589476,a2H-c2G,NIST,--
[NiIII]-7892,[Ni III],7892.1,0.16871,1.7397,0.48,3.2e-09,7-5,3p63d8-3p63d8,3F-1D,3-2,M1,7889.929340625063,forbidden,2.24e-08,0,1.0,3F-1D,NIST,--
[FeXI]-7894,[Fe XI],7894.0,0.0,1.57062,43.7,2.45e-07,5-3,3s23p4-3s23p4,3P-3P,2-1,M1,7891.828827645272,forbidden,1.225e-06,0,1.0,3P-3P,NIST,--
[FeII]-7898,[Fe II],7898.438,2.57958587,4.14931647,0.0114,1.07e-10,10-10,3d7-3d6(1G2)4s,a2H-c2G,9/2-9/2,M1+E2,7896.265629422949,forbidden,1.07e-09,32,1.0,a2H-c2G,NIST,--
[FeII]-7977,[Fe II],7977.411,2.52186911,4.07605998,0.0812,9.04e-10,12-14,3d7-3d6(1I)4s,a2H-a2I,11/2-13/2,E2,7975.217605096884,forbidden,1.0848e-08,34,1.0,a2H-a2I,NIST,--
OI-7989,O I,7989.174,10.9887923,12.5406949,41900.0,0.000668,3-5,2s22p3(4S*)3p-2s22p3(2D*)3s,3P-3D*,1-2,E1,7986.97712858639,permitted,0.0020039999999999,1,1.0,3P,NIST,--
[FeII]-8047,[Fe II],8047.045,3.19725263,4.7379945,0.034,3.3e-10,4-4,3d6(3P2)4s-3d6(1D2)4s,b2P-c2D,3/2-3/2,M1,8044.832799168223,forbidden,1.32e-09,7,0.364068319206453,b2P-c2D,NIST,--
[FeII]-8080,[Fe II],8079.738,3.19725263,4.7317602,0.036,5.3e-10,4-6,3d6(3P2)4s-3d6(1D2)4s,b2P-c2D,3/2-5/2,M1+E2,8077.517068730135,forbidden,2.12e-09,7,1.0,b2P-c2D,NIST,--
[FeII]-8201,[Fe II],8201.228,2.64185518,4.15363129,0.0254,5.12e-10,4-8,3d7-3d6(1G2)4s,a2D2-c2G,3/2-7/2,E2,8198.97334857871,forbidden,2.048e-09,30,0.39891143988872035,a2D2-c2G,NIST,--
[FeII]-8230,[Fe II],8230.397,1.07624119,2.58265947,0.0106,1.61e-10,4-6,3d6(5D)4s-3d6(3P2)4s,a4D-b4P,3/2-5/2,M1,8228.134567242227,forbidden,6.44e-10,22,0.2542100341242063,a4D-b4P,NIST,--
Pa40,H I,8252.242,12.0875052,13.58993566,0.0,0.0,18-3200,3-40,,,E1,8249.974064399621,permitted,0.0,0,1.0,3-40,NIST,--
Pa39,H I,8254.667,12.0875052,13.58949423,0.0,0.0,18-3042,3-39,,,E1,8252.398409123329,permitted,0.0,0,1.0,3-39,NIST,--
Pa38,H I,8257.288,12.0875052,13.5890175,0.0,0.0,18-2888,3-38,,,E1,8255.01870088061,permitted,0.0,0,1.0,3-38,NIST,--
Pa37,H I,8260.126,12.0875052,13.58850159,0.0,0.0,18-2738,3-37,,,E1,8257.855933995921,permitted,0.0,0,1.0,3-37,NIST,--
[FeII]-8262,[Fe II],8261.65,2.57958587,4.0803055,0.0714,8.77e-10,10-12,3d7-3d6(1I)4s,a2H-a2I,9/2-11/2,E2,8259.379422205537,forbidden,8.77e-09,34,0.7383770462375573,a2H-a2I,NIST,--
Pa36,H I,8263.206,12.0875052,13.58794208,0.0,0.0,18-2592,3-36,,,E1,8260.935101712616,permitted,0.0,0,1.0,3-36,NIST,--
Pa35,H I,8266.557,12.0875052,13.58733395,0.0,0.0,18-2450,3-35,,,E1,8264.285196192874,permitted,0.0,0,1.0,3-35,NIST,--
Pa34,H I,8270.21,12.0875052,13.58667137,0.0,0.0,18-2312,3-34,,,E1,8267.937209058071,permitted,0.0,0,1.0,3-34,NIST,--
Pa33,H I,8274.205,12.0875052,13.58594765,0.0,0.0,18-2178,3-33,,,E1,8271.93112949712,permitted,0.0,0,1.0,3-33,NIST,--
Pa32,H I,8278.584,12.0875052,13.58515502,0.0,0.0,18-2048,3-32,,,E1,8276.308946157902,permitted,0.0,0,1.0,3-32,NIST,--
Pa31,H I,8283.399,12.0875052,13.58428445,0.0,0.0,18-1922,3-31,,,E1,8281.1226449853,permitted,0.0,0,1.0,3-31,NIST,--
Pa30,H I,8288.71,12.0875052,13.58332538,0.0,0.0,18-1800,3-30,,,E1,8286.432209761415,permitted,0.0,0,1.0,3-30,NIST,--
Pa29,H I,8294.588,12.0875052,13.58226541,0.0,0.0,18-1682,3-29,,,E1,8292.308621294578,permitted,0.0,0,1.0,3-29,NIST,--
Pa28,H I,8301.116,12.0875052,13.58108984,0.0,0.0,18-1568,3-28,,,E1,8298.834857148715,permitted,0.0,0,1.0,3-28,NIST,--
[FeII]-8308,[Fe II],8308.313,2.65702556,4.14931647,0.233,2.01e-09,12-10,3d6(3H)4s-3d6(1G2)4s,a4H-c2G,11/2-9/2,M1,8306.029812208817,forbidden,2.412e-08,4,1.0,a4H-c2G,NIST,--
Pa27,H I,8308.395,12.0875052,13.57978125,0.0,0.0,18-1458,3-27,,,E1,8306.111890021375,permitted,0.0,0,1.0,3-27,NIST,--
Pa26,H I,8316.546,12.0875052,13.57831878,0.0,0.0,18-1352,3-26,,,E1,8314.260687202486,permitted,0.0,0,1.0,3-26,NIST,--
Pa25,H I,8325.713,12.0875052,13.57667733,0.0,0.0,18-1250,3-25,,,E1,8323.425209762616,permitted,0.0,0,1.0,3-25,NIST,--
Pa24,H I,8336.074,12.0875052,13.57482645,0.0,0.0,18-1152,3-24,,,E1,8333.783409578771,permitted,0.0,0,1.0,3-24,NIST,--
Pa23,H I,8347.846,12.0875052,13.57272894,0.0,0.0,18-1058,3-23,,,E1,8345.552227981074,permitted,0.0,0,1.0,3-23,NIST,--
Pa22,H I,8361.301,12.0875052,13.57033894,0.0,0.0,18-968,3-22,,,E1,8359.003591425602,permitted,0.0,0,1.0,3-22,NIST,--
Pa21,H I,8376.777,12.0875052,13.56759946,0.0,0.0,18-882,3-21,,,E1,8374.475408517144,permitted,0.0,0,1.0,3-21,NIST,--
[FeII]-8389,[Fe II],8389.486,2.67577925,4.15363129,0.152,1.28e-09,10-8,3d6(3H)4s-3d6(1G2)4s,a4H-c2G,9/2-7/2,M1,8387.181473247558,forbidden,1.28e-08,4,0.6136685662502712,a4H-c2G,NIST,--
Pa20,H I,8394.703,12.0875052,13.56443886,1516.7,0.00071215,18-800,3-20,,,E1,8392.396563245888,permitted,0.0128187,0,1.0,3-20,NIST,--
[FeII]-8414,[Fe II],8414.053,2.67577925,4.14931647,0.023,2.4e-10,10-10,3d6(3H)4s-3d6(1G2)4s,a4H-c2G,9/2-9/2,M1,8411.741032957458,forbidden,2.4e-09,4,0.11561714966409822,a4H-c2G,NIST,--
