key,ion,wave_vac,Ei,Ek,Aki,fik,gigk,configuration,terms,Ji-Jk,type,wave_air,classification,gf,multiplet,line_ratio,multiplet_term,references,note
Pa19,H I,8415.63,12.0875052,13.56076619,1964.3,0.00083653,18-722,3-19,,,E1,8413.317906598848,permitted,0.01505754,0,1.0,3-19,NIST,--
Pa18,H I,8440.274,12.0875052,13.55646454,2580.4,0.00099207,18-648,3-18,,,E1,8437.955244922085,permitted,0.01785726,0,1.0,3-18,NIST,--
OI-8449,O I,8449.079,9.5213638,10.9887923,32200000.0,0.345,3-3,2s22p3(4S*)3s-2s22p3(4S*)3p,3S*-3P,1-1,E1,8446.75786470549,permitted,1.035,0,1.0,3S*,NIST,--
Pa17,H I,8469.581,12.0875052,13.55138166,3444.2,0.0011893,18-578,3-17,,,E1,8467.25432232682,permitted,0.0214074,0,1.0,3-17,NIST,--
[FeII]-8482,[Fe II],8482.196,2.69193206,4.15363129,0.127,1.37e-09,8-8,3d6(3H)4s-3d6(1G2)4s,a4H-c2G,7/2-7/2,M1,8479.866211874438,forbidden,1.096e-08,4,0.4232755845754482,a4H-c2G,NIST,--
CaII-8500,Ca II,8500.36,1.692408,3.150984,1110000.0,0.012,4-4,3p63d-3p64p,2D-2P*,3/2-3/2,E1,8498.025001302654,permitted,0.048,1,1.0,2D,NIST,--
Pa16,H I,8504.819,12.0875052,13.54531624,4680.1,0.0014435,18-512,3-16,,,E1,8502.482795781107,permitted,0.025983,0,1.0,3-16,NIST,--
[FeII]-8507,[Fe II],8507.309,2.69193206,4.14931647,0.0159,2.16e-10,8-10,3d6(3H)4s-3d6(1G2)4s,a4H-c2G,7/2-9/2,M1,8504.972322533653,forbidden,1.728e-09,4,0.030967151952107717,a4H-c2G,NIST,--
CaII-8544,Ca II,8544.44,1.699932,3.150984,9900000.0,0.072,6-4,3p63d-3p64p,2D-2P*,5/2-3/2,E1,8542.093083503807,permitted,0.4319999999999999,1,1.0,2D,NIST,--
Pa15,H I,8547.731,12.0875052,13.53799772,6490.1,0.0017772,18-450,3-15,,,E1,8545.383193683076,permitted,0.0319896,0,1.0,3-15,NIST,--
[FeII]-8577,[Fe II],8577.21,2.52186911,3.96737644,0.0482,3.54e-10,12-8,3d7-3d7,a2H-b2F,11/2-7/2,E2,8574.85412292307,forbidden,4.248e-09,55,1.0,a2H-b2F,NIST,--
[ClII]-8581,[Cl II],8581.05,0.0,1.44486,0.103,1.14e-09,5-5,3s23p4-3s23p4,3P-1D,2-2,M1,8578.69318457016,forbidden,5.7e-09,0,1.0,3P-1D,NIST,--
Pa14,H I,8600.754,12.0875052,13.52905552,9211.7,0.0022246,18-392,3-14,,,E1,8598.391856540049,permitted,0.0400428,0,1.0,3-14,NIST,--
[FeII]-8603,[Fe II],8602.848,2.63486052,4.07605998,0.109,1.21e-09,14-14,3d6(3H)4s-3d6(1I)4s,a4H-a2I,13/2-13/2,M1,8600.48519033039,forbidden,1.6939999999999998e-08,5,1.0,a4H-a2I,NIST,--
[FeII]-8619,[Fe II],8619.317,0.23217279,1.67061856,0.032,2.14e-10,10-6,3d7-3d7,a4F-a4P,9/2-5/2,E2,8616.949636910822,forbidden,2.14e-09,59,1.0,a4F-a4P,NIST,--
CaII-8665,Ca II,8664.52,1.692408,3.123349,10600000.0,0.0597,4-2,3p63d-3p64p,2D-2P*,3/2-1/2,E1,8662.140612624033,permitted,0.2388,1,1.0,2D,NIST,--
Pa13,H I,8667.398,12.0875052,13.51797128,13431.0,0.0028402,18-338,3-13,,,E1,8665.01783429231,permitted,0.0511236,0,1.0,3-13,NIST,--
NI-8683,N I,8682.666,10.3358956,11.7638464,25300000.0,0.381,6-8,2s22p2(3P)3s-2s22p2(3P)3p,4P-4D*,5/2-7/2,E1,8680.28170511596,permitted,2.286,1,1.0,4P,NIST,--
NI-8706,N I,8705.637,10.3259087,11.7500916,21600000.0,0.245,2-2,2s22p2(3P)3s-2s22p2(3P)3p,4P-4D*,1/2-1/2,E1,8703.246492470551,permitted,0.49,1,1.0,4P,NIST,--
[FeII]-8711,[Fe II],8711.161,2.65702556,4.0803055,0.0401,4.6e-10,12-12,3d6(3H)4s-3d6(1I)4s,a4H-a2I,11/2-11/2,M1,8708.768598540406,forbidden,5.52e-09,5,0.33403711300166483,a4H-a2I,NIST,--
NI-8714,N I,8714.096,10.3300944,11.7528949,12900000.0,0.146,4-4,2s22p2(3P)3s-2s22p2(3P)3p,4P-4D*,3/2-3/2,E1,8711.703204616771,permitted,0.584,1,1.0,4P,NIST,--
[FeII]-8718,[Fe II],8718.191,1.96448604,3.38661825,0.062,5.65e-10,10-8,3d7-3d6(3F2)4s,a2G-a2F,9/2-7/2,M1+E2,8715.796797135656,forbidden,5.65e-09,43,1.0,a2G-a2F,NIST,--
[FeII]-8737,[Fe II],8737.223,2.65702556,4.07605998,0.0439,5.86e-10,12-14,3d6(3H)4s-3d6(1I)4s,a4H-a2I,11/2-13/2,M1,8734.823649499449,forbidden,7.0320000000000005e-09,5,0.3938481688184338,a4H-a2I,NIST,--
[FeII]-8741,[Fe II],8741.491,3.19725263,4.6155941,0.223,1.28e-09,4-2,3d6(3P2)4s-3d6(1S2)4s,b2P-a2S,3/2-1/2,M1,8739.090795016371,forbidden,5.12e-09,9,1.0,b2P-a2S,NIST,--
Pa12,H I,8752.876,12.0875052,13.50400193,20207.0,0.0037133,18-288,3-12,,,E1,8750.47271557575,permitted,0.0668394,0,1.0,3-12,NIST,--
[FeII]-8827,[Fe II],8827.475,2.67577925,4.0803055,0.0424,5.94e-10,10-12,3d6(3H)4s-3d6(1I)4s,a4H-a2I,9/2-11/2,M1,8825.051436339385,forbidden,5.9400000000000006e-09,5,0.3329075287580665,a4H-a2I,NIST,--
[FeII]-8854,[Fe II],8853.584,2.54377802,3.9441623,0.021,2.4e-10,6-6,3d7-3d7,a2D2-b2F,5/2-5/2,M1,8851.15347311629,forbidden,1.44e-09,0,1.0,a2D2-b2F,NIST,--
[FeII]-8864,[Fe II],8863.859,3.33923354,4.7379945,0.0146,3.4e-10,2-4,3d6(3P2)4s-3d6(1D2)4s,b2P-c2D,1/2-3/2,M1,8861.425693360416,forbidden,6.8e-10,7,0.17331593235877948,b2P-c2D,NIST,--
Pa11,H I,8865.216,12.0875052,13.48605194,31558.0,0.0049988,18-242,3-11,,,E1,8862.782326239552,permitted,0.0899784,0,1.0,3-11,NIST,--
[FeII]-8888,[Fe II],8888.104,2.02954815,3.42449356,0.0525,4.66e-10,8-6,3d7-3d6(3F2)4s,a2G-a2F,7/2-5/2,M1+E2,8885.664134022301,forbidden,3.728e-09,43,0.3574490128850059,a2G-a2F,NIST,--
[FeII]-8894,[Fe II],8894.37,0.30129858,1.6952613,0.0206,1.224e-10,8-4,3d7-3d7,a4F-a4P,7/2-3/2,E2,8891.928138830417,forbidden,9.792e-10,59,0.36395509159330414,a4F-a4P,NIST,--
Pa10,H I,9017.384,12.0875052,13.46245155,51558.0,0.0069831,18-200,3-10,,,E1,9014.909153531247,permitted,0.1256958,0,1.0,3-10,NIST,--
[FeII]-9036,[Fe II],9035.971,0.35186476,1.72398297,0.0151,6.16e-11,6-2,3d7-3d7,a4F-a4P,5/2-1/2,E2,9033.49072376207,forbidden,3.696e-10,59,0.11383590283366847,a4F-a4P,NIST,--
[SIII]-9071,[S III],9071.1,0.037033,1.40384,0.0185,3.8e-10,3-5,3s23p2-3s23p2,3P-1D,1-2,M1,9068.610616885077,forbidden,1.14e-09,1,1.0,3P-1D,NIST,--
[FeII]-9086,[Fe II],9085.911,2.57958587,3.9441623,0.0376,2.79e-10,10-6,3d7-3d7,a2H-b2F,9/2-5/2,E2,9083.417608503232,forbidden,2.79e-09,55,0.25642791363001444,a2H-b2F,NIST,--
[FeII]-9136,[Fe II],9136.168,2.02954815,3.38661825,0.0125,1.56e-10,8-8,3d7-3d6(3F2)4s,a2G-a2F,7/2-7/2,M1+E2,9133.660606576652,forbidden,1.248e-09,43,0.16681169522272266,a2G-a2F,NIST,--
[FeII]-9205,[Fe II],9204.628,2.80665448,4.15363129,0.0354,3.6e-10,10-8,3d6(3F2)4s-3d6(1G2)4s,b4F-c2G,9/2-7/2,M1,9202.101976201024,forbidden,3.6e-09,3,0.04396483959124294,b4F-c2G,NIST,--
[FeII]-9217,[Fe II],9217.183,3.38661825,4.7317602,0.0444,4.24e-10,8-6,3d6(3F2)4s-3d6(1D2)4s,a2F-c2D,7/2-5/2,M1,9214.654077528705,forbidden,3.392e-09,1,1.0,a2F-c2D,NIST,--
[FeII]-9229,[Fe II],9229.159,0.35186476,1.6952613,0.012,1.021e-10,6-4,3d7-3d7,a4F-a4P,5/2-3/2,E2,9226.626535742456,forbidden,6.126e-10,59,0.20494385780538643,a4F-a4P,NIST,--
Pa9,H I,9231.546,12.0875052,13.43055424,89050.0,0.010239,18-162,3-9,,,E1,9229.01318950036,permitted,0.184302,0,1.0,3-9,NIST,--
[FeII]-9234,[Fe II],9234.208,2.80665448,4.14931647,0.33,4.22e-09,10-10,3d6(3F2)4s-3d6(1G2)4s,b4F-c2G,9/2-9/2,M1,9231.674268948336,forbidden,4.22e-08,3,1.0,b4F-c2G,NIST,--
[FeII]-9270,[Fe II],9270.098,0.38651921,1.72398297,0.02,1.287e-10,4-2,3d7-3d7,a4F-a4P,3/2-1/2,E2,9267.554553203056,forbidden,5.148e-10,59,0.1461005435731461,a4F-a4P,NIST,--
[FeII]-9354,[Fe II],9353.706,2.82812245,4.15363129,0.126,1.65e-09,8-8,3d6(3F2)4s-3d6(1G2)4s,b4F-c2G,7/2-7/2,M1,9351.140017709567,forbidden,1.32e-08,3,0.30197783813441814,b4F-c2G,NIST,--
[FeII]-9384,[Fe II],9384.254,2.82812245,4.14931647,0.111,1.83e-09,8-10,3d6(3F2)4s-3d6(1G2)4s,b4F-c2G,7/2-9/2,M1,9381.679546707315,forbidden,1.464e-08,3,0.31991586799127475,b4F-c2G,NIST,--
[FeII]-9387,[Fe II],9387.34,2.58265947,3.90341906,0.0426,7.5e-10,6-8,3d6(3P2)4s-3d6(3D)4s,b4P-b4D,5/2-7/2,M1,9384.765410944085,forbidden,4.5e-09,13,1.0,b4P-b4D,NIST,--
[FeII]-9439,[Fe II],9439.216,3.42449356,4.7379945,0.0388,3.46e-10,6-4,3d6(3F2)4s-3d6(1D2)4s,a2F-c2D,5/2-3/2,M1,9436.62696440947,forbidden,2.076e-09,1,1.0,a2F-c2D,NIST,--
[FeII]-9468,[Fe II],9467.954,2.84411707,4.15363129,0.0813,1.46e-09,6-8,3d6(3F2)4s-3d6(1G2)4s,b4F-c2G,5/2-7/2,M1,9465.3567825823,forbidden,8.76e-09,3,0.2059651618050468,b4F-c2G,NIST,--
[FeII]-9472,[Fe II],9472.006,2.58265947,3.89161339,0.0272,3.66e-10,6-6,3d6(3P2)4s-3d6(3D)4s,b4P-b4D,5/2-5/2,M1,9469.408385130067,forbidden,2.196e-09,13,0.42778338124669957,b4P-b4D,NIST,--
[FeII]-9484,[Fe II],9484.232,3.42449356,4.7317602,0.081,1.09e-09,6-6,3d6(3F2)4s-3d6(1D2)4s,a2F-c2D,5/2-5/2,M1,9481.630774429634,forbidden,6.539999999999999e-09,1,1.0,a2F-c2D,NIST,--
[FeII]-9493,[Fe II],9493.158,2.58265947,3.88869686,0.0172,1.55e-10,6-4,3d6(3P2)4s-3d6(3D)4s,b4P-b4D,5/2-3/2,M1,9490.554757138552,forbidden,9.299999999999999e-10,13,0.13773409445307816,b4P-b4D,NIST,--
[FeII]-9516,[Fe II],9516.451,1.96448604,3.26732671,0.0157,2.13e-10,10-10,3d7-3d6(3H)4s,a2G-b2H,9/2-9/2,M1+E2,9513.841449194731,forbidden,2.13e-09,49,0.5544856275334694,a2G-b2H,NIST,--
HeI-9519,He I,9519.176,23.00707314571,24.3095408973,1243900.0,0.023658,5-7,1s3p-1s7d,3P*-3D,2-3,E1,9516.565374319294,permitted,0.1182899999999999,6,1.0,3P*,NIST,--
[SIII]-9533,[S III],9533.2,0.103289,1.40384,0.0478,6.51e-10,5-5,3s23p2-3s23p2,3P-1D,2-2,M1,9530.58551340415,forbidden,3.255e-09,1,1.0,3P-1D,NIST,--
PaE,H I,9548.588,12.0875052,13.38596103,165060.0,0.016044,18-128,3-8,,,E1,9545.96934599338,permitted,0.288792,0,1.0,3-8,NIST,--
[FeII]-9555,[Fe II],9555.343,3.19725263,4.49479059,0.0174,3.57e-10,4-6,3d6(3P2)4s-3d6(3D)4s,b2P-b2D,3/2-5/2,M1+E2,9552.722216643328,forbidden,1.428e-09,11,0.5247012351852455,b2P-b2D,NIST,--
[FeII]-9672,[Fe II],9672.274,3.19725263,4.47910423,0.0702,9.85e-10,4-4,3d6(3P2)4s-3d6(3D)4s,b2P-b2D,3/2-3/2,M1,9669.62184592237,forbidden,3.94e-09,11,1.0,b2P-b2D,NIST,--
[FeII]-9685,[Fe II],9684.73,1.96448604,3.24468891,0.0157,2.65e-10,10-12,3d7-3d6(3H)4s,a2G-b2H,9/2-11/2,M1+E2,9682.07497180066,forbidden,2.65e-09,49,1.0,a2G-b2H,NIST,--
[FeII]-9714,[Fe II],9713.885,3.33923354,4.6155941,0.212,3e-09,2-2,3d6(3P2)4s-3d6(1S2)4s,b2P-a2S,1/2-1/2,M1,9711.221574436277,forbidden,6e-09,9,0.8589921427135523,b2P-a2S,NIST,--
[FeII]-9798,[Fe II],9797.868,1.07624119,2.34166141,0.015,1.07e-10,4-2,3d6(5D)4s-3d7,a4D-a2P,3/2-1/2,M1,9795.181423580822,forbidden,4.28e-10,24,0.4147950557350473,a4D-a2P,NIST,--
[CI]-9827,[C I],9826.812,0.002035413,1.2637284,7.3e-05,1.8e-12,3-5,2s22p2-2s22p2,3P-1D,1-2,M1,9824.117981988413,forbidden,5.4000000000000004e-12,1,1.0,3P-1D,NIST,--
[CI]-9853,[C I],9852.951,0.0053825826,1.2637284,0.00022,3.2e-12,5-5,2s22p2-2s22p2,3P-1D,2-2,M1,9850.249900187317,forbidden,1.6e-11,1,1.0,3P-1D,NIST,--
[SVIII]-9916,[S VIII],9916.0,0.0,1.2504,18.4,1.36e-07,4-2,2s22p5-2s22p5,2P*-2P*,3/2-1/2,M1,9913.281817467718,forbidden,5.44e-07,0,1.0,2P*-2P*,NIST,--
[FeII]-9952,[Fe II],9951.933,2.52186911,3.76769941,0.0307,3.8e-10,12-10,3d7-3d6(3G)4s,a2H-b2G,11/2-9/2,E2,9949.205281008475,forbidden,4.56e-09,47,1.0,a2H-b2G,NIST,--
[FeII]-10017,[Fe II],10016.67,2.02954815,3.26732671,0.0139,2.61e-10,8-10,3d7-3d6(3H)4s,a2G-b2H,7/2-9/2,M1+E2,10013.924938754011,forbidden,2.088e-09,49,0.5750804153158131,a2G-b2H,NIST,--
HeI-10030,He I,10030.462,23.07365070854,24.3097274083893,1218300.0,0.023626,7-9,1s3d-1s7f,3D-3F*,3-4,E1,10027.712377895745,permitted,0.165382,5,1.0,3D,NIST,--
[FeII]-10031,[Fe II],10031.414,1.04046986,2.27642922,0.0148,1.49e-10,6-4,3d6(5D)4s-3d7,a4D-a2P,5/2-3/2,M1,10028.664443424195,forbidden,8.94e-10,24,1.0,a4D-a2P,NIST,--
[FeII]-10041,[Fe II],10041.461,2.57958587,3.81430861,0.0268,3.24e-10,10-8,3d7-3d6(3G)4s,a2H-b2G,9/2-7/2,E2,10038.70852080973,forbidden,3.24e-09,47,0.26717421843247763,a2H-b2G,NIST,--
PaD,H I,10052.123,12.0875052,13.32091817,335850.0,0.0277,18-98,3-7,,,E1,10049.367931363788,permitted,0.4986,0,1.0,3-7,NIST,--
[SII]-10290,[S II],10289.57,1.841535,3.046485,0.0623,9.89e-10,4-4,3s23p3-3s23p3,2D*-2P*,3/2-3/2,M1,10286.750574921676,forbidden,3.956e-09,1,1.0,2D*-2P*,NIST,--
HeI-10314,He I,10314.053,23.00707314571,24.209163110443,1994600.0,0.044535,5-7,1s3p-1s6d,3P*-3D,2-3,E1,10311.227135151525,permitted,0.2226749999999999,6,1.0,3P*,NIST,--
[SII]-10323,[S II],10323.32,1.845474,3.046485,0.122,1.3e-09,6-4,3s23p3-3s23p3,2D*-2P*,5/2-3/2,E2,10320.49142611172,forbidden,7.8e-09,1,1.0,2D*-2P*,NIST,--
[SII]-10339,[S II],10339.24,1.841535,3.040696,0.104,8.33e-10,4-2,3s23p3-3s23p3,2D*-2P*,3/2-1/2,E2,10336.407110468424,forbidden,3.332e-09,1,1.0,2D*-2P*,NIST,--
[FeII]-10464,[Fe II],10464.183,2.70434897,3.8891925,0.0376,3.09e-10,4-2,3d6(3P2)4s-3d6(3D)4s,b4P-b4D,3/2-1/2,M1,10461.316237997931,forbidden,1.236e-09,13,0.09939741172178844,b4P-b4D,NIST,--
[FeII]-10469,[Fe II],10468.562,2.70434897,3.88869686,0.0372,6.11e-10,4-4,3d6(3P2)4s-3d6(3D)4s,b4P-b4D,3/2-3/2,M1,10465.694450647448,forbidden,2.444e-09,13,0.25877645945370076,b4P-b4D,NIST,--
[FeXIII]-10750,[Fe XIII],10749.8,0.0,1.15336,14.0,7.28e-07,1-3,3s23p2-3s23p2,3P-3P,0-1,M1,10746.855790082302,forbidden,7.28e-07,0,1.0,3P-3P,NIST,--
HeI-10833,He I,10833.306,19.819614525,20.96408688908,10216000.0,0.29958,3-5,1s2s-1s2p,3S-3P*,1-2,E1,10830.339596416345,permitted,0.8987400000000001,4,1.0,3S,NIST,--
[FeII]-10877,[Fe II],10877.041,3.33923354,4.47910423,0.0158,5.6e-10,2-4,3d6(3P2)4s-3d6(3D)4s,b2P-b2D,1/2-3/2,M1,10874.062280529592,forbidden,1.12e-09,11,0.20414405086538104,b2P-b2D,NIST,--
[FeII]-10890,[Fe II],10889.855,2.67577925,3.81430861,0.0225,3.2e-10,10-8,3d6(3H)4s-3d6(3G)4s,a4H-b2G,9/2-7/2,M1,10886.872904939522,forbidden,3.199999999999999e-09,6,0.3116995547661613,a4H-b2G,NIST,--
HeI-10916,He I,10915.982,23.07365070854,24.2094550264796,2164400.0,0.049712,7-9,1s3d-1s6f,3D-3F*,3-4,E1,10912.993029185956,permitted,0.347984,5,1.0,3D,NIST,--
HeI-10920,He I,10920.053,23.07407479777,24.2094557657828,1608300.0,0.040253,5-7,1s3d-1s6f,1D-1F*,2-3,E1,10917.062171671343,permitted,0.2012649999999999,0,1.0,1D,NIST,--
PaG,H I,10941.082,12.0875052,13.22070389,778290.0,0.05587,18-72,3-6,,,E1,10938.085910175729,permitted,1.00566,0,1.0,3-6,NIST,--
[FeII]-11047,[Fe II],11046.578,2.69193206,3.81430861,0.015,2.74e-10,8-8,3d6(3H)4s-3d6(3G)4s,a4H-b2G,7/2-7/2,M1,11043.55299355634,forbidden,2.192e-09,6,0.22260536035685874,a4H-b2G,NIST,--
[FeII]-11162,[Fe II],11162.415,2.7784633,3.8891925,0.0546,1.02e-09,2-2,3d6(3P2)4s-3d6(3D)4s,b4P-b4D,1/2-1/2,M1,11159.358868653013,forbidden,2.04e-09,13,0.13743256877883556,b4P-b4D,NIST,--
[FeII]-11163,[Fe II],11162.971,2.65702556,3.76769941,0.0225,3.5e-10,12-10,3d6(3H)4s-3d6(3G)4s,a4H-b2G,11/2-9/2,M1,11159.914617838263,forbidden,4.1999999999999996e-09,6,1.0,a4H-b2G,NIST,--
OI-11290,O I,11290.005,10.9888616,12.0870382,30900000.0,0.827,5-7,2s22p3(4S*)3p-2s22p3(4S*)3d,3P-3D*,2-3,E1,11286.91425185982,permitted,4.135,1,1.0,3P,NIST,--
[FeII]-11305,[Fe II],11304.541,2.80665448,3.90341906,0.0135,2.07e-10,10-8,3d6(3F2)4s-3d6(3D)4s,b4F-b4D,9/2-7/2,M1+E2,11301.446007907876,forbidden,2.07e-09,0,1.0,b4F-b4D,NIST,--
PaB,H I,12821.576,12.0875052,13.0545017,2200800.0,0.15066,18-50,3-5,,,E1,12818.069467120406,permitted,2.71188,0,1.0,3-5,NIST,--
OI-13168,O I,13168.459,10.9888616,11.9303856,11900000.0,0.186,5-3,2s22p3(4S*)3p-2s22p3(4S*)4s,3P-3S*,2-1,E1,13164.858242596272,permitted,0.93,1,1.0,3P,NIST,--
Br20,H I,15196.013,12.7485393,13.56443886,1178.4,0.0010198,32-800,4-20,,,E1,15191.861198816358,permitted,0.0326336,0,1.0,4-20,NIST,--
Br19,H I,15264.725,12.7485393,13.56076619,1528.9,0.0012049,32-722,4-19,,,E1,15260.554517037725,permitted,0.0385568,0,1.0,4-19,NIST,--
Br18,H I,15345.999,12.7485393,13.55646454,2012.8,0.0014389,32-648,4-18,,,E1,15341.806419301043,permitted,0.0460448,0,1.0,4-18,NIST,--
Br17,H I,15443.156,12.7485393,13.55138166,2693.5,0.0017393,32-578,4-17,,,E1,15438.937002357,permitted,0.0556576,0,1.0,4-17,NIST,--
Br16,H I,15560.716,12.7485393,13.54531624,3671.4,0.0021322,32-512,4-16,,,E1,15556.465036776432,permitted,0.0682304,0,1.0,4-16,NIST,--
Br15,H I,15704.969,12.7485393,13.53799772,5110.6,0.0026572,32-450,4-15,,,E1,15700.678811574362,permitted,0.0850304,0,1.0,4-15,NIST,--
Br14,H I,15884.898,12.7485393,13.52905552,7287.9,0.0033769,32-392,4-14,,,E1,15880.55888302523,permitted,0.1080608,0,1.0,4-14,NIST,--
Br13,H I,16113.731,12.7485393,13.51797128,10689.0,0.0043945,32-338,4-13,,,E1,16109.329652254162,permitted,0.140624,0,1.0,4-13,NIST,--
Br12,H I,16411.692,12.7485393,13.50400193,16205.0,0.0058887,32-288,4-12,,,E1,16407.209616402488,permitted,0.1884384,0,1.0,4-12,NIST,--
Br11,H I,16811.129,12.7485393,13.48605194,25565.0,0.0081908,32-242,4-11,,,E1,16806.537972557617,permitted,0.2621056,0,1.0,4-11,NIST,--
Br10,H I,17366.868,12.7485393,13.46245155,42347.0,0.011966,32-200,4-10,,,E1,17362.125798492103,permitted,0.382912,0,1.0,4-10,NIST,--
BrE,H I,18179.104,12.7485393,13.43055424,74593.0,0.018708,32-162,4-9,,,E1,18174.14081864415,permitted,0.598656,0,1.0,4-9,NIST,--
PaA,H I,18756.096,12.0875052,12.7485393,8986000.0,0.84254,18-32,3-4,,,E1,18750.975819090218,permitted,15.16572,0,1.0,3-4,NIST,--
BrD,H I,19450.89,12.7485393,13.38596103,142420.0,0.032309,32-128,4-8,,,E1,19445.58074492688,permitted,1.033888,0,1.0,4-8,NIST,--
BrG,H I,21661.21,12.7485393,13.32091817,304150.0,0.065521,32-98,4-7,,,E1,21655.29912504261,permitted,2.096672,0,1.0,4-7,NIST,--
Pf20,H I,24313.62,13.0545017,13.56443886,975.11,0.0013825,50-800,5-20,,,E1,24306.98697941394,permitted,0.069125,0,1.0,5-20,NIST,--
Pf19,H I,24490.0,13.0545017,13.56076619,1268.3,0.0016465,50-722,5-19,,,E1,24483.31895219153,permitted,0.082325,0,1.0,5-19,NIST,--
Pf18,H I,24699.88,13.0545017,13.55646454,1674.7,0.0019849,50-648,5-18,,,E1,24693.14180226868,permitted,0.099245,0,1.0,5-18,NIST,--
Pf17,H I,24952.545,13.0545017,13.55138166,2249.0,0.0024265,50-578,5-17,,,E1,24945.738000878064,permitted,0.1213249999999999,0,1.0,5-17,NIST,--
Pf16,H I,25260.91,13.0545017,13.54531624,3078.8,0.0030156,50-512,5-16,,,E1,25254.019030507377,permitted,0.15078,0,1.0,5-16,NIST,--
Pf15,H I,25643.27,13.0545017,13.53799772,4308.4,0.0038221,50-450,5-15,,,E1,25636.274908160023,permitted,0.191105,0,1.0,5-15,NIST,--
Pf14,H I,26126.48,13.0545017,13.52905552,6184.8,0.0049613,50-392,5-14,,,E1,26119.35331904047,permitted,0.248065,0,1.0,5-14,NIST,--
BrB,H I,26258.68,12.7485393,13.22070389,771100.0,0.17935,32-72,4-6,,,E1,26251.517317248457,permitted,5.7392,0,1.0,4-6,NIST,--
Pf13,H I,26751.31,13.0545017,13.51797128,9148.1,0.0066338,50-338,5-13,,,E1,26744.013157608813,permitted,0.33169,0,1.0,5-13,NIST,--
Pf12,H I,27582.68,13.0545017,13.50400193,14024.0,0.0092122,50-288,5-12,,,E1,27575.156738978803,permitted,0.46061,0,1.0,5-12,NIST,--
Pf11,H I,28729.96,13.0545017,13.48605194,22460.0,0.01345,50-242,5-11,,,E1,28722.12426767189,permitted,0.6725,0,1.0,5-11,NIST,--
PfE,H I,30392.02,13.0545017,13.46245155,37999.0,0.021044,50-200,5-10,,,E1,30383.73156189696,permitted,1.0522,0,1.0,5-10,NIST,--
PfD,H I,32969.91,13.0545017,13.43055424,69078.0,0.036467,50-162,5-9,,,E1,32960.919347350704,permitted,1.82335,0,1.0,5-9,NIST,--
PfG,H I,37405.55,13.0545017,13.38596103,138770.0,0.074503,50-128,5-8,,,E1,37395.350956150425,permitted,3.72515,0,1.0,5-8,NIST,--
BrA,H I,40522.69,12.7485393,13.0545017,2699300.0,1.0383,32-50,4-5,,,E1,40511.641688569835,permitted,33.2256,0,1.0,4-5,NIST,--
PfB,H I,46537.74,13.0545017,13.32091817,325280.0,0.207,50-98,5-7,,,E1,46525.05276340322,permitted,10.35,0,1.0,5-7,NIST,--
PfA,H I,74598.4,13.0545017,13.22070389,1025400.0,1.2319,50-72,5-6,,,E1,74578.06601318033,permitted,61.595,0,1.0,5-6,NIST,--
