key,ion,wave_vac,Ei,Ek,Aki,fik,gigk,configuration,terms,Ji-Jk,type,references,note,wave_air,ion_tex,ion_tex_lambda,classification,gf,multiplet,line_ratio
[FeII]-3004,[Fe II],3004.047,0.35186476,4.47910423,0.0115,1.04e-11,6-4,3d7-3d6(3D)4s,a4F-b2D,5/2-3/2,M1+E2,NIST,,3003.1711711519856,$[$Fe II$]$,"$[$Fe II$]\,\lambda3004$",forbidden,6.24e-11,40,0.3595454905427658
[FeII]-3029,[Fe II],3029.484,0.38651921,4.47910423,0.014,1.9e-11,4-4,3d7-3d6(3D)4s,a4F-b2D,3/2-3/2,M1+E2,NIST,,3028.6019564372996,$[$Fe II$]$,"$[$Fe II$]\,\lambda3029$",forbidden,7.6e-11,40,0.6404545094572341
[FeII]-3176,[Fe II],3176.297,0.0,3.90341906,0.232,2.81e-10,10-8,3d6(5D)4s-3d6(3D)4s,a6D-b4D,9/2-7/2,M1,NIST,,3175.378743089073,$[$Fe II$]$,"$[$Fe II$]\,\lambda3176$",forbidden,2.81e-09,17,0.258478414596869
[FeII]-3216,[Fe II],3215.598,0.04770753,3.90341906,0.079,1.23e-10,8-8,3d6(5D)4s-3d6(3D)4s,a6D-b4D,7/2-7/2,M1,NIST,,3214.6698109863128,$[$Fe II$]$,"$[$Fe II$]\,\lambda3216$",forbidden,9.84e-10,17,0.10904383987576723
[FeII]-3225,[Fe II],3225.474,0.04770753,3.89161339,0.035,4.1e-11,8-6,3d6(5D)4s-3d6(3D)4s,a6D-b4D,7/2-5/2,M1,NIST,,3224.5432712544684,$[$Fe II$]$,"$[$Fe II$]\,\lambda3225$",forbidden,3.28e-10,17,0.027383916007811968
[FeII]-3245,[Fe II],3245.119,0.08278213,3.90341906,0.032,6.8e-11,6-8,3d6(5D)4s-3d6(3D)4s,a6D-b4D,5/2-7/2,M1,NIST,,3244.182494547091,$[$Fe II$]$,"$[$Fe II$]\,\lambda3245$",forbidden,4.08e-10,17,0.05865409059415991
[FeII]-3255,[Fe II],3255.177,0.08278213,3.89161339,0.131,2.08e-10,6-6,3d6(5D)4s-3d6(3D)4s,a6D-b4D,5/2-5/2,M1,NIST,,3254.238354042128,$[$Fe II$]$,"$[$Fe II$]\,\lambda3255$",forbidden,1.248e-09,17,0.1351549150471412
[FeII]-3276,[Fe II],3275.964,0.10695023,3.89161339,0.062,1.49e-10,4-6,3d6(5D)4s-3d6(3D)4s,a6D-b4D,3/2-5/2,M1,NIST,,3275.019988320317,$[$Fe II$]$,"$[$Fe II$]\,\lambda3276$",forbidden,5.96e-10,17,0.09498635893022064
[FeII]-3278,[Fe II],3278.061,0.10695023,3.8891925,0.054,4.3e-11,4-2,3d6(5D)4s-3d6(3D)4s,a6D-b4D,3/2-1/2,M1,NIST,,3277.1162957878473,$[$Fe II$]$,"$[$Fe II$]\,\lambda3278$",forbidden,1.72e-10,17,0.009145522378199518
[FeII]-3278,[Fe II],3278.49,0.10695023,3.88869686,0.172,2.8e-10,4-4,3d6(5D)4s-3d6(3D)4s,a6D-b4D,3/2-3/2,M1,NIST,,3277.545806669731,$[$Fe II$]$,"$[$Fe II$]\,\lambda3278$",forbidden,1.12e-09,17,0.1191262257883998
[FeII]-3290,[Fe II],3290.404,0.12113874,3.8891925,0.279,4.54e-10,2-2,3d6(5D)4s-3d6(3D)4s,a6D-b4D,1/2-1/2,M1,NIST,,3289.456609637605,$[$Fe II$]$,"$[$Fe II$]\,\lambda3290$",forbidden,9.08e-10,17,0.0954771250652774
[FeII]-3291,[Fe II],3290.837,0.12113874,3.88869686,0.068,2.2e-10,2-4,3d6(5D)4s-3d6(3D)4s,a6D-b4D,1/2-3/2,M1,NIST,,3289.889359619155,$[$Fe II$]$,"$[$Fe II$]\,\lambda3291$",forbidden,4.4e-10,17,0.09254959171615323
[FeII]-3319,[Fe II],3319.342,0.23217279,3.96737644,0.047,6.2e-11,10-8,3d7-3d7,a4F-b2F,9/2-7/2,M1,NIST,,3318.3874586591064,$[$Fe II$]$,"$[$Fe II$]\,\lambda3319$",forbidden,6.2e-10,60,0.29568425253504044
[FeII]-3377,[Fe II],3377.169,0.23217279,3.90341906,0.969,1.33e-09,10-8,3d7-3d6(3D)4s,a4F-b4D,9/2-7/2,E2,NIST,,3376.1995249178167,$[$Fe II$]$,"$[$Fe II$]\,\lambda3377$",forbidden,1.33e-08,41,0.3499335929838345
[FeII]-3388,[Fe II],3388.064,0.23217279,3.89161339,0.225,2.32e-10,10-6,3d7-3d6(3D)4s,a4F-b4D,9/2-5/2,E2,NIST,,3387.091782143185,$[$Fe II$]$,"$[$Fe II$]\,\lambda3388$",forbidden,2.32e-09,41,0.04596598859137678
[FeII]-3429,[Fe II],3429.23,0.35186476,3.96737644,0.0192,4.5e-11,6-8,3d7-3d7,a4F-b2F,5/2-7/2,M1,NIST,,3428.2466642955073,$[$Fe II$]$,"$[$Fe II$]\,\lambda3429$",forbidden,2.7e-10,60,0.19463241888524235
[FeII]-3442,[Fe II],3441.978,0.30129858,3.90341906,0.232,4.12e-10,8-8,3d7-3d6(3D)4s,a4F-b4D,7/2-7/2,E2,NIST,,3440.991859714718,$[$Fe II$]$,"$[$Fe II$]\,\lambda3442$",forbidden,3.296e-09,41,0.10239183423052003
[FeII]-3451,[Fe II],3451.39,0.35186476,3.9441623,0.0102,1.8e-11,6-6,3d7-3d7,a4F-b2F,5/2-5/2,M1,NIST,,3450.401438274383,$[$Fe II$]$,"$[$Fe II$]\,\lambda3451$",forbidden,1.0799999999999999e-10,60,0.05883605974981459
[FeII]-3453,[Fe II],3453.296,0.30129858,3.89161339,0.389,5.22e-10,8-6,3d7-3d6(3D)4s,a4F-b4D,7/2-5/2,E2,NIST,,3452.306859834136,$[$Fe II$]$,"$[$Fe II$]\,\lambda3453$",forbidden,4.176e-09,41,0.09767254920825459
[FeII]-3456,[Fe II],3456.104,0.30129858,3.88869686,0.401,3.59e-10,8-4,3d7-3d6(3D)4s,a4F-b4D,7/2-3/2,E2,NIST,,3455.1136502566437,$[$Fe II$]$,"$[$Fe II$]\,\lambda3456$",forbidden,2.872e-09,41,0.04482456508770377
[FeII]-3485,[Fe II],3485.01,0.38651921,3.9441623,0.052,1.42e-10,4-6,3d7-3d7,a4F-b2F,3/2-5/2,M1,NIST,,3484.0122161747586,$[$Fe II$]$,"$[$Fe II$]\,\lambda3485$",forbidden,5.68e-10,60,0.4508472688299026
[FeII]-3491,[Fe II],3490.984,0.35186476,3.90341906,0.0409,1e-10,6-8,3d7-3d6(3D)4s,a4F-b4D,5/2-7/2,E2,NIST,,3489.985362533184,$[$Fe II$]$,"$[$Fe II$]\,\lambda3491$",forbidden,6e-10,41,0.023820386411358255
[FeII]-3503,[Fe II],3502.627,0.35186476,3.89161339,0.371,6.82e-10,6-6,3d7-3d6(3D)4s,a4F-b4D,5/2-5/2,E2,NIST,,3501.625392725467,$[$Fe II$]$,"$[$Fe II$]\,\lambda3503$",forbidden,4.092e-09,41,0.12229427812384669
[FeII]-3505,[Fe II],3505.024,0.35186476,3.8891925,0.683,4.2e-10,6-2,3d7-3d6(3D)4s,a4F-b4D,5/2-1/2,E2,NIST,,3504.021876986121,$[$Fe II$]$,"$[$Fe II$]\,\lambda3505$",forbidden,2.52e-09,41,0.02512340843897821
[FeII]-3506,[Fe II],3505.516,0.35186476,3.88869686,0.214,2.63e-10,6-4,3d7-3d6(3D)4s,a4F-b4D,5/2-3/2,E2,NIST,,3504.5129807967214,$[$Fe II$]$,"$[$Fe II$]\,\lambda3506$",forbidden,1.5780000000000001e-09,41,0.03146892673775431
[FeII]-3534,[Fe II],3533.867,0.9863338,4.49479059,0.19,2.6e-10,8-6,3d6(5D)4s-3d6(3D)4s,a4D-b2D,7/2-5/2,M1,NIST,,3532.857163234371,$[$Fe II$]$,"$[$Fe II$]\,\lambda3534$",forbidden,2.08e-09,15,0.2591114663343154
[FeII]-3537,[Fe II],3537.257,0.38651921,3.89161339,0.0728,2.05e-10,4-6,3d7-3d6(3D)4s,a4F-b4D,3/2-5/2,E2,NIST,,3536.246551203817,$[$Fe II$]$,"$[$Fe II$]\,\lambda3537$",forbidden,8.2e-10,41,0.03569089621858859
[FeII]-3540,[Fe II],3539.702,0.38651921,3.8891925,0.513,4.82e-10,4-2,3d7-3d6(3D)4s,a4F-b4D,3/2-1/2,E2,NIST,,3538.690762274101,$[$Fe II$]$,"$[$Fe II$]\,\lambda3540$",forbidden,1.928e-09,41,0.027992983695532405
[FeII]-3540,[Fe II],3540.203,0.38651921,3.88869686,0.425,7.99e-10,4-4,3d7-3d6(3D)4s,a4F-b4D,3/2-3/2,E2,NIST,,3539.1915434081893,$[$Fe II$]$,"$[$Fe II$]\,\lambda3540$",forbidden,3.196e-09,41,0.0928205902722519
[FeII]-3589,[Fe II],3589.25,1.04046986,4.49479059,0.051,9.9e-11,6-6,3d6(5D)4s-3d6(3D)4s,a4D-b2D,5/2-5/2,M1,NIST,,3588.225702663207,$[$Fe II$]$,"$[$Fe II$]\,\lambda3589$",forbidden,5.94e-10,15,0.09416466221198774
[FeII]-3606,[Fe II],3605.623,1.04046986,4.47910423,0.015,1.9e-11,6-4,3d6(5D)4s-3d6(3D)4s,a4D-b2D,5/2-3/2,M1,NIST,,3604.594880609451,$[$Fe II$]$,"$[$Fe II$]\,\lambda3606$",forbidden,1.14e-10,15,0.012102939395106229
[FeII]-3627,[Fe II],3626.807,1.07624119,4.49479059,0.067,2e-10,4-6,3d6(5D)4s-3d6(3D)4s,a4D-b2D,3/2-5/2,M1,NIST,,3625.7735141045378,$[$Fe II$]$,"$[$Fe II$]\,\lambda3627$",forbidden,8e-10,15,0.18438285919830133
[FeII]-3644,[Fe II],3643.526,1.07624119,4.47910423,0.074,1.5e-10,4-4,3d6(5D)4s-3d6(3D)4s,a4D-b2D,3/2-3/2,M1,NIST,,3642.4878967907266,$[$Fe II$]$,"$[$Fe II$]\,\lambda3644$",forbidden,6e-10,15,0.09259847704988165
[FeII]-3666,[Fe II],3665.739,1.09686139,4.47910423,0.146,5.9e-10,2-4,3d6(5D)4s-3d6(3D)4s,a4D-b2D,1/2-3/2,M1,NIST,,3664.6952565099295,$[$Fe II$]$,"$[$Fe II$]\,\lambda3666$",forbidden,1.18e-09,15,0.35763959581040766
[FeII]-3875,[Fe II],3875.169,0.0,3.19945278,0.0138,3.1e-11,10-10,3d6(5D)4s-3d6(3G)4s,a6D-a4G,9/2-9/2,M1,NIST,,3874.070702846228,$[$Fe II$]$,"$[$Fe II$]\,\lambda3875$",forbidden,3.1e-10,0,1.0
[FeII]-4035,[Fe II],4035.118,0.35186476,3.42449356,0.0117,2.86e-11,6-6,3d7-3d6(3F2)4s,a4F-a2F,5/2-5/2,E2,NIST,,4033.9781181070084,$[$Fe II$]$,"$[$Fe II$]\,\lambda4035$",forbidden,1.716e-10,44,0.09551122045667386
[FeII]-4050,[Fe II],4050.26,1.67061856,4.7317602,0.0303,7.5e-11,6-6,3d7-3d6(1D2)4s,a4P-c2D,5/2-5/2,M1+E2,NIST,,4049.116239071228,$[$Fe II$]$,"$[$Fe II$]\,\lambda4050$",forbidden,4.5e-10,29,0.2408951110502507
[FeII]-4075,[Fe II],4074.764,1.6952613,4.7379945,0.0164,4.1e-11,4-4,3d7-3d6(1D2)4s,a4P-c2D,3/2-3/2,M1+E2,NIST,,4073.613729190803,$[$Fe II$]$,"$[$Fe II$]\,\lambda4075$",forbidden,1.64e-10,29,0.08559703051262149
[FeII]-4081,[Fe II],4081.147,0.38651921,3.42449356,0.0422,1.58e-10,4-6,3d7-3d6(3F2)4s,a4F-a2F,3/2-5/2,M1+E2,NIST,,4079.995058863938,$[$Fe II$]$,"$[$Fe II$]\,\lambda4081$",forbidden,6.32e-10,44,0.5099968017548046
[FeII]-4083,[Fe II],4083.13,1.6952613,4.7317602,0.0469,1.76e-10,4-6,3d7-3d6(1D2)4s,a4P-c2D,3/2-5/2,E2,NIST,,4081.977539893349,$[$Fe II$]$,"$[$Fe II$]\,\lambda4083$",forbidden,7.04e-10,29,0.5517577949216095
[FeII]-4085,[Fe II],4085.478,0.35186476,3.38661825,0.0264,8.8e-11,6-8,3d7-3d6(3F2)4s,a4F-a2F,5/2-7/2,E2,NIST,,4084.3253352596685,$[$Fe II$]$,"$[$Fe II$]\,\lambda4085$",forbidden,5.28e-10,44,0.3944919777885217
[FeII]-4114,[Fe II],4113.594,1.72398297,4.7379945,0.0118,6e-11,2-4,3d7-3d6(1D2)4s,a4P-c2D,1/2-3/2,M1+E2,NIST,,4112.43356411017,$[$Fe II$]$,"$[$Fe II$]\,\lambda4114$",forbidden,1.2e-10,29,0.12175006351551844
[FeII]-4116,[Fe II],4115.636,0.23217279,3.24468891,0.155,4.72e-10,10-12,3d7-3d6(3H)4s,a4F-b2H,9/2-11/2,E2,NIST,,4114.475029290882,$[$Fe II$]$,"$[$Fe II$]\,\lambda4116$",forbidden,4.72e-09,51,0.6088138384796149
[FeII]-4159,[Fe II],4159.088,0.9863338,3.96737644,0.036,9.3e-11,8-8,3d6(5D)4s-3d7,a4D-b2F,7/2-7/2,M1,NIST,,4157.916042780151,$[$Fe II$]$,"$[$Fe II$]\,\lambda4159$",forbidden,7.44e-10,25,0.5680397452858382
[FeII]-4178,[Fe II],4178.379,0.23217279,3.19945278,0.289,7.6e-10,10-10,3d7-3d6(3G)4s,a4F-a4G,9/2-9/2,E2,NIST,,4177.201384263817,$[$Fe II$]$,"$[$Fe II$]\,\lambda4178$",forbidden,7.6e-09,48,0.050214781119669115
[FeII]-4180,[Fe II],4180.142,0.30129858,3.26732671,0.0157,5.13e-11,8-10,3d7-3d6(3H)4s,a4F-b2H,7/2-9/2,E2,NIST,,4178.964491696422,$[$Fe II$]$,"$[$Fe II$]\,\lambda4180$",forbidden,4.104e-10,51,0.05126340552875922
[FeII]-4199,[Fe II],4198.991,0.38651921,3.33923354,0.0107,1.4e-11,4-2,3d7-3d6(3P2)4s,a4F-b2P,3/2-1/2,E2,NIST,,4197.807876855585,$[$Fe II$]$,"$[$Fe II$]\,\lambda4199$",forbidden,5.6e-11,52,0.2238672906072988
[FeII]-4210,[Fe II],4210.025,1.67061856,4.6155941,0.0105,9.3e-12,6-2,3d7-3d6(1S2)4s,a4P-a2S,5/2-1/2,E2,NIST,,4208.838981166628,$[$Fe II$]$,"$[$Fe II$]\,\lambda4210$",forbidden,5.58e-11,36,0.1815357154985308
[FeII]-4212,[Fe II],4212.292,0.30129858,3.24468891,0.059,2.36e-10,8-12,3d7-3d6(3H)4s,a4F-b2H,7/2-11/2,E2,NIST,,4211.1057860411065,$[$Fe II$]$,"$[$Fe II$]\,\lambda4212$",forbidden,1.888e-09,51,0.28392915128258217
[FeII]-4233,[Fe II],4232.755,0.30129858,3.23045937,0.0207,4.17e-11,8-6,3d7-3d6(3G)4s,a4F-a4G,7/2-5/2,E2,NIST,,4231.5632138734645,$[$Fe II$]$,"$[$Fe II$]\,\lambda4233$",forbidden,3.336e-10,48,0.0015340261030716107
[FeII]-4245,[Fe II],4245.169,0.23217279,3.15276806,1.03,3.35e-09,10-12,3d7-3d6(3G)4s,a4F-a4G,9/2-11/2,E2,NIST,,4243.973823700372,$[$Fe II$]$,"$[$Fe II$]\,\lambda4245$",forbidden,3.3499999999999996e-08,48,0.2673687440666465
[FeII]-4246,[Fe II],4245.55,1.6952613,4.6155941,0.032,4.3e-11,4-2,3d7-3d6(1S2)4s,a4P-a2S,3/2-1/2,M1,NIST,,4244.3552534884075,$[$Fe II$]$,"$[$Fe II$]\,\lambda4246$",forbidden,1.72e-10,36,0.8184642845014692
[FeII]-4246,[Fe II],4246.013,0.30129858,3.22131344,0.246,6.65e-10,8-8,3d7-3d6(3G)4s,a4F-a4G,7/2-7/2,E2,NIST,,4244.817412065742,$[$Fe II$]$,"$[$Fe II$]\,\lambda4246$",forbidden,5.32e-09,48,0.0326581709564853
[FeII]-4253,[Fe II],4252.643,0.35186476,3.26732671,0.013,5.9e-11,6-10,3d7-3d6(3H)4s,a4F-b2H,5/2-9/2,E2,NIST,,4251.446390311092,$[$Fe II$]$,"$[$Fe II$]\,\lambda4253$",forbidden,3.54e-10,51,0.055993604709043666
[FeII]-4268,[Fe II],4267.548,0.9863338,3.89161339,0.0236,4.83e-11,8-6,3d6(5D)4s-3d6(3D)4s,a4D-b4D,7/2-5/2,M1,NIST,,4266.347074316726,$[$Fe II$]$,"$[$Fe II$]\,\lambda4268$",forbidden,3.864e-10,16,0.20950916534232997
[FeII]-4270,[Fe II],4269.881,1.04046986,3.9441623,0.02,5.5e-11,6-6,3d6(5D)4s-3d7,a4D-b2F,5/2-5/2,M1,NIST,,4268.679161322355,$[$Fe II$]$,"$[$Fe II$]\,\lambda4270$",forbidden,3.3e-10,25,0.23920274200329927
[FeII]-4278,[Fe II],4278.04,0.30129858,3.19945278,0.826,2.83e-09,8-10,3d7-3d6(3G)4s,a4F-a4G,7/2-9/2,E2,NIST,,4276.836486924374,$[$Fe II$]$,"$[$Fe II$]\,\lambda4278$",forbidden,2.264e-08,48,0.17421814481747463
[FeII]-4289,[Fe II],4288.6,0.0,2.8910183,1.55,2.56e-09,10-6,3d6(5D)4s-3d54s2,a6D-a6S,9/2-5/2,E2,NIST,,4287.393221250128,$[$Fe II$]$,"$[$Fe II$]\,\lambda4289$",forbidden,2.5599999999999998e-08,14,0.224718047811546
[FeII]-4307,[Fe II],4307.109,0.35186476,3.23045937,0.299,8.32e-10,6-6,3d7-3d6(3G)4s,a4F-a4G,5/2-5/2,E2,NIST,,4305.897474540939,$[$Fe II$]$,"$[$Fe II$]\,\lambda4307$",forbidden,4.992e-09,48,0.029049042863681557
[FeII]-4321,[Fe II],4320.837,0.35186476,3.22131344,0.539,2.01e-09,6-8,3d7-3d6(3G)4s,a4F-a4G,5/2-7/2,E2,NIST,,4319.622063769132,$[$Fe II$]$,"$[$Fe II$]\,\lambda4321$",forbidden,1.206e-08,48,0.09367130680594093
[FeII]-4323,[Fe II],4323.138,1.07624119,3.9441623,0.0109,4.6e-11,4-6,3d6(5D)4s-3d7,a4D-b2F,3/2-5/2,M1,NIST,,4321.922958337945,$[$Fe II$]$,"$[$Fe II$]\,\lambda4323$",forbidden,1.84e-10,25,0.19275751271086247
[FeII]-4331,[Fe II],4330.646,1.04046986,3.90341906,0.0196,7.3e-11,6-8,3d6(5D)4s-3d6(3D)4s,a4D-b4D,5/2-7/2,M1,NIST,,4329.428683180729,$[$Fe II$]$,"$[$Fe II$]\,\lambda4331$",forbidden,4.3800000000000004e-10,16,0.3985151963635699
[FeII]-4348,[Fe II],4348.081,0.30129858,3.15276806,0.246,1.05e-09,8-12,3d7-3d6(3G)4s,a4F-a4G,7/2-11/2,E2,NIST,,4346.858795295306,$[$Fe II$]$,"$[$Fe II$]\,\lambda4348$",forbidden,8.4e-09,48,0.07799148736454653
[FeII]-4353,[Fe II],4353.031,1.04046986,3.88869686,0.017,3.22e-11,6-4,3d6(5D)4s-3d6(3D)4s,a4D-b4D,5/2-3/2,M1,NIST,,4351.807492442866,$[$Fe II$]$,"$[$Fe II$]\,\lambda4353$",forbidden,1.9320000000000002e-10,16,0.08803398045087249
[FeII]-4354,[Fe II],4354.008,0.35186476,3.19945278,0.358,1.7e-09,6-10,3d7-3d6(3G)4s,a4F-a4G,5/2-9/2,E2,NIST,,4352.784035332333,$[$Fe II$]$,"$[$Fe II$]\,\lambda4354$",forbidden,1.0199999999999999e-08,48,0.09927107513667223
[FeII]-4357,[Fe II],4357.374,0.35186476,3.19725263,0.0119,2.3e-11,6-4,3d7-3d6(3P2)4s,a4F-b2P,5/2-3/2,E2,NIST,,4356.149749149334,$[$Fe II$]$,"$[$Fe II$]\,\lambda4357$",forbidden,1.3800000000000001e-10,52,0.7761327093927012
[FeII]-4360,[Fe II],4359.592,0.38651921,3.23045937,0.717,3.06e-09,4-6,3d7-3d6(3G)4s,a4F-a4G,3/2-5/2,E2,NIST,,4358.367365226734,$[$Fe II$]$,"$[$Fe II$]\,\lambda4360$",forbidden,1.224e-08,48,0.10302674391184116
[FeII]-4361,[Fe II],4360.557,0.04770753,2.8910183,1.15,2.46e-09,8-6,3d6(5D)4s-3d54s2,a6D-a6S,7/2-5/2,E2,NIST,,4359.332131185738,$[$Fe II$]$,"$[$Fe II$]\,\lambda4361$",forbidden,1.968e-08,14,0.2054252458454405
