key,ion,wave_vac,Ei,Ek,Aki,fik,gigk,configuration,terms,Ji-Jk,type,references,note,wave_air,ion_tex,ion_tex_lambda,classification,gf,multiplet,line_ratio
[FeII]-4374,[Fe II],4373.658,0.38651921,3.22131344,0.275,1.58e-09,4-8,3d7-3d6(3G)4s,a4F-a4G,3/2-7/2,E2,NIST,,4372.429062066861,$[$Fe II$]$,"$[$Fe II$]\,\lambda4374$",forbidden,6.32e-09,48,0.07099647685397045
[FeII]-4384,[Fe II],4383.976,0.0,2.82812245,0.0605,1.39e-10,10-8,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,9/2-7/2,M1,NIST,,4382.7441549664745,$[$Fe II$]$,"$[$Fe II$]\,\lambda4384$",forbidden,1.3900000000000002e-09,20,0.03309969292582881
[FeII]-4404,[Fe II],4403.83,1.07624119,3.89161339,0.0176,7.7e-11,4-6,3d6(5D)4s-3d6(3D)4s,a4D-b4D,3/2-5/2,M1,NIST,,4402.59301513538,$[$Fe II$]$,"$[$Fe II$]\,\lambda4404$",forbidden,3.08e-10,16,0.30394165784322763
[FeII]-4415,[Fe II],4415.02,0.08278213,2.8910183,0.85,2.48e-09,6-6,3d6(5D)4s-3d54s2,a6D-a6S,5/2-5/2,E2,NIST,,4413.780716544219,$[$Fe II$]$,"$[$Fe II$]\,\lambda4415$",forbidden,1.4880000000000002e-08,14,0.19952543523747523
[FeII]-4418,[Fe II],4417.508,0.0,2.80665448,0.476,1.391e-09,10-10,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,9/2-9/2,M1,NIST,,4416.268150884653,$[$Fe II$]$,"$[$Fe II$]\,\lambda4418$",forbidden,1.391e-08,20,0.4148949588297316
[FeII]-4434,[Fe II],4433.692,0.04770753,2.84411707,0.06,1.32e-10,8-6,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,7/2-5/2,M1,NIST,,4432.447885383744,$[$Fe II$]$,"$[$Fe II$]\,\lambda4434$",forbidden,1.056e-09,20,0.022371307560653992
[FeII]-4453,[Fe II],4453.347,0.10695023,2.8910183,0.536,2.39e-09,4-6,3d6(5D)4s-3d54s2,a6D-a6S,3/2-5/2,E2,NIST,,4452.096793668103,$[$Fe II$]$,"$[$Fe II$]\,\lambda4453$",forbidden,9.56e-09,14,0.1873625998857348
[FeII]-4459,[Fe II],4459.198,0.04770753,2.82812245,0.318,9.48e-10,8-8,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,7/2-7/2,M1,NIST,,4457.946430688764,$[$Fe II$]$,"$[$Fe II$]\,\lambda4459$",forbidden,7.584e-09,20,0.21451207106158057
[FeII]-4472,[Fe II],4471.552,0.08278213,2.85551515,0.035,6.9e-11,6-4,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,5/2-3/2,M1,NIST,,4470.29745230729,$[$Fe II$]$,"$[$Fe II$]\,\lambda4472$",forbidden,4.1399999999999997e-10,20,0.007499850278148278
[FeII]-4476,[Fe II],4476.158,0.12113874,2.8910183,0.263,2.37e-09,2-6,3d6(5D)4s-3d54s2,a6D-a6S,1/2-5/2,E2,NIST,,4474.902707197442,$[$Fe II$]$,"$[$Fe II$]\,\lambda4476$",forbidden,4.74e-09,14,0.1829686712198034
[FeII]-4480,[Fe II],4480.373,1.96448604,4.7317602,0.128,2.3e-10,10-6,3d7-3d6(1D2)4s,a2G-c2D,9/2-5/2,E2,NIST,,4479.115935441804,$[$Fe II$]$,"$[$Fe II$]\,\lambda4480$",forbidden,2.3e-09,27,0.24797371033759277
[FeII]-4490,[Fe II],4490.009,0.08278213,2.84411707,0.163,4.92e-10,6-6,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,5/2-5/2,M1,NIST,,4488.749992980529,$[$Fe II$]$,"$[$Fe II$]\,\lambda4490$",forbidden,2.9519999999999997e-09,20,0.08028556466516684
[FeII]-4494,[Fe II],4493.896,0.04770753,2.80665448,0.082,3.1e-10,8-10,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,7/2-9/2,M1,NIST,,4492.635277523987,$[$Fe II$]$,"$[$Fe II$]\,\lambda4494$",forbidden,2.48e-09,20,0.08782854805459299
[FeII]-4511,[Fe II],4510.87,0.10695023,2.85551515,0.074,2.25e-10,4-4,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,3/2-3/2,M1,NIST,,4509.605387765987,$[$Fe II$]$,"$[$Fe II$]\,\lambda4511$",forbidden,9e-10,20,0.023822094542734068
[FeII]-4516,[Fe II],4516.169,0.08278213,2.82812245,0.0742,3.02e-10,6-8,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,5/2-7/2,M1,NIST,,4514.902319228068,$[$Fe II$]$,"$[$Fe II$]\,\lambda4516$",forbidden,1.812e-09,20,0.06578245166217456
[FeII]-4530,[Fe II],4529.654,0.10695023,2.84411707,0.0503,2.32e-10,4-6,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,3/2-5/2,M1,NIST,,4528.384538997498,$[$Fe II$]$,"$[$Fe II$]\,\lambda4530$",forbidden,9.28e-10,20,0.03687286594724669
[FeII]-4534,[Fe II],4534.277,0.12113874,2.85551515,0.02,1.25e-10,2-4,3d6(5D)4s-3d6(3F2)4s,a6D-b4F,1/2-3/2,M1,NIST,,4533.00581848289,$[$Fe II$]$,"$[$Fe II$]\,\lambda4534$",forbidden,2.5e-10,20,0.013030594472141556
[FeII]-4578,[Fe II],4577.687,2.02954815,4.7379945,0.626,9.8e-10,8-4,3d7-3d6(1D2)4s,a2G-c2D,7/2-3/2,E2,NIST,,4576.404442169831,$[$Fe II$]$,"$[$Fe II$]\,\lambda4578$",forbidden,7.84e-09,27,0.6556542835446255
[FeII]-4588,[Fe II],4588.248,2.02954815,4.7317602,0.0404,9.6e-11,8-6,3d7-3d6(1D2)4s,a2G-c2D,7/2-5/2,E2,NIST,,4586.962951327552,$[$Fe II$]$,"$[$Fe II$]\,\lambda4588$",forbidden,7.68e-10,27,0.09637200611778171
[FeII]-4641,[Fe II],4640.973,0.10695023,2.7784633,0.64,1.03e-09,4-2,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,3/2-1/2,M1,NIST,,4639.673651984856,$[$Fe II$]$,"$[$Fe II$]\,\lambda4641$",forbidden,4.12e-09,23,0.10440313279109982
[FeII]-4666,[Fe II],4665.753,0.12113874,2.7784633,0.199,6.49e-10,2-2,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,1/2-1/2,M1,NIST,,4664.447086843397,$[$Fe II$]$,"$[$Fe II$]\,\lambda4666$",forbidden,1.298e-09,23,0.06474152069290008
[FeII]-4729,[Fe II],4729.393,0.08278213,2.70434897,0.586,1.31e-09,6-4,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,5/2-3/2,M1,NIST,,4728.070311138337,$[$Fe II$]$,"$[$Fe II$]\,\lambda4729$",forbidden,7.86e-09,23,0.2734893936064734
[FeII]-4747,[Fe II],4746.816,0.23217279,2.84411707,0.0142,2.88e-11,10-6,3d7-3d6(3F2)4s,a4F-b4F,9/2-5/2,E2,NIST,,4745.489096483796,$[$Fe II$]$,"$[$Fe II$]\,\lambda4747$",forbidden,2.88e-10,45,0.003728790126762374
[FeII]-4773,[Fe II],4773.399,0.10695023,2.70434897,0.031,1.05e-10,4-4,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,3/2-3/2,M1,NIST,,4772.064393926311,$[$Fe II$]$,"$[$Fe II$]\,\lambda4773$",forbidden,4.2e-10,23,0.021320210635410616
[FeII]-4776,[Fe II],4776.063,0.23217279,2.82812245,0.132,3.61e-10,10-8,3d7-3d6(3F2)4s,a4F-b4F,9/2-7/2,E2,NIST,,4774.728247854803,$[$Fe II$]$,"$[$Fe II$]\,\lambda4776$",forbidden,3.6099999999999997e-09,45,0.062327452527554644
[FeII]-4800,[Fe II],4799.617,0.12113874,2.70434897,0.083,5.74e-10,2-4,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,1/2-3/2,M1,NIST,,4798.275745346205,$[$Fe II$]$,"$[$Fe II$]\,\lambda4800$",forbidden,1.148e-09,23,0.11465092131788368
[FeII]-4816,[Fe II],4815.89,0.23217279,2.80665448,0.546,1.9e-09,10-10,3d7-3d6(3F2)4s,a4F-b4F,9/2-9/2,E2,NIST,,4814.544091425119,$[$Fe II$]$,"$[$Fe II$]\,\lambda4816$",forbidden,1.9e-08,45,0.41004888377717447
[FeII]-4854,[Fe II],4854.099,0.30129858,2.85551515,0.0249,4.4e-11,8-4,3d7-3d6(3F2)4s,a4F-b4F,7/2-3/2,E2,NIST,,4852.743158493931,$[$Fe II$]$,"$[$Fe II$]\,\lambda4854$",forbidden,3.52e-10,45,0.0035048851723899857
[FeII]-4876,[Fe II],4875.857,0.30129858,2.84411707,0.199,5.31e-10,8-6,3d7-3d6(3F2)4s,a4F-b4F,7/2-5/2,E2,NIST,,4874.495686073531,$[$Fe II$]$,"$[$Fe II$]\,\lambda4876$",forbidden,4.248e-09,45,0.06343431957563427
[FeII]-4891,[Fe II],4890.988,0.04770753,2.58265947,0.417,1.12e-09,8-6,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,7/2-5/2,M1,NIST,,4889.622610948422,$[$Fe II$]$,"$[$Fe II$]\,\lambda4891$",forbidden,8.96e-09,23,0.3652024681502659
[FeII]-4900,[Fe II],4899.971,1.96448604,4.49479059,1.15,2.48e-09,10-6,3d7-3d6(3D)4s,a2G-b2D,9/2-5/2,E2,NIST,,4898.603486807568,$[$Fe II$]$,"$[$Fe II$]\,\lambda4900$",forbidden,2.48e-08,38,0.6966320239317935
[FeII]-4907,[Fe II],4906.721,0.30129858,2.82812245,0.219,7.89e-10,8-8,3d7-3d6(3F2)4s,a4F-b4F,7/2-7/2,E2,NIST,,4905.351295302992,$[$Fe II$]$,"$[$Fe II$]\,\lambda4907$",forbidden,6.312e-09,45,0.12562764694780043
[FeII]-4949,[Fe II],4948.766,0.30129858,2.80665448,0.0712,3.27e-10,8-10,3d7-3d6(3F2)4s,a4F-b4F,7/2-9/2,E2,NIST,,4947.3850322875605,$[$Fe II$]$,"$[$Fe II$]\,\lambda4949$",forbidden,2.616e-09,45,0.06503822870807788
[FeII]-4952,[Fe II],4952.137,0.35186476,2.85551515,0.177,4.34e-10,6-4,3d7-3d6(3F2)4s,a4F-b4F,5/2-3/2,E2,NIST,,4950.75533698326,$[$Fe II$]$,"$[$Fe II$]\,\lambda4952$",forbidden,2.604e-09,45,0.03255807980074375
[FeII]-4967,[Fe II],4967.175,0.04770753,2.54377802,0.033,9.1e-11,8-6,3d6(5D)4s-3d7,a6D-a2D2,7/2-5/2,M1,NIST,,4965.789642762815,$[$Fe II$]$,"$[$Fe II$]\,\lambda4967$",forbidden,7.28e-10,0,1.0
[FeII]-4975,[Fe II],4974.785,0.35186476,2.84411707,0.142,5.28e-10,6-6,3d7-3d6(3F2)4s,a4F-b4F,5/2-5/2,E2,NIST,,4973.397421307434,$[$Fe II$]$,"$[$Fe II$]\,\lambda4975$",forbidden,3.1680000000000002e-09,45,0.05938730520859664
[FeII]-5007,[Fe II],5006.918,0.35186476,2.82812245,0.0908,4.55e-10,6-8,3d7-3d6(3F2)4s,a4F-b4F,5/2-7/2,E2,NIST,,5005.5219835583885,$[$Fe II$]$,"$[$Fe II$]\,\lambda5007$",forbidden,2.73e-09,45,0.06818396857437756
[FeII]-5008,[Fe II],5008.027,0.10695023,2.58265947,0.033,1.85e-10,4-6,3d6(5D)4s-3d6(3P2)4s,a6D-b4P,3/2-5/2,M1,NIST,,5006.630858796326,$[$Fe II$]$,"$[$Fe II$]\,\lambda5008$",forbidden,7.4e-10,23,0.056192352805966496
[FeII]-5022,[Fe II],5021.644,0.38651921,2.85551515,0.208,7.86e-10,4-4,3d7-3d6(3F2)4s,a4F-b4F,3/2-3/2,E2,NIST,,5020.244269766919,$[$Fe II$]$,"$[$Fe II$]\,\lambda5022$",forbidden,3.144e-09,45,0.05654989325406919
[FeII]-5029,[Fe II],5029.29,2.02954815,4.49479059,0.078,2.22e-10,8-6,3d7-3d6(3D)4s,a2G-b2D,7/2-5/2,E2,NIST,,5027.888037481446,$[$Fe II$]$,"$[$Fe II$]\,\lambda5029$",forbidden,1.776e-09,38,0.05767202775439599
[FeII]-5037,[Fe II],5036.803,2.27642922,4.7379945,0.077,2.94e-10,4-4,3d7-3d6(1D2)4s,a2P-c2D,3/2-3/2,E2,NIST,,5035.398840378393,$[$Fe II$]$,"$[$Fe II$]\,\lambda5037$",forbidden,1.176e-09,28,0.03563936266471054
[FeII]-5045,[Fe II],5044.934,0.38651921,2.84411707,0.0803,4.6e-10,4-6,3d7-3d6(3F2)4s,a4F-b4F,3/2-5/2,E2,NIST,,5043.527878699727,$[$Fe II$]$,"$[$Fe II$]\,\lambda5045$",forbidden,1.84e-09,45,0.04961054632681879
[FeII]-5050,[Fe II],5049.592,2.27642922,4.7317602,0.459,2.63e-09,4-6,3d7-3d6(1D2)4s,a2P-c2D,3/2-5/2,E2,NIST,,5048.18434036287,$[$Fe II$]$,"$[$Fe II$]\,\lambda5050$",forbidden,1.052e-08,28,0.47804368185550883
[FeII]-5061,[Fe II],5061.497,2.02954815,4.47910423,0.738,1.42e-09,8-4,3d7-3d6(3D)4s,a2G-b2D,7/2-3/2,E2,NIST,,5060.085775012802,$[$Fe II$]$,"$[$Fe II$]\,\lambda5061$",forbidden,1.136e-08,38,0.24569594831381047
[FeII]-5074,[Fe II],5073.82,0.23217279,2.67577925,0.0322,1.24e-10,10-10,3d7-3d6(3H)4s,a4F-a4H,9/2-9/2,E2,NIST,,5072.4060978187545,$[$Fe II$]$,"$[$Fe II$]\,\lambda5074$",forbidden,1.24e-09,50,0.011048108629639203
[FeII]-5085,[Fe II],5085.155,0.9863338,3.42449356,0.02,5.9e-11,8-6,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,7/2-5/2,M1,NIST,,5083.737683240424,$[$Fe II$]$,"$[$Fe II$]\,\lambda5085$",forbidden,4.72e-10,18,0.017432125540851034
[FeII]-5109,[Fe II],5109.382,0.35186476,2.7784633,0.296,3.86e-10,6-2,3d7-3d6(3P2)4s,a4F-b4P,5/2-1/2,E2,NIST,,5107.958838376496,$[$Fe II$]$,"$[$Fe II$]\,\lambda5109$",forbidden,2.316e-09,53,0.03611374632563498
[FeII]-5113,[Fe II],5113.061,0.23217279,2.65702556,0.107,5.03e-10,10-12,3d7-3d6(3H)4s,a4F-a4H,9/2-11/2,E2,NIST,,5111.636359701134,$[$Fe II$]$,"$[$Fe II$]\,\lambda5113$",forbidden,5.03e-09,50,0.05370678700401523
[FeII]-5159,[Fe II],5159.451,0.30129858,2.70434897,0.361,7.2e-10,8-4,3d7-3d6(3P2)4s,a4F-b4P,7/2-3/2,E2,NIST,,5158.013714353419,$[$Fe II$]$,"$[$Fe II$]\,\lambda5159$",forbidden,5.76e-09,53,0.14259173492006846
[FeII]-5160,[Fe II],5160.229,0.23217279,2.63486052,0.476,2.66e-09,10-14,3d7-3d6(3H)4s,a4F-a4H,9/2-13/2,E2,NIST,,5158.792307046522,$[$Fe II$]$,"$[$Fe II$]\,\lambda5160$",forbidden,2.66e-08,50,0.33074729263158154
[FeII]-5165,[Fe II],5165.396,0.9863338,3.38661825,0.265,1.06e-09,8-8,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,7/2-7/2,M1,NIST,,5163.957631693259,$[$Fe II$]$,"$[$Fe II$]\,\lambda5165$",forbidden,8.48e-09,18,0.4163254603951177
[FeII]-5174,[Fe II],5173.913,2.34166141,4.7379945,0.198,1.59e-09,2-4,3d7-3d6(1D2)4s,a2P-c2D,1/2-3/2,E2,NIST,,5172.472564293114,$[$Fe II$]$,"$[$Fe II$]\,\lambda5174$",forbidden,3.18e-09,28,0.17782272154798143
[FeII]-5183,[Fe II],5183.407,0.38651921,2.7784633,0.414,8.34e-10,4-2,3d7-3d6(3P2)4s,a4F-b4P,3/2-1/2,E2,NIST,,5181.963836677163,$[$Fe II$]$,"$[$Fe II$]\,\lambda5183$",forbidden,3.336e-09,53,0.07473266633410984
[FeII]-5186,[Fe II],5186.249,0.30129858,2.69193206,0.0242,9.8e-11,8-8,3d7-3d6(3H)4s,a4F-a4H,7/2-7/2,E2,NIST,,5184.804680086449,$[$Fe II$]$,"$[$Fe II$]\,\lambda5186$",forbidden,7.84e-10,50,0.006419286085481173
[FeII]-5187,[Fe II],5187.409,2.34166141,4.7317602,0.152,1.84e-09,2-6,3d7-3d6(1D2)4s,a2P-c2D,1/2-5/2,E2,NIST,,5185.964571170967,$[$Fe II$]$,"$[$Fe II$]\,\lambda5187$",forbidden,3.68e-09,28,0.30849423393179926
[FeII]-5201,[Fe II],5200.628,1.04046986,3.42449356,0.143,5.8e-10,6-6,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,5/2-5/2,M1,NIST,,5199.179951245634,$[$Fe II$]$,"$[$Fe II$]\,\lambda5201$",forbidden,3.4799999999999996e-09,18,0.16020333128484912
[FeII]-5222,[Fe II],5221.529,0.30129858,2.67577925,0.111,5.67e-10,8-10,3d7-3d6(3H)4s,a4F-a4H,7/2-9/2,E2,NIST,,5220.075684707661,$[$Fe II$]$,"$[$Fe II$]\,\lambda5222$",forbidden,4.536e-09,50,0.046351243993823316
[FeII]-5263,[Fe II],5263.097,0.30129858,2.65702556,0.339,2.11e-09,8-12,3d7-3d6(3H)4s,a4F-a4H,7/2-11/2,E2,NIST,,5261.632610726276,$[$Fe II$]$,"$[$Fe II$]\,\lambda5263$",forbidden,1.688e-08,50,0.20656771291862983
[FeII]-5270,[Fe II],5270.352,0.35186476,2.70434897,0.237,6.58e-10,6-4,3d7-3d6(3P2)4s,a4F-b4P,5/2-3/2,E2,NIST,,5268.885577519607,$[$Fe II$]$,"$[$Fe II$]\,\lambda5270$",forbidden,3.948e-09,53,0.12225858376129263
[FeII]-5275,[Fe II],5274.831,0.23217279,2.58265947,0.472,1.18e-09,10-6,3d7-3d6(3P2)4s,a4F-b4P,9/2-5/2,E2,NIST,,5273.363283964442,$[$Fe II$]$,"$[$Fe II$]\,\lambda5275$",forbidden,1.18e-08,53,0.37778852198745283
[FeII]-5280,[Fe II],5279.85,1.07624119,3.42449356,0.082,5.1e-10,4-6,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,3/2-5/2,M1,NIST,,5278.380846447626,$[$Fe II$]$,"$[$Fe II$]\,\lambda5280$",forbidden,2.04e-09,18,0.13462209395739255
[FeII]-5285,[Fe II],5284.585,1.04046986,3.38661825,0.133,7.4e-10,6-8,3d6(5D)4s-3d6(3F2)4s,a4D-a2F,5/2-7/2,M1,NIST,,5283.114484557434,$[$Fe II$]$,"$[$Fe II$]\,\lambda5285$",forbidden,4.44e-09,18,0.2714169888217896
[FeII]-5298,[Fe II],5298.318,0.35186476,2.69193206,0.1112,6.24e-10,6-8,3d7-3d6(3H)4s,a4F-a4H,5/2-7/2,E2,NIST,,5296.843724307263,$[$Fe II$]$,"$[$Fe II$]\,\lambda5298$",forbidden,3.744e-09,50,0.03833462995457711
[FeII]-5300,[Fe II],5300.362,2.27642922,4.6155941,0.037,7.9e-11,4-2,3d7-3d6(1S2)4s,a2P-a2S,3/2-1/2,M1+E2,NIST,,5298.887279449976,$[$Fe II$]$,"$[$Fe II$]\,\lambda5300$",forbidden,3.16e-10,0,1.0
[FeII]-5335,[Fe II],5335.145,0.35186476,2.67577925,0.278,1.98e-09,6-10,3d7-3d6(3H)4s,a4F-a4H,5/2-9/2,E2,NIST,,5333.660906443488,$[$Fe II$]$,"$[$Fe II$]\,\lambda5335$",forbidden,1.1880000000000001e-08,50,0.1517392478734027
[FeII]-5349,[Fe II],5349.15,0.38651921,2.70434897,0.072,3.09e-10,4-4,3d7-3d6(3P2)4s,a4F-b4P,3/2-3/2,E2,NIST,,5347.662971707922,$[$Fe II$]$,"$[$Fe II$]\,\lambda5349$",forbidden,1.236e-09,53,0.054913165988850446
[FeII]-5364,[Fe II],5363.554,0.23217279,2.54377802,0.0202,5.23e-11,10-6,3d7-3d7,a4F-a2D2,9/2-5/2,E2,NIST,,5362.062830376137,$[$Fe II$]$,"$[$Fe II$]\,\lambda5364$",forbidden,5.230000000000001e-10,56,0.020650142835017482
[FeII]-5378,[Fe II],5377.961,0.38651921,2.69193206,0.304,2.64e-09,4-8,3d7-3d6(3H)4s,a4F-a4H,3/2-7/2,E2,NIST,,5376.465687748044,$[$Fe II$]$,"$[$Fe II$]\,\lambda5378$",forbidden,1.056e-08,50,0.15508569090884985
