key,ion,wave_vac,Ei,Ek,Aki,fik,gigk,configuration,terms,Ji-Jk,type,references,note,wave_air,ion_tex,ion_tex_lambda,classification,gf,multiplet,line_ratio
[FeII]-5414,[Fe II],5414.18,0.35186476,2.64185518,0.36,1.05e-09,6-4,3d7-3d7,a4F-a2D2,5/2-3/2,M1,NIST,,5412.675025070084,$[$Fe II$]$,"$[$Fe II$]\,\lambda5414$",forbidden,6.3e-09,56,0.23980078450687803
[FeII]-5435,[Fe II],5434.66,0.30129858,2.58265947,0.165,5.47e-10,8-6,3d7-3d6(3P2)4s,a4F-b4P,7/2-5/2,M1+E2,NIST,,5433.149360021778,$[$Fe II$]$,"$[$Fe II$]\,\lambda5435$",forbidden,4.376e-09,53,0.16012627101494661
[FeII]-5479,[Fe II],5478.772,1.07624119,3.33923354,0.57,1.28e-09,4-2,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,3/2-1/2,M1,NIST,,5477.25028527559,$[$Fe II$]$,"$[$Fe II$]\,\lambda5479$",forbidden,5.12e-09,21,0.19839690085474185
[FeII]-5497,[Fe II],5497.372,0.38651921,2.64185518,0.191,8.7e-10,4-4,3d7-3d7,a4F-a2D2,3/2-3/2,M1,NIST,,5495.84461936782,$[$Fe II$]$,"$[$Fe II$]\,\lambda5497$",forbidden,3.48e-09,56,0.18980744602820118
[FeII]-5529,[Fe II],5528.889,0.30129858,2.54377802,0.358,1.23e-09,8-6,3d7-3d7,a4F-a2D2,7/2-5/2,M1,NIST,,5527.353602667123,$[$Fe II$]$,"$[$Fe II$]\,\lambda5529$",forbidden,9.84e-09,56,0.4433746329446841
[FeII]-5529,[Fe II],5529.154,1.09686139,3.33923354,0.161,7.38e-10,2-2,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,1/2-1/2,M1,NIST,,5527.618032023442,$[$Fe II$]$,"$[$Fe II$]\,\lambda5529$",forbidden,1.476e-09,21,0.11128968162120305
[FeII]-5547,[Fe II],5547.442,0.9863338,3.22131344,0.0115,5.3e-11,8-8,3d6(5D)4s-3d6(3G)4s,a4D-a4G,7/2-7/2,M1,NIST,,5545.901647095509,$[$Fe II$]$,"$[$Fe II$]\,\lambda5547$",forbidden,4.24e-10,0,1.0
[FeII]-5553,[Fe II],5552.856,1.67061856,3.90341906,0.135,8.32e-10,6-8,3d7-3d6(3D)4s,a4P-b4D,5/2-7/2,E2,NIST,,5551.314300831484,$[$Fe II$]$,"$[$Fe II$]\,\lambda5553$",forbidden,4.992e-09,42,0.2684500969915571
[FeII]-5558,[Fe II],5557.849,0.35186476,2.58265947,0.0248,1.15e-10,6-6,3d7-3d6(3P2)4s,a4F-b4P,5/2-5/2,E2,NIST,,5556.305767053698,$[$Fe II$]$,"$[$Fe II$]\,\lambda5558$",forbidden,6.9e-10,53,0.031475309667644086
[FeII]-5582,[Fe II],5582.372,1.67061856,3.89161339,0.125,5.84e-10,6-6,3d7-3d6(3D)4s,a4P-b4D,5/2-5/2,E2,NIST,,5580.822515128802,$[$Fe II$]$,"$[$Fe II$]\,\lambda5582$",forbidden,3.5040000000000003e-09,42,0.14101231991333588
[FeII]-5588,[Fe II],5588.464,1.67061856,3.8891925,0.0225,3.51e-11,6-2,3d7-3d6(3D)4s,a4P-b4D,5/2-1/2,E2,NIST,,5586.912387458483,$[$Fe II$]$,"$[$Fe II$]\,\lambda5588$",forbidden,2.106e-10,42,0.002823768541226841
[FeII]-5589,[Fe II],5588.999,2.27642922,4.49479059,0.023,1.63e-10,4-6,3d7-3d6(3D)4s,a2P-b2D,3/2-5/2,E2,NIST,,5587.447744367292,$[$Fe II$]$,"$[$Fe II$]\,\lambda5589$",forbidden,6.52e-10,39,0.09212951159073816
[FeII]-5590,[Fe II],5589.712,1.67061856,3.88869686,0.0708,2.21e-10,6-4,3d7-3d6(3D)4s,a4P-b4D,5/2-3/2,E2,NIST,,5588.160753791879,$[$Fe II$]$,"$[$Fe II$]\,\lambda5590$",forbidden,1.3260000000000002e-09,42,0.035555199208916026
[FeII]-5615,[Fe II],5614.825,1.6952613,3.90341906,0.0692,6.54e-10,4-8,3d7-3d6(3D)4s,a4P-b4D,3/2-7/2,E2,NIST,,5613.26684268537,$[$Fe II$]$,"$[$Fe II$]\,\lambda5615$",forbidden,2.616e-09,42,0.20410730393390256
[FeII]-5629,[Fe II],5628.801,2.27642922,4.47910423,0.189,9e-10,4-4,3d7-3d6(3D)4s,a2P-b2D,3/2-3/2,E2,NIST,,5627.239107199188,$[$Fe II$]$,"$[$Fe II$]\,\lambda5629$",forbidden,3.6e-09,39,0.3380822758502963
[FeII]-5650,[Fe II],5650.5,2.54377802,4.7379945,0.0466,1.49e-10,6-4,3d7-3d6(1D2)4s,a2D2-c2D,5/2-3/2,M1+E2,NIST,,5648.9319068413915,$[$Fe II$]$,"$[$Fe II$]\,\lambda5650$",forbidden,8.94e-10,26,0.12309280524113475
[FeII]-5651,[Fe II],5651.235,1.6952613,3.8891925,0.18,4.32e-10,4-2,3d7-3d6(3D)4s,a4P-b4D,3/2-1/2,E2,NIST,,5649.666510401837,$[$Fe II$]$,"$[$Fe II$]\,\lambda5651$",forbidden,1.728e-09,42,0.03360879927139199
[FeII]-5653,[Fe II],5652.512,1.6952613,3.88869686,0.0763,3.65e-10,4-4,3d7-3d6(3D)4s,a4P-b4D,3/2-3/2,E2,NIST,,5650.943069036077,$[$Fe II$]$,"$[$Fe II$]\,\lambda5653$",forbidden,1.46e-09,42,0.05678681676943531
[FeII]-5656,[Fe II],5656.437,0.35186476,2.54377802,0.0403,1.93e-10,6-6,3d7-3d7,a4F-a2D2,5/2-5/2,M1,NIST,,5654.867819494354,$[$Fe II$]$,"$[$Fe II$]\,\lambda5656$",forbidden,1.158e-09,56,0.06496924039905488
[FeII]-5667,[Fe II],5666.6,2.54377802,4.7317602,0.0309,1.49e-10,6-6,3d7-3d6(1D2)4s,a2D2-c2D,5/2-5/2,M1+E2,NIST,,5665.027702434375,$[$Fe II$]$,"$[$Fe II$]\,\lambda5667$",forbidden,8.94e-10,26,0.18439911955825272
[FeII]-5675,[Fe II],5674.774,1.96448604,4.14931647,0.297,1.43e-09,10-10,3d7-3d6(1G2)4s,a2G-c2G,9/2-9/2,E2,NIST,,5673.200016761263,$[$Fe II$]$,"$[$Fe II$]\,\lambda5675$",forbidden,1.43e-08,31,0.3164954056349305
[FeII]-5720,[Fe II],5719.803,1.72398297,3.89161339,0.0617,9.08e-10,2-6,3d7-3d6(3D)4s,a4P-b4D,1/2-5/2,E2,NIST,,5718.216974690437,$[$Fe II$]$,"$[$Fe II$]\,\lambda5720$",forbidden,1.816e-09,42,0.20381829617585762
[FeII]-5728,[Fe II],5727.51,1.72398297,3.88869686,0.037,3.6e-10,2-4,3d7-3d6(3D)4s,a4P-b4D,1/2-3/2,E2,NIST,,5725.92121340615,$[$Fe II$]$,"$[$Fe II$]\,\lambda5728$",forbidden,7.2e-10,42,0.05383739919437679
[FeII]-5747,[Fe II],5747.303,0.38651921,2.54377802,0.0174,1.29e-10,4-6,3d7-3d7,a4F-a2D2,3/2-5/2,M1,NIST,,5745.709118592037,$[$Fe II$]$,"$[$Fe II$]\,\lambda5747$",forbidden,5.16e-10,56,0.041397753286164435
[FeII]-5749,[Fe II],5748.571,1.04046986,3.19725263,0.473,1.56e-09,6-4,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,5/2-3/2,M1,NIST,,5746.977279234333,$[$Fe II$]$,"$[$Fe II$]\,\lambda5749$",forbidden,9.359999999999999e-09,21,0.4936336093122681
[FeII]-5752,[Fe II],5752.433,2.58265947,4.7379945,0.0253,8.4e-11,6-4,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,5/2-3/2,M1+E2,NIST,,5750.837546214469,$[$Fe II$]$,"$[$Fe II$]\,\lambda5752$",forbidden,5.039999999999999e-10,8,0.06182836659611882
[FeII]-5758,[Fe II],5758.326,2.34166141,4.49479059,0.0236,3.52e-10,2-6,3d7-3d6(3D)4s,a2P-b2D,1/2-5/2,E2,NIST,,5756.729369489261,$[$Fe II$]$,"$[$Fe II$]\,\lambda5758$",forbidden,7.04e-10,39,0.181914442116003
[FeII]-5769,[Fe II],5769.12,2.58265947,4.7317602,0.096,4.8e-10,6-6,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,5/2-5/2,M1,NIST,,5767.520181564121,$[$Fe II$]$,"$[$Fe II$]\,\lambda5769$",forbidden,2.88e-09,8,0.5291867017934951
[FeII]-5801,[Fe II],5800.586,2.34166141,4.47910423,0.112,1.13e-09,2-4,3d7-3d6(3D)4s,a2P-b2D,1/2-3/2,E2,NIST,,5798.97746146986,$[$Fe II$]$,"$[$Fe II$]\,\lambda5801$",forbidden,2.26e-09,39,0.38787377044296245
[FeII]-5837,[Fe II],5837.069,2.02954815,4.15363129,0.76,3.9e-09,8-8,3d7-3d6(1G2)4s,a2G-c2G,7/2-7/2,E2,NIST,,5835.451196355161,$[$Fe II$]$,"$[$Fe II$]\,\lambda5837$",forbidden,3.12e-08,31,0.6313535436345837
[FeII]-5846,[Fe II],5845.522,1.07624119,3.19725263,0.0195,1e-10,4-4,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,3/2-3/2,M1,NIST,,5843.902333387838,$[$Fe II$]$,"$[$Fe II$]\,\lambda5846$",forbidden,4e-10,21,0.03009469344299008
[FeII]-5849,[Fe II],5848.95,2.02954815,4.14931647,0.0403,2.58e-10,8-10,3d7-3d6(1G2)4s,a2G-c2G,7/2-9/2,E2,NIST,,5847.329415678885,$[$Fe II$]$,"$[$Fe II$]\,\lambda5849$",forbidden,2.064e-09,31,0.0521510507304858
[FeII]-5872,[Fe II],5871.648,1.96448604,4.07605998,0.167,1.21e-09,10-14,3d7-3d6(1I)4s,a2G-a2I,9/2-13/2,E2,NIST,,5870.021338674923,$[$Fe II$]$,"$[$Fe II$]\,\lambda5872$",forbidden,1.2099999999999999e-08,33,0.5982432300333782
[FeII]-5903,[Fe II],5902.91,1.09686139,3.19725263,0.055,5.7e-10,2-4,3d6(5D)4s-3d6(3P2)4s,a4D-b2P,1/2-3/2,M1,NIST,,5901.274267505572,$[$Fe II$]$,"$[$Fe II$]\,\lambda5903$",forbidden,1.14e-09,21,0.16658511476879684
[FeII]-5915,[Fe II],5914.883,2.64185518,4.7379945,0.129,6.77e-10,4-4,3d7-3d6(1D2)4s,a2D2-c2D,3/2-3/2,E2,NIST,,5913.244760730308,$[$Fe II$]$,"$[$Fe II$]\,\lambda5915$",forbidden,2.708e-09,26,0.48759274154015864
[FeII]-5933,[Fe II],5932.528,2.64185518,4.7317602,0.024,1.9e-10,4-6,3d7-3d6(1D2)4s,a2D2-c2D,3/2-5/2,M1+E2,NIST,,5930.88443478821,$[$Fe II$]$,"$[$Fe II$]\,\lambda5933$",forbidden,7.6e-10,26,0.20491533366045392
[FeII]-5984,[Fe II],5984.325,2.54377802,4.6155941,0.254,4.55e-10,6-2,3d7-3d6(1S2)4s,a2D2-a2S,5/2-1/2,E2,NIST,,5982.667358289189,$[$Fe II$]$,"$[$Fe II$]\,\lambda5984$",forbidden,2.73e-09,35,0.4783025059510086
[FeII]-6046,[Fe II],6045.776,2.02954815,4.0803055,0.127,1.04e-09,8-12,3d7-3d6(1I)4s,a2G-a2I,7/2-11/2,E2,NIST,,6044.102489482513,$[$Fe II$]$,"$[$Fe II$]\,\lambda6046$",forbidden,8.32e-09,33,0.40175676996662185
[FeII]-6097,[Fe II],6096.647,2.70434897,4.7379945,0.056,3.1e-10,4-4,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,3/2-3/2,M1,NIST,,6094.960051594316,$[$Fe II$]$,"$[$Fe II$]\,\lambda6097$",forbidden,1.24e-09,8,0.1916689389936058
[FeII]-6099,[Fe II],6098.779,2.58265947,4.6155941,0.0105,2e-11,6-2,3d6(3P2)4s-3d6(1S2)4s,b4P-a2S,5/2-1/2,E2,NIST,,6097.091479944724,$[$Fe II$]$,"$[$Fe II$]\,\lambda6099$",forbidden,1.2e-10,10,0.006977071985486678
[FeII]-6115,[Fe II],6115.395,2.70434897,4.7317602,0.0157,1.32e-10,4-6,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,3/2-5/2,M1,NIST,,6113.702224696928,$[$Fe II$]$,"$[$Fe II$]\,\lambda6115$",forbidden,5.28e-10,8,0.12217906352341043
[FeII]-6190,[Fe II],6190.264,1.96448604,3.96737644,0.2,9.19e-10,10-8,3d7-3d7,a2G-b2F,9/2-7/2,M1+E2,NIST,,6188.551343819328,$[$Fe II$]$,"$[$Fe II$]\,\lambda6190$",forbidden,9.19e-09,54,0.48916666966202343
[FeII]-6263,[Fe II],6262.852,1.96448604,3.9441623,0.0352,1.24e-10,10-6,3d7-3d7,a2G-b2F,9/2-5/2,E2,NIST,,6261.120466683248,$[$Fe II$]$,"$[$Fe II$]\,\lambda6263$",forbidden,1.24e-09,54,0.04910602417366003
[FeII]-6282,[Fe II],6281.692,2.64185518,4.6155941,0.194,5.74e-10,4-2,3d7-3d6(1S2)4s,a2D2-a2S,3/2-1/2,E2,NIST,,6279.954910384852,$[$Fe II$]$,"$[$Fe II$]\,\lambda6282$",forbidden,2.296e-09,35,0.5216974940489912
[FeII]-6327,[Fe II],6327.238,2.7784633,4.7379945,0.0143,1.72e-10,2-4,3d6(3P2)4s-3d6(1D2)4s,b4P-c2D,1/2-3/2,M1,NIST,,6325.488484368563,$[$Fe II$]$,"$[$Fe II$]\,\lambda6327$",forbidden,3.44e-10,8,0.09513692909337004
[FeII]-6355,[Fe II],6354.864,2.54377802,4.49479059,0.174,1.05e-09,6-6,3d7-3d6(3D)4s,a2D2-b2D,5/2-5/2,E2,NIST,,6353.107567091696,$[$Fe II$]$,"$[$Fe II$]\,\lambda6355$",forbidden,6.3e-09,37,0.5546637787198542
[FeII]-6398,[Fe II],6398.1,2.02954815,3.96737644,0.0555,3.41e-10,8-8,3d7-3d7,a2G-b2F,7/2-7/2,M1,NIST,,6396.332056804917,$[$Fe II$]$,"$[$Fe II$]\,\lambda6398$",forbidden,2.728e-09,54,0.16438802114430798
[FeII]-6406,[Fe II],6406.372,2.54377802,4.47910423,0.074,3.02e-10,6-4,3d7-3d6(3D)4s,a2D2-b2D,5/2-3/2,M1+E2,NIST,,6404.601635274573,$[$Fe II$]$,"$[$Fe II$]\,\lambda6406$",forbidden,1.812e-09,37,0.10571681988173912
[FeII]-6442,[Fe II],6442.195,0.35186476,2.27642922,0.0367,1.52e-10,6-4,3d7-3d7,a4F-a2P,5/2-3/2,M1,NIST,,6440.415113339087,$[$Fe II$]$,"$[$Fe II$]\,\lambda6442$",forbidden,9.12e-10,58,0.5008045649552457
[FeII]-6476,[Fe II],6475.676,2.02954815,3.9441623,0.176,8.3e-10,8-6,3d7-3d7,a2G-b2F,7/2-5/2,M1+E2,NIST,,6473.886519131855,$[$Fe II$]$,"$[$Fe II$]\,\lambda6476$",forbidden,6.64e-09,54,0.2973392850200085
[FeII]-6484,[Fe II],6484.084,2.58265947,4.49479059,0.054,3.4e-10,6-6,3d6(3P2)4s-3d6(3D)4s,b4P-b2D,5/2-5/2,M1+E2,NIST,,6482.293159930348,$[$Fe II$]$,"$[$Fe II$]\,\lambda6484$",forbidden,2.04e-09,12,0.7653120684388449
[FeII]-6487,[Fe II],6487.09,2.70434897,4.6155941,0.7,2.2e-09,4-2,3d6(3P2)4s-3d6(1S2)4s,b4P-a2S,3/2-1/2,M1,NIST,,6485.298152346485,$[$Fe II$]$,"$[$Fe II$]\,\lambda6487$",forbidden,8.8e-09,10,0.6377416893648539
[FeII]-6513,[Fe II],6513.014,2.82812245,4.7317602,0.169,8.06e-10,8-6,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,7/2-5/2,M1,NIST,,6511.215086762427,$[$Fe II$]$,"$[$Fe II$]\,\lambda6513$",forbidden,6.448e-09,2,0.3792740709754114
[FeII]-6547,[Fe II],6546.58,2.84411707,4.7379945,0.226,9.7e-10,6-4,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,5/2-3/2,M1,NIST,,6544.771666650175,$[$Fe II$]$,"$[$Fe II$]\,\lambda6547$",forbidden,5.82e-09,2,0.297481001365199
[FeII]-6560,[Fe II],6560.323,0.38651921,2.27642922,0.0248,1.6e-10,4-4,3d7-3d7,a4F-a2P,3/2-3/2,M1,NIST,,6558.5110730522065,$[$Fe II$]$,"$[$Fe II$]\,\lambda6560$",forbidden,6.4e-10,58,0.49919543504475433
[FeII]-6568,[Fe II],6568.201,2.84411707,4.7317602,0.022,1.4e-10,6-6,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,5/2-5/2,M1,NIST,,6566.38715560117,$[$Fe II$]$,"$[$Fe II$]\,\lambda6568$",forbidden,8.4e-10,2,0.06423221202300126
[FeII]-6586,[Fe II],6586.218,2.85551515,4.7379945,0.133,8.6e-10,4-4,3d6(3F2)4s-3d6(1D2)4s,b4F-c2D,3/2-3/2,M1,NIST,,6584.39941279825,$[$Fe II$]$,"$[$Fe II$]\,\lambda6586$",forbidden,3.44e-09,2,0.25901271563638845
[FeII]-6691,[Fe II],6691.232,2.64185518,4.49479059,0.0542,5.46e-10,4-6,3d7-3d6(3D)4s,a2D2-b2D,3/2-5/2,M1+E2,NIST,,6689.384478634511,$[$Fe II$]$,"$[$Fe II$]\,\lambda6691$",forbidden,2.184e-09,37,0.24707776683354776
[FeII]-6732,[Fe II],6731.728,0.9863338,2.82812245,0.0203,1.38e-10,8-8,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,7/2-7/2,M1,NIST,,6729.869887261084,$[$Fe II$]$,"$[$Fe II$]\,\lambda6732$",forbidden,1.104e-09,19,0.1865245056739902
[FeII]-6748,[Fe II],6748.361,2.64185518,4.47910423,0.0453,3.09e-10,4-4,3d7-3d6(3D)4s,a2D2-b2D,3/2-3/2,E2,NIST,,6746.498613267339,$[$Fe II$]$,"$[$Fe II$]\,\lambda6748$",forbidden,1.236e-09,37,0.09254163456485903
[FeII]-6749,[Fe II],6748.795,2.7784633,4.6155941,0.202,1.38e-09,2-2,3d6(3P2)4s-3d6(1S2)4s,b4P-a2S,1/2-1/2,M1,NIST,,6746.93289641838,$[$Fe II$]$,"$[$Fe II$]\,\lambda6749$",forbidden,2.76e-09,10,0.3552812386496594
[FeII]-6811,[Fe II],6811.118,0.9863338,2.80665448,0.0217,1.89e-10,8-10,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,7/2-9/2,M1,NIST,,6809.239230002549,$[$Fe II$]$,"$[$Fe II$]\,\lambda6811$",forbidden,1.512e-09,19,0.31606213923887766
[FeII]-6874,[Fe II],6874.083,1.04046986,2.84411707,0.0299,2.12e-10,6-6,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,5/2-5/2,M1,NIST,,6872.186386856196,$[$Fe II$]$,"$[$Fe II$]\,\lambda6874$",forbidden,1.272e-09,19,0.1981200213271055
[FeII]-6876,[Fe II],6875.736,1.96448604,3.76769941,0.111,7.87e-10,10-10,3d7-3d6(3G)4s,a2G-b2G,9/2-9/2,E2,NIST,,6873.839841747743,$[$Fe II$]$,"$[$Fe II$]\,\lambda6876$",forbidden,7.87e-09,46,0.5332587588057367
[FeII]-6925,[Fe II],6924.783,2.70434897,4.49479059,0.0118,1.27e-10,4-6,3d6(3P2)4s-3d6(3D)4s,b4P-b2D,3/2-5/2,M1,NIST,,6922.873240703118,$[$Fe II$]$,"$[$Fe II$]\,\lambda6925$",forbidden,5.08e-10,12,0.23468793156115517
[FeII]-6947,[Fe II],6946.826,2.02954815,3.81430861,0.11,7.96e-10,8-8,3d7-3d6(3G)4s,a2G-b2G,7/2-7/2,E2,NIST,,6944.909907058415,$[$Fe II$]$,"$[$Fe II$]\,\lambda6947$",forbidden,6.368e-09,46,0.3963461403747825
[FeII]-6968,[Fe II],6968.247,1.07624119,2.85551515,0.0313,2.28e-10,4-4,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,3/2-3/2,M1,NIST,,6966.3251402674505,$[$Fe II$]$,"$[$Fe II$]\,\lambda6968$",forbidden,9.12e-10,19,0.1345753193426662
[FeII]-7050,[Fe II],7049.949,1.09686139,2.85551515,0.0194,2.89e-10,2-4,3d6(5D)4s-3d6(3F2)4s,a4D-b4F,1/2-3/2,M1,NIST,,7048.005740730513,$[$Fe II$]$,"$[$Fe II$]\,\lambda7050$",forbidden,5.78e-10,19,0.1647180144173603
[FeII]-7133,[Fe II],7133.108,2.02954815,3.76769941,0.0122,1.16e-10,8-10,3d7-3d6(3G)4s,a2G-b2G,7/2-9/2,E2,NIST,,7131.141642561857,$[$Fe II$]$,"$[$Fe II$]\,\lambda7133$",forbidden,9.28e-10,46,0.0703951008194809
