ion,wave_vac,terms,line_ratio,configuration,multiplet
Fe II,3003.5173269637316,a4P,0.3347222222222222,,9
Fe II,3011.089214105335,z4P*,0.05105263157894737,,28
Fe II,3017.0006882580155,d4P,0.3085889570552147,,24
Fe II,3034.3200113588186,z4P*,0.05789473684210526,,28
Fe II,3037.8508934581287,z4P*,0.2431578947368421,,28
Fe II,3049.8678974705745,z4P*,0.3,,28
Fe II,3056.240491656857,z4P*,0.24526315789473685,,28
Fe II,3072.0144411277574,z4P*,0.20210526315789473,,28
Fe II,3077.3257720558895,z4P*,0.41947368421052633,,28
Fe II,3079.5723351680003,z4P*,1.0,,28
Fe II,3162.8912847421816,a4P,0.19166666666666668,,9
Fe II,3164.0115672565616,a4P,0.24513888888888888,,9
Fe II,3167.5864689220807,a4P,0.11041666666666666,,9
Fe II,3171.246392254909,a4P,0.10138888888888889,,9
Fe II,3184.0326197458885,a4P,0.28680555555555554,,9
Fe II,3186.2371764922937,a4P,0.2125,,9
Fe II,3187.652533973702,a4P,0.15833333333333333,,9
Fe II,3193.831094896853,a4P,0.17708333333333334,,9
Fe II,3194.7153183339174,a4P,0.11875,,9
Fe II,3196.990893414191,a4P,0.4097222222222222,,9
Fe II,3211.366528334719,a4P,0.1597222222222222,,9
Fe II,3214.232253336386,a4P,0.20208333333333334,,9
Fe II,3228.672908657434,a4P,0.4666666666666667,,9
Fe II,3256.828044756517,a4D,1.0,,5
Fe II,3278.292493070029,a4D,0.8687258687258688,,5
Fe II,3282.236494911583,a4D,0.38996138996138996,,5
Fe II,3296.7721891603182,a4D,0.15791505791505792,,5
Fe II,3304.418133591381,a4D,0.20772200772200772,,5
Fe II,3416.990853488773,a2P,0.4778225806451613,,4
Fe II,3444.8139767431144,a2P,0.3064516129032258,,4
Fe II,3495.6640190112985,a2P,1.0,,4
Fe II,3508.4082923571145,a2P,0.2862903225806452,,4
Fe II,3509.205497178078,a4P,0.15763888888888888,,9
Fe II,928.8701547722119,a6D,0.029522388059701494,,10
Fe II,1134.2860266022894,a4F,0.46198347107438015,,6
Fe II,1136.1884285507451,a4F,0.0428099173553719,,6
Fe II,1139.5476782287394,a4F,0.20082644628099172,,6
Fe II,1144.652666505415,b4P,0.22822822822822822,,19
Fe II,1160.0956570291196,a4H,0.19738562091503267,,8
Fe II,1171.147702489392,b4F,0.05897435897435897,,17
Fe II,1176.5395588005997,b4F,0.1482051282051282,,17
Fe II,1200.2404271201387,a4H,0.18594771241830066,,8
Fe II,1209.996133904237,a4D,0.1613899613899614,,5
Fe II,1212.5510693138804,a4D,0.03127413127413128,,5
Fe II,1213.6546168284158,a4G,0.03982832618025751,,7
Fe II,1264.24989276186,a4G,0.03579399141630901,,7
Fe II,1265.6185326686702,a4G,0.027510729613733905,,7
Fe II,1266.1853847227762,a4G,0.02738197424892704,,7
Fe II,1266.8012247776694,a4G,0.050643776824034335,,7
Fe II,1267.072154670326,a4G,0.06652360515021459,,7
Fe II,1275.014167654099,b2H,0.4373913043478261,,14
Fe II,1286.9724082852067,a4P,0.055,,9
Fe II,1289.265908662866,a4P,0.03666666666666667,,9
Fe II,1289.6358289262148,a4P,0.07847222222222222,,9
Fe II,1292.0853067750195,a4P,0.0475,,9
Fe II,1292.124298544373,a4P,0.07430555555555556,,9
Fe II,1292.9461256523498,a4P,0.06402777777777778,,9
Fe II,1294.1328779451287,a4P,0.08055555555555556,,9
Fe II,1294.2868459759197,a4P,0.03652777777777778,,9
Fe II,1295.4466063979546,a4P,0.07777777777777778,,9
Fe II,1296.625365099428,a4P,0.04791666666666667,,9
Fe II,1296.8263241816128,a4P,0.08680555555555555,,9
Fe II,1299.341817331169,a4P,0.04097222222222222,,9
Fe II,1299.819722141326,a4P,0.08402777777777778,,9
Fe II,1299.9716919447385,a4P,0.035486111111111114,,9
Fe II,1300.5335806013,a4P,0.050486111111111114,,9
Fe II,1301.751340924263,b4D,0.0858974358974359,,16
Fe II,1309.5058652636112,a2I,0.7804878048780488,,3
Fe II,1310.0927570074261,a2I,1.0,,3
Fe II,1311.1265674436281,b2G,0.09183417085427135,,13
Fe II,1311.5994812044826,a2I,0.989159891598916,,3
Fe II,1312.152380755289,b2G,0.06884422110552764,,13
Fe II,1313.0272226379313,b4D,0.21314102564102563,,16
Fe II,1333.264820972051,b4D,0.10288461538461538,,16
Fe II,1353.2658533685055,b4D,0.19230769230769232,,16
Fe II,1355.2785714573142,a2I,0.8658536585365854,,3
Fe II,1364.9632479143063,b2P,1.0,,15
Fe II,1378.9644064065653,b2H,0.4391304347826087,,14
Fe II,1380.240241371923,a2P,0.11008064516129032,,4
Fe II,1385.1976025254726,b4P,0.05185185185185185,,19
Fe II,1409.783411479332,a2F,1.0,,0
Fe II,1424.2114200077879,b4P,0.07847847847847848,,19
Fe II,1427.6539191848576,b4P,0.0968968968968969,,19
Fe II,1437.9763339929061,b4P,0.16316316316316315,,19
Fe II,1441.5057573300337,b4P,0.051351351351351354,,19
Fe II,1444.2562934489993,b2G,0.06721105527638191,,13
Fe II,1453.4386377907783,b4P,0.15615615615615616,,19
Fe II,1454.2194884211715,b4P,0.05165165165165165,,19
Fe II,1460.6052081692092,b4P,0.06266266266266267,,19
Fe II,1465.2961932332298,b4F,0.08051282051282051,,17
Fe II,1465.496148419058,b4F,0.09743589743589744,,17
Fe II,1467.469698857419,b4F,0.028102564102564103,,17
Fe II,1468.0055744592864,b4F,0.0841025641025641,,17
Fe II,1474.8178984919455,b4F,0.04235897435897436,,17
Fe II,1475.1088227307819,b2G,1.0,,13
Fe II,1476.293510398358,b4F,0.06820512820512821,,17
Fe II,1491.1129957764817,b2F,0.5835010060362174,,12
Fe II,1495.282479121178,b2F,0.5875251509054326,,12
Fe II,1498.232325440115,b2F,1.0,,12
Fe II,1508.7225708881197,a4G,0.02459227467811159,,7
Fe II,1535.3180734183752,a4G,0.1111587982832618,,7
Fe II,1536.8374417095908,a4G,0.12703862660944207,,7
Fe II,1538.5814670320465,a4G,0.03317596566523605,,7
Fe II,1539.1078483946899,a4G,0.0759656652360515,,7
Fe II,1539.5203559376432,a4G,0.17639484978540773,,7
Fe II,1539.935852967023,a4G,0.13390557939914163,,7
Fe II,1540.8427302748942,a4G,0.054935622317596564,,7
Fe II,1543.7039483850112,a4G,0.05021459227467811,,7
Fe II,1547.5282461851177,a4G,0.06094420600858369,,7
Fe II,1550.9573797859555,a4G,0.023047210300429184,,7
Fe II,1574.8724527686154,b4D,0.08493589743589744,,16
Fe II,1578.2662367083058,b4D,0.1,,16
Fe II,1578.838271443546,a2D,1.0,,0
Fe II,1614.982908215038,b4D,0.10256410256410256,,16
Fe II,1634.3338279505797,b4D,0.08477564102564103,,16
Fe II,1640.2140327353559,b4D,0.11987179487179488,,16
Fe II,1640.3196329638906,b4D,0.1794871794871795,,16
Fe II,1640.9841713174287,b4D,0.12467948717948718,,16
Fe II,1642.4809487000653,b4D,0.1141025641025641,,16
Fe II,1642.8876017389148,b4D,0.09038461538461538,,16
Fe II,1671.759987119595,b4D,0.13317307692307692,,16
Fe II,1671.9068429421582,b4D,0.09711538461538462,,16
Fe II,1672.3054552086764,b4D,0.22275641025641027,,16
Fe II,1675.5195115846823,b4D,0.1407051282051282,,16
Fe II,1676.1439751963799,b4D,0.22275641025641027,,16
Fe II,1676.8024213773022,b4D,0.2948717948717949,,16
Fe II,1678.8537699681217,b4D,0.21153846153846154,,16
Fe II,1680.3466347544527,b4D,0.11442307692307692,,16
Fe II,1680.9441952424602,b4D,0.11698717948717949,,16
Fe II,1682.134344186314,b4D,0.1407051282051282,,16
Fe II,1683.6363144746383,b4D,0.4375,,16
Fe II,1684.3508412497615,b4D,0.16346153846153846,,16
Fe II,1688.3773604503185,b4D,0.20192307692307693,,16
Fe II,1691.0928507008548,b4D,0.1971153846153846,,16
Fe II,1698.0045168251906,b4D,0.0810897435897436,,16
Fe II,1698.3303758157688,b4D,0.10528846153846154,,16
Fe II,1720.9012669060287,b4G,0.04488188976377953,,18
Fe II,1722.3639507620305,b2P,0.8439597315436241,,15
Fe II,1724.310551595231,b4G,0.09448818897637795,,18
Fe II,1726.0142216400282,b4G,0.12598425196850394,,18
Fe II,1736.3055744073997,b4G,0.09685039370078741,,18
Fe II,1740.1650925800836,c4F,0.16524590163934427,,21
Fe II,1780.1211774083263,b4G,0.03960629921259842,,18
Fe II,1785.5132379852353,b4G,0.11968503937007874,,18
Fe II,1785.8942444622926,a6S,0.24875621890547264,,11
Fe II,1786.107248205875,b4G,0.0984251968503937,,18
Fe II,1787.37527229366,a6S,0.18034825870646767,,11
Fe II,1788.437294812683,b4G,0.08976377952755905,,18
Fe II,1788.619298883729,a6S,0.15298507462686567,,11
Fe II,1790.4663436517112,b4G,0.11023622047244094,,18
Fe II,1794.617466530078,b4G,0.048188976377952754,,18
Fe II,1796.2225220055125,b4G,0.05062992125984252,,18
Fe II,1799.9386667423614,b4G,0.08346456692913386,,18
Fe II,1800.4076865842355,b4G,0.0678740157480315,,18
Fe II,1806.1559571558673,b4G,0.04417322834645669,,18
Fe II,1806.3419667332334,b4D,0.09647435897435898,,16
Fe II,1806.4669731978058,b4G,0.3299212598425197,,18
Fe II,1809.7801526581418,b4G,0.06338582677165354,,18
Fe II,1812.8893349075952,b4D,0.09487179487179487,,16
Fe II,1813.6603821135175,b4D,0.10064102564102564,,16
Fe II,1817.9996621636253,b4D,0.12051282051282051,,16
Fe II,1818.1306709903783,b4D,0.11073717948717948,,16
Fe II,1821.536907886694,b4G,0.08267716535433071,,18
Fe II,1827.8543835104347,b4G,0.04062992125984252,,18
Fe II,1831.0886443227128,b4G,0.06874015748031496,,18
Fe II,1832.6047704486107,b4G,0.09370078740157481,,18
Fe II,1834.2709118299847,b4G,0.1094488188976378,,18
Fe II,1835.589025703652,b4G,0.12677165354330708,,18
Fe II,1840.427458589938,b4G,0.11653543307086614,,18
Fe II,1840.624476701048,b4G,0.10393700787401575,,18
Fe II,1842.3356355558412,b4G,0.2220472440944882,,18
Fe II,1843.88578184005,b4G,0.2559055118110236,,18
Fe II,1844.1128034509375,b4G,0.2188976377952756,,18
Fe II,1852.979683568948,b4G,0.08976377952755905,,18
Fe II,1853.6547533587368,b4G,0.15039370078740158,,18
Fe II,1853.9817873048237,b4G,0.09606299212598425,,18
Fe II,1854.4048313485569,b4G,0.05149606299212599,,18
Fe II,1870.181574410617,b4G,0.658267716535433,,18
Fe II,1873.2669367851095,b4G,1.0,,18
Fe II,1873.6019765331941,b4G,0.07763779527559055,,18
Fe II,1878.3455474500147,b4G,0.04078740157480315,,18
Fe II,1881.159893201397,b4G,0.1110236220472441,,18
Fe II,1891.274176761382,b4G,0.04952755905511811,,18
Fe II,1891.6822298397612,b4G,0.04535433070866142,,18
Fe II,1902.1366219549814,b4G,0.054409448818897636,,18
Fe II,1921.6203690043383,b2F,0.6086519114688129,,12
Fe II,1928.5543901289634,b2F,0.7977867203219315,,12
Fe II,1966.8383796118674,d2D,1.0,,0
Fe II,1970.9710579898165,b4G,0.247244094488189,,18
Fe II,1974.7966909587212,b4G,0.32677165354330706,,18
Fe II,1979.152417331089,b4G,0.33385826771653543,,18
Fe II,1983.7081833873897,b4G,0.29606299212598425,,18
Fe II,2021.1306999569597,d4P,0.3128834355828221,,24
Fe II,2100.1535265122943,b2D,1.0,,0
Fe II,2146.720788270426,a6D,0.03582089552238806,,10
Fe II,2187.979251763507,c2D,1.0,,0
Fe II,2241.041436722413,a6D,0.02283582089552239,,10
Fe II,2244.579193190785,a4F,0.04239669421487603,,6
Fe II,2245.306348832795,a4F,0.1206611570247934,,6
Fe II,2246.1985398718157,z6D*,0.05756756756756757,,29
Fe II,2249.8753279963735,a6D,0.10626865671641791,,10
Fe II,2250.8745424110843,a6D,0.03313432835820895,,10
Fe II,2251.634705595357,a6D,0.050746268656716415,,10
Fe II,2252.252838331863,a6D,0.02946268656716418,,10
Fe II,2253.8231757113304,a6D,0.10626865671641791,,10
Fe II,2256.3877272105506,z6D*,0.049189189189189186,,29
Fe II,2256.68679156507,a6D,0.028298507462686567,,10
Fe II,2258.9272739609796,y4G*,1.0,,0
Fe II,2260.7826738108843,a6D,0.20746268656716418,,10
Fe II,2260.9367070208045,a6D,0.01817910447761194,,10
Fe II,2261.560841608891,a6D,0.046567164179104475,,10
Fe II,2263.3862354490725,a6D,0.02408955223880597,,10
Fe II,2266.6949501300132,a6D,0.03582089552238806,,10
Fe II,2268.2852940103153,a6D,0.09462686567164179,,10
Fe II,2269.2635056467348,a6D,0.017701492537313433,,10
Fe II,2269.5235619250243,a6D,0.06895522388059701,,10
Fe II,2276.7541291843822,a6D,0.023074626865671643,,10
Fe II,2280.6219695208406,a6D,0.20328358208955224,,10
Fe II,2287.850543622731,d2F,1.0,,0
Fe II,2308.431050198786,c4F,0.18622950819672132,,21
Fe II,2309.4782804742085,c4F,0.1960655737704918,,21
Fe II,2311.9978348712993,c4F,0.26786885245901637,,21
Fe II,2312.0038361924426,c4F,0.24655737704918032,,21
Fe II,2315.5816243405993,c4F,0.2,,21
Fe II,2327.0711623724824,c4F,0.24491803278688526,,21
Fe II,2328.1133931217396,a6D,0.056119402985074625,,10
Fe II,2332.0202588593993,a4F,0.3859504132231405,,6
Fe II,2333.5155905314373,a6D,0.07791044776119403,,10
Fe II,2338.7277479670147,a6D,0.05701492537313433,,10
Fe II,2341.2953189002205,c4F,0.32721311475409837,,21
Fe II,2344.21596895454,a6D,0.09492537313432836,,10
Fe II,2344.6790720874865,a4F,0.20826446280991737,,6
Fe II,2345.0031442678905,a6D,0.056716417910447764,,10
Fe II,2348.117838404124,X4G*,0.5248756218905473,,2
Fe II,2348.832997886021,a4F,0.412396694214876,,6
Fe II,2348.984031571693,c4F,0.23245901639344263,,21
Fe II,2349.02204004915,a6D,0.0791044776119403,,10
Fe II,2350.0192625092714,X4G*,0.13905472636815921,,2
Fe II,2351.747648252008,X4G*,1.0,,2
Fe II,2352.682857064968,c4F,0.2967213114754098,,21
Fe II,2355.090394915334,X4G*,0.3358208955223881,,2
Fe II,2355.610511166601,a4F,0.17520661157024794,,6
Fe II,2356.0716142443894,z6F*,0.02683168316831683,,30
Fe II,2357.661969881337,c4F,0.18032786885245902,,21
Fe II,2359.8274544251917,a6D,0.08119402985074627,,10
Fe II,2359.829454872965,z6F*,0.04693069306930693,,30
Fe II,2360.7226548324934,a4F,0.6743801652892562,,6
Fe II,2361.0137200053373,a4F,0.19586776859504132,,6
Fe II,2362.4600439445294,z6F*,0.029504950495049503,,30
Fe II,2362.7401066887514,a4F,0.36446280991735536,,6
Fe II,2364.5815193722206,z6F*,0.13564356435643565,,30
Fe II,2365.029619833835,c4F,0.380327868852459,,21
Fe II,2365.5537373562497,a6D,0.09731343283582089,,10
Fe II,2367.3171329046268,a4F,0.1933884297520661,,6
Fe II,2368.7794610879296,c4F,0.3540983606557377,,21
Fe II,2369.3165816693468,a4F,0.15206611570247933,,6
Fe II,2370.3938235672385,c4F,0.26721311475409837,,21
Fe II,2370.683888716217,z6F*,0.23415841584158417,,30
Fe II,2371.2230098191912,a4F,0.16611570247933885,,6
Fe II,2372.9243921352036,c4F,0.3639344262295082,,21
Fe II,2373.530528388507,c4F,0.2937704918032787,,21
Fe II,2373.8826075441334,c4F,0.20295081967213116,,21
Fe II,2374.4577368652685,a6D,0.31044776119402984,,10
Fe II,2374.847824591865,c4P,0.34539473684210525,,22
Fe II,2375.3679415771494,c4P,0.19572368421052633,,22
Fe II,2375.5969931016402,c4F,0.25311475409836065,,21
Fe II,2375.9150646569838,a4F,0.11074380165289256,,6
Fe II,2379.999984248436,a4F,0.39173553719008264,,6
Fe II,2380.1450169191476,c4F,0.16918032786885245,,21
Fe II,2381.1582452038047,X4F*,0.5194117647058824,,1
Fe II,2381.491320262415,a6D,0.09880597014925373,,10
Fe II,2382.764607268178,a6D,1.0,,10
Fe II,2383.0856796571143,a4F,0.17024793388429751,,6
Fe II,2383.2947267926324,y4H*,1.0,,25
Fe II,2383.6318028021115,a2H,1.0,,0
Fe II,2383.7898384412692,a6D,0.11223880597014925,,10
Fe II,2383.9428729542265,c4P,0.5723684210526315,,22
Fe II,2383.969879044914,a4F,0.19173553719008266,,6
Fe II,2385.1101362525283,X4F*,0.3023529411764706,,1
Fe II,2385.112136703847,a4F,0.14049586776859505,,6
Fe II,2385.730276174438,a4F,0.29256198347107437,,6
Fe II,2387.1035861264704,z4F*,0.02,,27
Fe II,2389.3590954644405,a6D,0.15701492537313433,,10
Fe II,2390.0392491235116,X4F*,1.0,,1
Fe II,2392.2087394577266,a4F,0.5801652892561984,,6
Fe II,2392.4677980294778,c4P,0.12664473684210525,,22
Fe II,2394.9763654339154,y4H*,0.7343957503320053,,25
Fe II,2395.8705677914,c4P,0.3404605263157895,,22
Fe II,2396.150631180453,a6D,0.06597014925373135,,10
Fe II,2396.3526769143427,a6D,0.27223880597014927,,10
Fe II,2398.4941618136218,c4P,0.5361842105263158,,22
Fe II,2399.3843634718182,z4D*,0.040705882352941175,,26
Fe II,2399.962494464162,a4F,0.1256198347107438,,6
Fe II,2399.974497183958,a6D,0.11194029850746269,,10
Fe II,2402.0219612734772,z4D*,0.03388235294117647,,26
Fe II,2403.329257735259,a4F,0.2727272727272727,,6
Fe II,2405.164674148235,a6D,0.05373134328358209,,10
Fe II,2405.6197774341913,a6D,0.15402985074626865,,10
Fe II,2405.9478518991677,c4P,0.12828947368421054,,22
Fe II,2406.4179586141195,z4D*,0.024,,26
Fe II,2407.39518049049,a6D,0.06656716417910448,,10
Fe II,2407.963309511297,c4P,0.14720394736842105,,22
Fe II,2409.388633290101,z4D*,0.014635294117647059,,26
Fe II,2411.25505746616,a6D,0.11223880597014925,,10
Fe II,2411.8031820787623,a6D,0.054626865671641794,,10
Fe II,2414.045692097437,a6D,0.06686567164179104,,10
Fe II,2415.7950901873023,c4P,0.4967105263157895,,22
Fe II,2415.930120922665,c4P,0.15970394736842106,,22
Fe II,2417.186406930292,z4F*,0.022708333333333334,,27
Fe II,2419.16885845879,z4F*,0.019083333333333334,,27
Fe II,2419.3999110999375,c4P,0.5345394736842105,,22
Fe II,2424.879160418739,b4F,0.029128205128205128,,17
Fe II,2431.134588970679,c4F,0.9245901639344263,,21
Fe II,2431.1996038306374,c4P,0.46875,,22
Fe II,2431.731725463306,c4P,0.16776315789473684,,22
Fe II,2439.2564472934714,c4P,0.8453947368421053,,22
Fe II,2439.341466767241,c4F,0.19704918032786886,,21
Fe II,2440.0396266975063,a4G,0.030987124463519315,,7
Fe II,2440.1836596953185,z6D*,0.06351351351351352,,29
