key,ion,wave_vac,Ei,Ek,Aki,configuration,terms,Ji-Jk,type,references,note,wave_air,ion_tex,ion_tex_lambda,multiplet,line_ratio
H13,H I,3735.436,10.1988358,13.51797128,18927.0,2-13,,,E1,NIST,,3734.3746159172865,H I,"H I$\,\lambda3735$",58,0.00837952488687783
H12,H I,3751.224,10.1988358,13.50400193,28337.0,2-12,,,E1,NIST,,3750.158423367172,H I,"H I$\,\lambda3751$",58,0.010664592760180995
[FeVII]-3760,[Fe VII],3759.988,0.289,3.587,0.0,3p63d2-3p63d2,3F-1G,4-4,M1,"FO87, R11",,3758.92,$[$Fe VII$]$,"$[$Fe VII$]\,\lambda3760$",39,0.28363519612373495
H11,H I,3771.708,10.1988358,13.48605194,43972.0,2-11,,,E1,NIST,,3770.6368103924183,H I,"H I$\,\lambda3772$",58,0.013871606334841628
H10,H I,3798.983,10.1988358,13.46245155,71225.0,2-10,,,E1,NIST,,3797.9043305725017,H I,"H I$\,\lambda3799$",58,0.018520927601809956
H9,H I,3836.479,10.1988358,13.43055424,121560.0,2-9,,,E1,NIST,,3835.3907875975706,H I,"H I$\,\lambda3836$",58,0.025540158371040723
[FeV]-3840,[Fe V],3840.359,0.01,3.328,0.0,3d4-3d4,5D-3F2,3-3,M1,R11,,3839.27,$[$Fe V$]$,"$[$Fe V$]\,\lambda3840$",43,0.17120176884312913
[NeIII]-3870,[Ne III],3869.857,0.0,3.204,0.0,2s22p4-2s22p4,3P-1D,2-2,M1,,,3868.76,$[$Ne III$]$,"$[$Ne III$]\,\lambda3870$",47,1.0
HeI-3890,He I,3889.749,0.0,0.0,0.0,,,,,,,3888.647,He I,"He I$\,\lambda3890$",0,0.0
H8,H I,3890.158,10.1988358,13.38596103,221480.0,2-8,,,E1,NIST,,3889.055620608334,H I,"H I$\,\lambda3890$",58,0.03667986425339367
[FeV]-3892,[Fe V],3892.383,0.159,3.344,0.0,3d4-3d4,5D-3F2,4-4,M1,"FO87, R11",,3891.28,$[$Fe V$]$,"$[$Fe V$]\,\lambda3892$",43,0.0989046734039931
[FeV]-3912,[Fe V],3912.438,0.159,3.328,0.0,3d4-3d4,5D-3F2,4-3,M1,FO87,,3911.33,$[$Fe V$]$,"$[$Fe V$]\,\lambda3912$",43,0.023202315343432672
CaII-3935,Ca II,3934.777,0.0,3.150984,147000000.0,3p64s-3p64p,2S-2P*,1/2-3/2,E1,NIST,,3933.663294444916,Ca II,"Ca II$\,\lambda3935$",8,1.0
[NeIII]-3969,[Ne III],3968.593,0.08,3.204,0.0,2s22p4-2s22p4,3P-1D,1-2,M1,,,3967.47,$[$Ne III$]$,"$[$Ne III$]\,\lambda3969$",47,0.3012167504343238
CaII-3970,Ca II,3969.591,0.0,3.123349,140000000.0,3p64s-3p64p,2S-2P*,1/2-1/2,E1,NIST,,3968.4682132663206,Ca II,"Ca II$\,\lambda3970$",8,1.0
H7,H I,3971.202,10.1988358,13.32091817,438890.0,2-7,,,E1,NIST,,3970.078792834293,H I,"H I$\,\lambda3971$",58,0.055542986425339363
HeI-4027,He I,4027.328,20.964,24.042,0.0,1s2p-1s5d,3P0-3D,,,R11,,4026.19,He I,"He I$\,\lambda4027$",0,0.0
[SII]-4070,[S II],4069.749,0.0,3.046,0.0,3s23p3-3s23p3,4S0-2P0,3/2-3/2,M1,R11,,4068.6,$[$S II$]$,"$[$S II$]\,\lambda4070$",57,0.07093299754497424
[FeV]-4072,[Fe V],4072.39,0.052,3.096,0.0,3d4-3d4,5D-3P2,2-1,M1,FO87,,4071.24,$[$Fe V$]$,"$[$Fe V$]\,\lambda4072$",43,0.18668127941975704
[SII]-4078,[S II],4077.5,0.0,3.041,0.0,3s23p3-3s23p3,4S0-2P0,3/2-1/2,M1,R11,,4076.349,$[$S II$]$,"$[$S II$]\,\lambda4078$",57,0.023333819483318103
Hd,H I,4102.899,10.1988358,13.22070389,973200.0,2-6,,,E1,NIST,,4101.741464792317,H I,"H I$\,\lambda4103$",58,0.09044117647058823
HeI-4145,He I,4144.93,21.218,24.209,0.0,1s2p-1s6d,1P0-1D,,,T00,,4143.761,He I,"He I$\,\lambda4145$",0,0.0
FeII-4180,Fe II,4180.04,2.583,5.549,0.0,3d6(3P2)4s-3d6(5D)4p,b4P-z4F0,5/2-7/2,,OP85,,4178.862,Fe II,"Fe II$\,\lambda4180$",12,0.06564714850924117
[FeV]-4182,[Fe V],4181.778,0.018,2.982,0.0,3d4-3d4,5D-3P2,1-0,M1,R11,,4180.6,$[$Fe V$]$,"$[$Fe V$]\,\lambda4182$",43,0.11148830023503295
[FeV]-4228,[Fe V],4228.381,0.159,3.091,0.0,3d4-3d4,5D-3H,4-4,M1,I04,,4227.19,$[$Fe V$]$,"$[$Fe V$]\,\lambda4228$",43,1.0
FeII-4234,Fe II,4234.364,2.583,5.511,0.0,3d6(3P2)4s-3d6(5D)4p,b4P-z4D0,5/2-7/2,,OP85,,4233.172,Fe II,"Fe II$\,\lambda4234$",12,1.0
[FeII]-4289,[Fe II],4288.6,0.0,2.891,0.0,3d6(5D)4s-3d54s2,a6D-a6S,9/2-5/2,E2,I01,,4287.394,$[$Fe II$]$,"$[$Fe II$]\,\lambda4289$",35,1.0
FeII-4304,Fe II,4304.387,2.704,5.584,0.0,3d6(3P2)4s-3d6(5D)4p,b4P-z4D0,3/2-3/2,,OP85,,4303.176,Fe II,"Fe II$\,\lambda4304$",12,0.009137553731278511
OII-4318,O II,4318.353,22.966,25.837,0.0,2s22p2(3P)3s-2s22p2(3P)3p,4P-4P0,1/2-3/2,,R11,,4317.139,O II,"O II$\,\lambda4318$",0,0.0
Hg,H I,4341.691,10.1988358,13.0545017,2530400.0,2-5,,,E1,NIST,,4340.470676926913,H I,"H I$\,\lambda4342$",58,0.16357466063348416
[OIII]-4364,[O III],4364.436,2.514,5.354,0.0,2s22p2-2s22p2,1D-1S,2-0,E2,,,4363.21,$[$O III$]$,"$[$O III$]\,\lambda4364$",0,0.0
[ArXIV]-4414,[Ar XIV],4413.539,0.0,2.809,0.0,2s22p-2s22p,2P0-2P0,1/2-3/2,M1,W11,,4412.3,$[$Ar XIV$]$,"$[$Ar XIV$]\,\lambda4414$",0,0.0
OII-4416,O II,4416.139,23.442,26.249,0.0,2s22p2(3P)3s-2s22p2(3P)3p,2P-2D0,3/2-5/2,,R11,,4414.899,O II,"O II$\,\lambda4416$",0,0.0
FeII-4418,Fe II,4418.07,2.778,5.585,0.0,3d6(3P2)4s-3d6(5D)4p,b4P-z4D0,1/2-3/2,,OP85,,4416.83,Fe II,"Fe II$\,\lambda4418$",12,0.00835579972122951
[FeII]-4453,[Fe II],4453.348,0.107,2.891,0.0,3d6(5D)4s-3d54s2,a6D-a6S,3/2-5/2,E2,I01,,4452.098,$[$Fe II$]$,"$[$Fe II$]\,\lambda4453$",35,0.31862421865806445
HeI-4473,He I,4472.734,20.964,23.736,0.0,1s2p-1s4d,3P0-3D,,,,,4471.479,He I,"He I$\,\lambda4473$",0,0.0
FeII-4490,Fe II,4490.443,2.828,5.589,0.0,3d6(3F2)4s-3d6(5D)4p,b4F-z4F0,7/2-5/2,,OP85,,4489.183,Fe II,"Fe II$\,\lambda4490$",10,0.0053488122574803015
FeII-4493,Fe II,4492.665,2.856,5.615,0.0,3d6(3F2)4s-3d6(5D)4p,b4F-z4F0,3/2-3/2,,OP85,,4491.405,Fe II,"Fe II$\,\lambda4493$",10,0.0062616168214759075
NIII-4512,N III,4512.175,35.649,38.397,0.0,2s2p(3P0)3s-2s2p(3P0)3p,4P0-4D,1/2-3/2,,I01,,4510.91,N III,"N III$\,\lambda4512$",0,0.0
FeII-4524,Fe II,4523.902,2.844,5.585,0.0,3d6(3F2)4s-3d6(5D)4p,b4F-z4D0,5/2-3/2,,OP85,,4522.634,Fe II,"Fe II$\,\lambda4524$",10,0.020601915294482152
FeII-4557,Fe II,4557.17,2.828,5.549,0.0,3d6(3F2)4s-3d6(5D)4p,b4F-z4F0,7/2-7/2,,OP85,,4555.893,Fe II,"Fe II$\,\lambda4557$",10,0.08071932420512032
FeII-4584,Fe II,4584.119,2.844,5.549,0.0,3d6(3F2)4s-3d6(5D)4p,b4F-z4F0,5/2-7/2,,OP85,,4582.835,Fe II,"Fe II$\,\lambda4584$",10,0.01564367868339372
FeII-4585,Fe II,4585.122,2.807,5.511,0.0,3d6(3F2)4s-3d6(5D)4p,b4F-z4D0,9/2-7/2,,OP85,,4583.837,Fe II,"Fe II$\,\lambda4585$",10,1.0
FeII-4631,Fe II,4630.636,2.807,5.484,0.0,3d6(3F2)4s-3d6(5D)4p,b4F-z4F0,9/2-9/2,,OP85,,4629.339,Fe II,"Fe II$\,\lambda4631$",10,0.42265709586802963
NIII-4635,N III,4635.438,30.459,33.133,0.0,2s23p-2s23d,2P0-2D,1/2-3/2,,OC82,WR feature,4634.14,N III,"N III$\,\lambda4635$",18,1.0
NIII-4642,N III,4641.94,30.463,33.134,0.0,2s23p-2s23d,2P0-2D,3/2-5/2,,OC82,WR feature,4640.64,N III,"N III$\,\lambda4642$",18,1.0
NIII-4643,N III,4643.15,30.463,33.133,0.0,2s23p-2s23d,2P0-2D,3/2-3/2,,OC82,WR feature,4641.85,N III,"N III$\,\lambda4643$",18,1.0
CIII-4649,C III,4648.721,29.535,32.202,0.0,1s22s3s-1s22s3p,3S-3P0,1-2,,S99,WR feature,4647.42,C III,"C III$\,\lambda4649$",3,1.0
CIII-4652,C III,4651.552,29.535,32.2,0.0,1s22s3s-1s22s3p,3S-3P0,1-1,,S99,WR feature,4650.25,C III,"C III$\,\lambda4652$",3,1.0
CIII-4653,C III,4652.772,29.535,32.199,0.0,1s22s3s-1s22s3p,3S-3P0,1-0,,S99,WR feature,4651.47,C III,"C III$\,\lambda4653$",3,1.0
[FeIII]-4659,[Fe III],4659.354,0.0,2.661,0.0,3d6-3d6,5D-3F2,4-4,M1,S99,WR feature,4658.05,$[$Fe III$]$,"$[$Fe III$]\,\lambda4659$",34,1.0
HeII-4687,He II,4687.021,48.371,51.017,0.0,,,,,,,4685.71,He II,"He II$\,\lambda4687$",14,1.0
[ArIV]-4713,[Ar IV],4712.578,0.0,2.631,0.0,3s23p3-3s23p3,4S0-2D0,3/2-5/2,M1,,,4711.26,$[$Ar IV$]$,"$[$Ar IV$]\,\lambda4713$",31,1.0
[ArIV]-4741,[Ar IV],4741.446,0.0,2.615,0.0,3s23p3-3s23p3,4S0-2D0,3/2-3/2,M1,,,4740.12,$[$Ar IV$]$,"$[$Ar IV$]\,\lambda4741$",31,0.711654381393913
Hb,H I,4862.691,10.1988358,12.7485393,8419300.0,2-4,,,E1,NIST,,4861.3329792211,H I,"H I$\,\lambda4863$",58,0.3492647058823529
[FeVII]-4895,[Fe VII],4894.737,0.0,2.533,0.0,3p63d2-3p63d2,3F-3P,2-1,M1,R11,,4893.37,$[$Fe VII$]$,"$[$Fe VII$]\,\lambda4895$",40,0.7361025937326788
[FeIV]-4904,[Fe IV],4904.439,4.005,6.533,0.0,3d5-3d5,4G-4F,7/2-7/2,M1,R11,,4903.07,$[$Fe IV$]$,"$[$Fe IV$]\,\lambda4904$",0,0.0
FeII-4925,Fe II,4925.302,2.891,5.408,0.0,3d54s2-3d6(5D)4p,a6S-z6P0,5/2-3/2,,OP85,,4923.927,Fe II,"Fe II$\,\lambda4925$",9,0.018349941403668604
[OIII]-4960,[O III],4960.295,0.014,2.514,0.0,2s22p2-2s22p2,3P-1D,1-2,M1,,,4958.911,$[$O III$]$,"$[$O III$]\,\lambda4960$",51,0.3351241241660222
[OIII]-5008,[O III],5008.24,0.038,2.514,0.0,2s22p2-2s22p2,3P-1D,2-2,M1,,,5006.843,$[$O III$]$,"$[$O III$]\,\lambda5008$",51,1.0
FeII-5020,Fe II,5019.84,2.891,5.361,0.0,3d54s2-3d6(5D)4p,a6S-z6P0,5/2-5/2,,OP85,,5018.44,Fe II,"Fe II$\,\lambda5020$",9,0.035435877816415925
[FeIII]-5086,[Fe III],5086.187,0.127,2.565,0.0,3d6-3d6,5D-3P2,0-1,M1,I01,,5084.77,$[$Fe III$]$,"$[$Fe III$]\,\lambda5086$",34,0.022731687887477925
[FeVI]-5147,[Fe VI],5147.184,0.147,2.556,0.0,3d3-3d3,4F-2G,7/2-7/2,M1,R11,,5145.75,$[$Fe VI$]$,"$[$Fe VI$]\,\lambda5147$",41,1.0
[FeVII]-5160,[Fe VII],5160.327,0.131,2.533,0.0,3p63d2-3p63d2,3F-3P,3-1,E2,R11,,5158.89,$[$Fe VII$]$,"$[$Fe VII$]\,\lambda5160$",40,1.0
FeII-5170,Fe II,5170.473,2.891,5.289,0.0,3d54s2-3d6(5D)4p,a6S-z6P0,5/2-7/2,,OP85,,5169.033,Fe II,"Fe II$\,\lambda5170$",9,1.0
[FeVI]-5177,[Fe VI],5177.482,0.248,2.643,0.0,3d3-3d3,4F-2G,9/2-9/2,M1,R11,,5176.04,$[$Fe VI$]$,"$[$Fe VI$]\,\lambda5177$",41,0.8712292868760942
FeII-5199,Fe II,5199.024,3.23,5.615,0.0,3d6(3G)4s-3d6(5D)4p,a4G-z4F0,5/2-3/2,,OP85,,5197.577,Fe II,"Fe II$\,\lambda5199$",11,0.012941218638227671
[NI]-5202,[N I],5201.705,0.0,2.384,0.0,2s22p3-2s22p3,4S0-2D0,3/2-5/2,M1,,,5200.257,$[$N I$]$,"$[$N I$]\,\lambda5202$",46,1.0
FeII-5236,Fe II,5236.082,3.221,5.589,0.0,3d6(3G)4s-3d6(5D)4p,a4G-z4F0,7/2-5/2,,OP85,,5234.625,Fe II,"Fe II$\,\lambda5236$",11,0.023570927522842514
[FeIV]-5238,[Fe IV],5237.518,4.005,6.372,0.0,3d5-3d5,4G-2F2,5/2-7/2,M1,R11,,5236.06,$[$Fe IV$]$,"$[$Fe IV$]\,\lambda5238$",0,0.0
[FeIII]-5272,[Fe III],5271.867,0.054,2.406,0.0,3d6-3d6,5D-3P2,3-2,M1,I04,,5270.4,$[$Fe III$]$,"$[$Fe III$]\,\lambda5272$",34,7.922109768501473e-28
FeII-5277,Fe II,5277.47,3.199,5.549,0.0,3d6(3G)4s-3d6(5D)4p,a4G-z4F0,9/2-7/2,,OP85,,5276.002,Fe II,"Fe II$\,\lambda5277$",11,0.10934030931579723
[FeVII]-5278,[Fe VII],5277.848,0.289,2.638,0.0,3p63d2-3p63d2,3F-3P,4-2,E2,R11,,5276.38,$[$Fe VII$]$,"$[$Fe VII$]\,\lambda5278$",40,0.19023955654993854
[FeXIV]-5304,[Fe XIV],5304.335,0.0,2.337,0.0,3s23p-3s23p,2P0-2P0,1/2-3/2,M1,"FO87, K08",,5302.86,$[$Fe XIV$]$,"$[$Fe XIV$]\,\lambda5304$",0,0.0
[CaV]-5311,[Ca V],5310.587,0.0,2.335,0.0,3s23p4-3s23p4,3P-1D,2-2,M1,R11,,5309.11,$[$Ca V$]$,"$[$Ca V$]\,\lambda5311$",0,0.0
FeII-5318,Fe II,5318.094,3.153,5.484,0.0,3d6(3G)4s-3d6(5D)4p,a4G-z4F0,11/2-9/2,,OP85,,5316.615,Fe II,"Fe II$\,\lambda5318$",11,1.0
FeII-5318,Fe II,5318.263,3.221,5.553,0.0,3d6(3G)4s-3d6(5D)4p,a4G-z4D0,7/2-5/2,,OP85,,5316.784,Fe II,"Fe II$\,\lambda5318$",11,0.030788610946230904
[FeVI]-5337,[Fe VI],5336.664,0.0,2.323,0.0,3d3-3d3,4F-4P,3/2-1/2,M1,R11,,5335.18,$[$Fe VI$]$,"$[$Fe VI$]\,\lambda5337$",42,0.7498039456890614
[FeVI]-5426,[Fe VI],5425.728,0.063,2.349,0.0,3d3-3d3,4F-4P,5/2-3/2,M1,R11,,5424.22,$[$Fe VI$]$,"$[$Fe VI$]\,\lambda5426$",42,0.6030756697400989
[ClIII]-5519,[Cl III],5519.242,0.0,2.246,0.0,3s23p3-3s23p3,4S0-2D0,3/2-5/2,M1,"I04, T00",,5517.709,$[$Cl III$]$,"$[$Cl III$]\,\lambda5519$",33,1.0
[ClIII]-5539,[Cl III],5539.411,0.0,2.238,0.0,3s23p3-3s23p3,4S0-2D0,3/2-3/2,M1,"I04, T00",,5537.873,$[$Cl III$]$,"$[$Cl III$]\,\lambda5539$",33,0.7021955673114727
[OI]-5579,[O I],5578.887,1.9673642,4.1897463,1.26,2s22p4-2s22p4,1D-1S,2-0,E2,NIST,,5577.338246351693,$[$O I$]$,"$[$O I$]\,\lambda5579$",0,0.0
[FeVI]-5639,[Fe VI],5639.165,3.532,5.73,0.0,3d3-3d3,2D2-2F,5/2-7/2,M1,I01,,5637.6,$[$Fe VI$]$,"$[$Fe VI$]\,\lambda5639$",0,0.0
[FeVI]-5679,[Fe VI],5678.575,0.248,2.431,0.0,3d3-3d3,4F-4P,9/2-5/2,E2,I01,,5677.0,$[$Fe VI$]$,"$[$Fe VI$]\,\lambda5679$",42,1.0
CIII-5698,C III,5697.5,32.103,34.28,0.0,1s22s3p-1s22s3d,1P0-1D,1-2,,S99,WR feature,5695.92,C III,"C III$\,\lambda5698$",0,0.0
[FeVII]-5722,[Fe VII],5722.287,0.0,2.167,0.0,3p63d2-3p63d2,3F-1D,2-2,M1,"FO87, R11",,5720.7,$[$Fe VII$]$,"$[$Fe VII$]\,\lambda5722$",39,0.6690126277820755
[NII]-5756,[N II],5756.186,1.899,4.053,0.0,2s22p2-2s22p2,1D-1S,2-0,E2,T00,,5754.59,$[$N II$]$,"$[$N II$]\,\lambda5756$",0,0.0
CIV-5803,C IV,5802.939,37.549,39.685,0.0,1s23s-1s23p,2S-2P0,1/2-3/2,,S99,WR feature,5801.33,C IV,"C IV$\,\lambda5803$",6,1.0
CIV-5814,C IV,5813.592,37.549,39.681,0.0,1s23s-1s23p,2S-2P0,1/2-1/2,,S99,WR feature,5811.98,C IV,"C IV$\,\lambda5814$",6,1.0
HeI-5877,He I,5877.253,20.964,23.073,0.0,1s2p-1s3d,3P0-3D,,,,,5875.624,He I,"He I$\,\lambda5877$",0,0.0
NaI-5892,Na I,5891.583,0.0,2.104429202,61600000.0,2p63s-2p63p,2S-2P*,1/2-3/2,E1,NIST,,5889.950853705716,Na I,"Na I$\,\lambda5892$",21,1.0
NaI-5898,Na I,5897.558,0.0,2.102297177,61400000.0,2p63s-2p63p,2S-2P*,1/2-1/2,E1,NIST,,5895.924147668731,Na I,"Na I$\,\lambda5898$",21,1.0
OI-6048,O I,6048.114,10.989,13.039,0.0,2s22p3(4S0)3p-2s22p3(4S0)6s,3P-3S0,2-1,,I01,,6046.44,O I,"O I$\,\lambda6048$",0,0.0
[FeVII]-6089,[Fe VII],6088.685,0.13,2.167,0.0,3p63d2-3p63d2,3F-1D,3-2,M1,"FO87, R11",,6087.0,$[$Fe VII$]$,"$[$Fe VII$]\,\lambda6089$",39,1.0
[OI]-6302,[O I],6302.046,0.0,1.967,0.0,2s22p4-2s22p4,3P-1D,2-2,M1,,,6300.304,$[$O I$]$,"$[$O I$]\,\lambda6302$",54,1.0
[SIII]-6314,[S III],6313.806,1.404,3.368,0.0,3s23p2-3s23p2,1D-1S,2-0,E2,R11,,6312.06,$[$S III$]$,"$[$S III$]\,\lambda6314$",0,0.0
SiII-6349,Si II,6348.855,8.121,10.074,0.0,3s24s-3s24p,2S-2P0,1/2-3/2,,I04,,6347.1,Si II,"Si II$\,\lambda6349$",0,0.0
[OI]-6366,[O I],6365.535,0.02,1.967,0.0,2s22p4-2s22p4,3P-1D,1-2,M1,,,6363.776,$[$O I$]$,"$[$O I$]\,\lambda6366$",54,0.3193802016054863
FeII-6371,Fe II,6371.223,2.891,4.837,0.0,3d54s2-3d6(5D)4p,a6S-z6D0,5/2-3/2,,OP85,,6369.462,Fe II,"Fe II$\,\lambda6371$",9,4.01670141334599e-05
[FeX]-6376,[Fe X],6376.272,0.0,1.944,0.0,3s23p5-3s23p5,2P0-2P0,3/2-1/2,M1,"FO87, R11, K08",,6374.51,$[$Fe X$]$,"$[$Fe X$]\,\lambda6376$",0,0.0
FeII-6518,Fe II,6517.881,2.891,4.793,0.0,3d54s2-3d6(5D)4p,a6S-z6D0,5/2-7/2,,OP85,,6516.081,Fe II,"Fe II$\,\lambda6518$",9,0.0038098076337135657
[NII]-6550,[N II],6549.859,0.006,1.899,0.0,2s22p2-2s22p2,3P-1D,1-2,M1,,,6548.05,$[$N II$]$,"$[$N II$]\,\lambda6550$",45,0.33988536441357875
Ha,H I,6564.632,10.1988358,12.0875052,44101000.0,2-3,,,E1,NIST,,6562.8190148899275,H I,"H I$\,\lambda6565$",58,1.0
[NII]-6585,[N II],6585.279,0.016,1.899,0.0,2s22p2-2s22p2,3P-1D,2-2,M1,,,6583.46,$[$N II$]$,"$[$N II$]\,\lambda6585$",45,1.0
HeI-6680,He I,6679.996,21.2180227112,23.07407479777,63705000.0,1s2p-1s3d,1P*-1D,1-2,E1,NIST,,6678.151639156857,He I,"He I$\,\lambda6680$",0,0.0
[SII]-6718,[S II],6718.294,0.0,1.845,0.0,3s23p3-3s23p3,4S0-2D0,3/2-5/2,M1,,,6716.44,$[$S II$]$,"$[$S II$]\,\lambda6718$",57,1.0
[SII]-6733,[S II],6732.668,0.0,1.842,0.0,3s23p3-3s23p3,4S0-2D0,3/2-3/2,M1,,,6730.81,$[$S II$]$,"$[$S II$]\,\lambda6733$",57,0.7401278478919212
OI-7004,O I,7004.161,10.989,12.759,0.0,2s22p3(4S0)3p-2s22p3(4S0)4d,3P-3D0,2-3,,I01,,7002.23,O I,"O I$\,\lambda7004$",0,0.0
[ArV]-7008,[Ar V],7007.802,0.252,2.021,0.0,3s23p2-3s23p2,3P-1D,2-2,M1,"A92, I04",,7005.87,$[$Ar V$]$,"$[$Ar V$]\,\lambda7008$",0,0.0
HeI-7067,He I,7067.144,20.964,22.718,0.0,1s2p-1s3s,3P0-3S,,,,,7065.196,He I,"He I$\,\lambda7067$",0,0.0
[ArIII]-7138,[Ar III],7137.757,0.0,1.737,0.0,3s23p4-3s23p4,3P-1D,2-2,M1,R11,,7135.79,$[$Ar III$]$,"$[$Ar III$]\,\lambda7138$",29,1.0
[FeII]-7157,[Fe II],7157.129,0.232,1.965,0.0,3p63d7-3p63d7,a4F-a2G,9/2-9/2,M1,OF96,,7155.157,$[$Fe II$]$,"$[$Fe II$]\,\lambda7157$",36,1.0
