key,ion,wave_vac,Ei,Ek,Aki,configuration,terms,Ji-Jk,type,references,note,wave_air,ion_tex,ion_tex_lambda,multiplet,line_ratio
[ArIV]-7173,[Ar IV],7172.597,2.615,4.343,0.0,3s23p3-3s23p3,2D0-2P0,3/2-3/2,M1,I04,,7170.62,$[$Ar IV$]$,"$[$Ar IV$]\,\lambda7173$",30,1.0
[FeII]-7174,[Fe II],7173.977,0.301,2.03,0.0,3p63d7-3p63d7,a4F-a2G,7/2-7/2,M1,OF96,,7172.0,$[$Fe II$]$,"$[$Fe II$]\,\lambda7174$",36,0.08479444181431471
CII-7238,C II,7238.414,16.333,18.046,0.0,2s23p-2s23d,2P0-2D,3/2-5/2,,O90,,7236.42,C II,"C II$\,\lambda7238$",0,0.0
[ArIV]-7239,[Ar IV],7239.255,2.631,4.343,0.0,3s23p3-3s23p3,2D0-2P0,5/2-3/2,M1,I04,,7237.26,$[$Ar IV$]$,"$[$Ar IV$]\,\lambda7239$",30,0.7417187103272145
OI-7256,O I,7256.447,10.989,12.697,0.0,2s22p3(4S0)3p-2s22p3(4S0)5s,3P-3S0,2-1,,O90,,7254.448,O I,"O I$\,\lambda7256$",0,0.0
[ArIV]-7265,[Ar IV],7264.761,2.615,4.321,0.0,3s23p3-3s23p3,2D0-2P0,3/2-1/2,M1,I04,,7262.76,$[$Ar IV$]$,"$[$Ar IV$]\,\lambda7265$",30,0.8535202444447542
HeI-7283,He I,7283.355,21.218,22.92,0.0,1s2p-1s3s,1P0-1S,1-0,,O90,,7281.349,He I,"He I$\,\lambda7283$",0,0.0
[OII]-7322,[O II],7322.007,3.324,5.017,0.0,2s22p3-2s22p3,2D0-2P0,5/2-3/2,M1,FO87,,7319.99,$[$O II$]$,"$[$O II$]\,\lambda7322$",52,1.0
[OII]-7333,[O II],7332.75,3.327,5.017,0.0,2s22p3-2s22p3,2D0-2P0,3/2-3/2,M1,FO87,,7330.73,$[$O II$]$,"$[$O II$]\,\lambda7333$",52,0.524017058596109
[NiII]-7380,[Ni II],7379.862,0.0,1.68,0.0,3p63d9-3p63d8(3F)4s,2D-2F,5/2-7/2,M1,A92,,7377.83,$[$Ni II$]$,"$[$Ni II$]\,\lambda7380$",50,1.0
[NiII]-7413,[Ni II],7413.201,0.187,1.86,0.0,3p63d9-3p63d8(3F)4s,2D-2F,3/2-5/2,M1,O90,,7411.16,$[$Ni II$]$,"$[$Ni II$]\,\lambda7413$",50,1.0
[FeII]-7455,[Fe II],7454.591,0.301,1.964,0.0,3p63d7-3p63d7,a4F-a4G,7/2-9/2,M1,O90,,7452.538,$[$Fe II$]$,"$[$Fe II$]\,\lambda7455$",37,0.40143255781822784
NI-7470,N I,7470.367,10.336,11.996,0.0,2s22p2(3P)3s-2s22p2(3P)3p,4P-4S0,5/2-3/2,,O90,,7468.31,N I,"N I$\,\lambda7470$",16,1.0
[SXII]-7613,[S XII],7613.095,0.0,1.629,0.0,2s22p-2s22p,2Po-2Po,1/2-3/2,M1,W11,,7611.0,$[$S XII$]$,"$[$S XII$]\,\lambda7613$",0,0.0
[ArIII]-7753,[Ar III],7753.193,0.138,1.737,0.0,3s23p4-3s23p4,3P-1D,1-2,M1,A92,,7751.06,$[$Ar III$]$,"$[$Ar III$]\,\lambda7753$",29,0.2412952097455411
OI-7778,O I,7777.527,9.1460911,10.740225,36900000.0,2s22p3(4S*)3s-2s22p3(4S*)3p,5S*-5P,2-1,E1,NIST,,7775.3872695229675,O I,"O I$\,\lambda7778$",0,0.0
HeI-7818,He I,7818.287,22.718,24.304,0.0,1s3s-1s7p,3S-3P0,,,O90,,7816.136,He I,"He I$\,\lambda7818$",0,0.0
ArI-7870,Ar I,7870.359,13.273,14.848,0.0,3s23p5(2P03/2)4p-3s23p5(2P03/2)6s,2[1/2]-2[3/2]0,0-1,,R11,,7868.194,Ar I,"Ar I$\,\lambda7870$",0,0.0
[NiIII]-7892,[Ni III],7892.071,0.169,1.74,0.0,3p63d8-3p63d8,3F-1D,3-2,M1,VB01,,7889.9,$[$Ni III$]$,"$[$Ni III$]\,\lambda7892$",0,0.0
[FeXI]-7894,[Fe XI],7893.971,0.0,1.571,0.0,3s23p4-3s23p4,3P-3P,2-1,M1,"FO87, R11,K08",,7891.8,$[$Fe XI$]$,"$[$Fe XI$]\,\lambda7894$",0,0.0
OI-7989,O I,7989.174,10.9887923,12.5406949,41900.0,2s22p3(4S*)3p-2s22p3(2D*)3s,3P-3D*,1-2,E1,NIST,,7986.97712858639,O I,"O I$\,\lambda7989$",0,0.0
HeII-8239,He II,8239.054,52.241,53.746,0.0,,,,,OF96,,8236.79,He II,"He II$\,\lambda8239$",14,1.0
Pa40,H I,8252.242,12.0875052,13.58993566,0.0,3-40,,,E1,NIST,,8249.974064399621,H I,"H I$\,\lambda8252$",58,0.00011204751131221718
Pa39,H I,8254.667,12.0875052,13.58949423,0.0,3-39,,,E1,NIST,,8252.398409123329,H I,"H I$\,\lambda8255$",58,0.00011942873303167422
Pa38,H I,8257.288,12.0875052,13.5890175,0.0,3-38,,,E1,NIST,,8255.01870088061,H I,"H I$\,\lambda8257$",58,0.00012765837104072397
Pa37,H I,8260.126,12.0875052,13.58850159,0.0,3-37,,,E1,NIST,,8257.855933995921,H I,"H I$\,\lambda8260$",58,0.00013679298642533936
Pa36,H I,8263.206,12.0875052,13.58794208,0.0,3-36,,,E1,NIST,,8260.935101712616,H I,"H I$\,\lambda8263$",58,0.00014700226244343892
Pa35,H I,8266.557,12.0875052,13.58733395,0.0,3-35,,,E1,NIST,,8264.285196192874,H I,"H I$\,\lambda8267$",58,0.00015845588235294117
Pa34,H I,8270.21,12.0875052,13.58667137,0.0,3-34,,,E1,NIST,,8267.937209058071,H I,"H I$\,\lambda8270$",58,0.00017138009049773756
Pa33,H I,8274.205,12.0875052,13.58594765,0.0,3-33,,,E1,NIST,,8271.93112949712,H I,"H I$\,\lambda8274$",58,0.00018597285067873304
Pa32,H I,8278.584,12.0875052,13.58515502,0.0,3-32,,,E1,NIST,,8276.308946157902,H I,"H I$\,\lambda8279$",58,0.00020254524886877828
Pa31,H I,8283.399,12.0875052,13.58428445,0.0,3-31,,,E1,NIST,,8281.1226449853,H I,"H I$\,\lambda8283$",58,0.00022138009049773756
Pa30,H I,8288.71,12.0875052,13.58332538,0.0,3-30,,,E1,NIST,,8286.432209761415,H I,"H I$\,\lambda8289$",58,0.0002429581447963801
Pa29,H I,8294.588,12.0875052,13.58226541,0.0,3-29,,,E1,NIST,,8292.308621294578,H I,"H I$\,\lambda8295$",58,0.00026770361990950225
Pa28,H I,8301.116,12.0875052,13.58108984,0.0,3-28,,,E1,NIST,,8298.834857148715,H I,"H I$\,\lambda8301$",58,0.00029609728506787327
Pa27,H I,8308.395,12.0875052,13.57978125,0.0,3-27,,,E1,NIST,,8306.111890021375,H I,"H I$\,\lambda8308$",58,0.0003291855203619909
Pa26,H I,8316.546,12.0875052,13.57831878,0.0,3-26,,,E1,NIST,,8314.260687202486,H I,"H I$\,\lambda8317$",58,0.0003676470588235294
Pa25,H I,8325.713,12.0875052,13.57667733,0.0,3-25,,,E1,NIST,,8323.425209762616,H I,"H I$\,\lambda8326$",58,0.0004126131221719457
Pa24,H I,8336.074,12.0875052,13.57482645,0.0,3-24,,,E1,NIST,,8333.783409578771,H I,"H I$\,\lambda8336$",58,0.00046521493212669683
Pa23,H I,8347.846,12.0875052,13.57272894,0.0,3-23,,,E1,NIST,,8345.552227981074,H I,"H I$\,\lambda8348$",58,0.0005277149321266969
Pa22,H I,8361.301,12.0875052,13.57033894,0.0,3-22,,,E1,NIST,,8359.003591425602,H I,"H I$\,\lambda8361$",58,0.0006020927601809956
Pa21,H I,8376.777,12.0875052,13.56759946,0.0,3-21,,,E1,NIST,,8374.475408517144,H I,"H I$\,\lambda8377$",58,0.0006914592760180995
Pa20,H I,8394.703,12.0875052,13.56443886,1516.7,3-20,,,E1,NIST,,8392.396563245888,H I,"H I$\,\lambda8395$",58,0.0007997737556561086
Pa19,H I,8415.63,12.0875052,13.56076619,1964.3,3-19,,,E1,NIST,,8413.317906598848,H I,"H I$\,\lambda8416$",58,0.0009318422574123774
Pa18,H I,8440.274,12.0875052,13.55646454,2580.4,3-18,,,E1,NIST,,8437.955244922085,H I,"H I$\,\lambda8440$",58,0.0010953054298642533
OI-8449,O I,8448.68,9.521,10.989,0.0,2s22p3(4S0)3s-2s22p3(4S0)3p,3S0-3P,1-2,,P88,,8446.359,O I,"O I$\,\lambda8449$",0,0.0
Pa17,H I,8469.581,12.0875052,13.55138166,3444.2,3-17,,,E1,NIST,,8467.25432232682,H I,"H I$\,\lambda8470$",58,0.0012994909502262444
CaII-8500,Ca II,8500.355,1.692,3.151,0.0,3p63d-3p64p,2D-2P0,3/2-3/2,,P88,,8498.02,Ca II,"Ca II$\,\lambda8500$",7,1.0
Pa16,H I,8504.819,12.0875052,13.54531624,4680.1,3-16,,,E1,NIST,,8502.482795781107,H I,"H I$\,\lambda8505$",58,0.0015579751131221719
CaII-8544,Ca II,8544.437,1.7,3.151,0.0,3p63d-3p64p,2D-2P0,5/2-3/2,,P88,,8542.09,Ca II,"Ca II$\,\lambda8544$",7,1.0
Pa15,H I,8547.731,12.0875052,13.53799772,6490.1,3-15,,,E1,NIST,,8545.383193683076,H I,"H I$\,\lambda8548$",58,0.001890837104072398
[ClII]-8581,[Cl II],8581.057,0.0,1.445,0.0,3s23p4-3s23p4,3P-1D,2-2,M1,OF96,,8578.7,$[$Cl II$]$,"$[$Cl II$]\,\lambda8581$",0,0.0
Pa14,H I,8600.754,12.0875052,13.52905552,9211.7,3-14,,,E1,NIST,,8598.391856540049,H I,"H I$\,\lambda8601$",58,0.0023260746606334837
[FeII]-8619,[Fe II],8619.317,0.232,1.671,0.0,3p63d7-3p63d7,a4F-a4P,9/2-5/2,E2,OF96,,8616.95,$[$Fe II$]$,"$[$Fe II$]\,\lambda8619$",37,1.0
CaII-8665,Ca II,8664.519,1.692,3.123,0.0,3p63d-3p64p,2D-2P0,3/2-1/2,,P88,,8662.14,Ca II,"Ca II$\,\lambda8665$",7,1.0
Pa13,H I,8667.398,12.0875052,13.51797128,13431.0,3-13,,,E1,NIST,,8665.01783429231,H I,"H I$\,\lambda8667$",58,0.0029072398190045246
NI-8683,N I,8682.666,10.336,11.764,0.0,2s22p2(3P)3s-2s22p2(3P)3p,4P-4D0,5/2-7/2,,O90,,8680.282,N I,"N I$\,\lambda8683$",16,1.0
NI-8706,N I,8705.638,10.326,11.75,0.0,2s22p2(3P)3s-2s22p2(3P)3p,4P-4D0,1/2-1/2,,O90,,8703.247,N I,"N I$\,\lambda8706$",16,1.0
NI-8714,N I,8714.096,10.33,11.753,0.0,2s22p2(3P)3s-2s22p2(3P)3p,4P-4D0,3/2-3/2,,O90,,8711.703,N I,"N I$\,\lambda8714$",16,1.0
Pa12,H I,8752.876,12.0875052,13.50400193,20207.0,3-12,,,E1,NIST,,8750.47271557575,H I,"H I$\,\lambda8753$",58,0.0037019230769230766
Pa11,H I,8865.216,12.0875052,13.48605194,31558.0,3-11,,,E1,NIST,,8862.782326239552,H I,"H I$\,\lambda8865$",58,0.004816176470588235
[FeII]-8894,[Fe II],8894.352,0.301,1.695,0.0,3p63d7-3p63d7,a4F-a4P,7/2-3/2,E2,O90,,8891.91,$[$Fe II$]$,"$[$Fe II$]\,\lambda8894$",37,0.36205871908329673
Pa10,H I,9017.384,12.0875052,13.46245155,51558.0,3-10,,,E1,NIST,,9014.909153531247,H I,"H I$\,\lambda9017$",58,0.006436651583710407
[SIII]-9071,[S III],9071.089,0.037,1.404,0.0,3s23p2-3s23p2,3P-1D,1-2,M1,OF96,,9068.6,$[$S III$]$,"$[$S III$]\,\lambda9071$",55,0.4050515831364721
Pa9,H I,9231.546,12.0875052,13.43055424,89050.0,3-9,,,E1,NIST,,9229.01318950036,H I,"H I$\,\lambda9232$",58,0.0088829185520362
[SIII]-9534,[S III],9533.715,0.103,1.404,0.0,3s23p2-3s23p2,3P-1D,2-2,M1,,,9531.1,$[$S III$]$,"$[$S III$]\,\lambda9534$",55,1.0
PaE,H I,9548.588,12.0875052,13.38596103,165060.0,3-8,,,E1,NIST,,9545.96934599338,H I,"H I$\,\lambda9549$",58,0.012771493212669682
[CI]-9827,[C I],9826.824,0.002,1.264,0.0,2s22p2-2s22p2,3P-1D,1-2,M1,OF96,,9824.13,$[$C I$]$,"$[$C I$]\,\lambda9827$",32,0.3354934667095299
[CI]-9853,[C I],9852.961,0.005,1.264,0.0,2s22p2-2s22p2,3P-1D,2-2,M1,OF96,,9850.26,$[$C I$]$,"$[$C I$]\,\lambda9853$",32,1.0
[SVIII]-9916,[S VIII],9915.718,0.0,1.25,0.0,2s22p5-2s22p5,2P0-2P0,3/2-1/2,M1,OF96,,9913.0,$[$S VIII$]$,"$[$S VIII$]\,\lambda9916$",0,0.0
HeI-10030,He I,10030.479,23.074,24.31,0.0,1s3d-1s7f,3D-3F0,,,OF96,,10027.73,He I,"He I$\,\lambda10030$",0,0.0
HeI-10034,He I,10033.91,23.074,24.31,0.0,1s3d-1s7f,1D-1F0,2-3,,O90,,10031.16,He I,"He I$\,\lambda10034$",0,0.0
PaD,H I,10052.123,12.0875052,13.32091817,335850.0,3-7,,,E1,NIST,,10049.367931363788,H I,"H I$\,\lambda10052$",58,0.019369343891402713
[SII]-10290,[S II],10289.549,1.842,3.046,0.0,3s23p3-3s23p3,2D0-2P0,4-4,M1,OF96,,10286.73,$[$S II$]$,"$[$S II$]\,\lambda10290$",56,0.7646153787617239
[SII]-10323,[S II],10323.319,1.845,3.046,0.0,3s23p3-3s23p3,2D0-2P0,6-4,M1,OF96,,10320.49,$[$S II$]$,"$[$S II$]\,\lambda10323$",56,1.0
[SII]-10339,[S II],10339.243,1.842,3.041,0.0,3s23p3-3s23p3,2D0-2P0,4-2,M1,O90,,10336.41,$[$S II$]$,"$[$S II$]\,\lambda10339$",56,0.7520458577959026
[FeXIII]-10750,[Fe XIII],10749.744,0.0,1.153,0.0,3s23p2-3s23p2,3P-3P,0-1,M1,,,10746.8,$[$Fe XIII$]$,"$[$Fe XIII$]\,\lambda10750$",0,0.0
HeI-10832,He I,10832.057,19.819614525,20.96421885051,10216000.0,1s2s-1s2p,3S-3P*,1-0,E1,NIST,,10829.090963161289,He I,"He I$\,\lambda10832$",13,1.0
HeI-10833,He I,10833.307,19.82,20.964,0.0,1s2s-1s2p,3S-3P0,1-2,,OF96,,10830.34,He I,"He I$\,\lambda10833$",13,1.0
PaG,H I,10941.082,12.0875052,13.22070389,778290.0,3-6,,,E1,NIST,,10938.085910175729,H I,"H I$\,\lambda10941$",58,0.0315893665158371
OI-11290,O I,11290.005,10.9888616,12.0870382,30900000.0,2s22p3(4S*)3p-2s22p3(4S*)3d,3P-3D*,2-3,E1,NIST,,11286.91425185982,O I,"O I$\,\lambda11290$",0,0.0
PaB,H I,12821.576,12.0875052,13.0545017,2200800.0,3-5,,,E1,NIST,,12818.069467120406,H I,"H I$\,\lambda12822$",58,0.05701357466063348
OI-13168,O I,13168.459,10.9888616,11.9303856,11900000.0,2s22p3(4S*)3p-2s22p3(4S*)4s,3P-3S*,2-1,E1,NIST,,13164.858242596272,O I,"O I$\,\lambda13168$",0,0.0
Br20,H I,15196.013,12.7485393,13.56443886,1178.4,4-20,,,E1,NIST,,15191.861198816358,H I,"H I$\,\lambda15196$",58,0.00039225113122171945
Br19,H I,15264.725,12.7485393,13.56076619,1528.9,4-19,,,E1,NIST,,15260.554517037723,H I,"H I$\,\lambda15265$",58,0.00045729638009049775
Br18,H I,15345.999,12.7485393,13.55646454,2012.8,4-18,,,E1,NIST,,15341.806419301045,H I,"H I$\,\lambda15346$",58,0.00053789592760181
Br17,H I,15443.156,12.7485393,13.55138166,2693.5,4-17,,,E1,NIST,,15438.937002357,H I,"H I$\,\lambda15443$",58,0.0006385746606334842
Br16,H I,15560.716,12.7485393,13.54531624,3671.4,4-16,,,E1,NIST,,15556.465036776433,H I,"H I$\,\lambda15561$",58,0.0007664027149321266
Br15,H I,15704.969,12.7485393,13.53799772,5110.6,4-15,,,E1,NIST,,15700.678811574362,H I,"H I$\,\lambda15705$",58,0.0009307126696832578
Br14,H I,15884.898,12.7485393,13.52905552,7287.9,4-14,,,E1,NIST,,15880.55888302523,H I,"H I$\,\lambda15885$",58,0.001146210407239819
Br13,H I,16113.731,12.7485393,13.51797128,10689.0,4-13,,,E1,NIST,,16109.329652254162,H I,"H I$\,\lambda16114$",58,0.001434389140271493
Br12,H I,16411.692,12.7485393,13.50400193,16205.0,4-12,,,E1,NIST,,16407.209616402488,H I,"H I$\,\lambda16412$",58,0.0018289027149321266
Br11,H I,16811.129,12.7485393,13.48605194,25565.0,4-11,,,E1,NIST,,16806.537972557617,H I,"H I$\,\lambda16811$",58,0.00238433257918552
Br10,H I,17366.868,12.7485393,13.46245155,42347.0,4-10,,,E1,NIST,,17362.125798492103,H I,"H I$\,\lambda17367$",58,0.0031928733031674206
BrE,H I,18179.104,12.7485393,13.43055424,74593.0,4-9,,,E1,NIST,,18174.14081864415,H I,"H I$\,\lambda18179$",58,0.00442024886877828
PaA,H I,18756.096,12.0875052,12.7485393,8986000.0,3-4,,,E1,NIST,,18750.975819090214,H I,"H I$\,\lambda18756$",58,0.11826923076923077
BrD,H I,19450.89,12.7485393,13.38596103,142420.0,4-8,,,E1,NIST,,19445.58074492688,H I,"H I$\,\lambda19451$",58,0.006377262443438913
BrG,H I,21661.21,12.7485393,13.32091817,304150.0,4-7,,,E1,NIST,,21655.299125042606,H I,"H I$\,\lambda21661$",58,0.009714366515837104
Pf20,H I,24313.62,13.0545017,13.56443886,975.11,5-20,,,E1,NIST,,24306.98697941394,H I,"H I$\,\lambda24314$",58,0.00022539592760180996
Pf19,H I,24490.0,13.0545017,13.56076619,1268.3,5-19,,,E1,NIST,,24483.31895219153,H I,"H I$\,\lambda24490$",58,0.0002630090497737557
Pf18,H I,24699.88,13.0545017,13.55646454,1674.7,5-18,,,E1,NIST,,24693.14180226868,H I,"H I$\,\lambda24700$",58,0.0003093891402714932
Pf17,H I,24952.545,13.0545017,13.55138166,2249.0,5-17,,,E1,NIST,,24945.738000878064,H I,"H I$\,\lambda24953$",58,0.0003676470588235294
Pf16,H I,25260.91,13.0545017,13.54531624,3078.8,5-16,,,E1,NIST,,25254.019030507377,H I,"H I$\,\lambda25261$",58,0.0004417420814479638
Pf15,H I,25643.27,13.0545017,13.53799772,4308.4,5-15,,,E1,NIST,,25636.274908160023,H I,"H I$\,\lambda25643$",58,0.0005370475113122172
Pf14,H I,26126.48,13.0545017,13.52905552,6184.8,5-14,,,E1,NIST,,26119.35331904047,H I,"H I$\,\lambda26126$",58,0.0006620475113122172
BrB,H I,26258.68,12.7485393,13.22070389,771100.0,4-6,,,E1,NIST,,26251.517317248457,H I,"H I$\,\lambda26259$",58,0.015879524886877827
Pf13,H I,26751.31,13.0545017,13.51797128,9148.1,5-13,,,E1,NIST,,26744.013157608813,H I,"H I$\,\lambda26751$",58,0.0008294683257918552
Pf12,H I,27582.68,13.0545017,13.50400193,14024.0,5-12,,,E1,NIST,,27575.156738978803,H I,"H I$\,\lambda27583$",58,0.0010591063348416288
Pf11,H I,28729.96,13.0545017,13.48605194,22460.0,5-11,,,E1,NIST,,28722.12426767189,H I,"H I$\,\lambda28730$",58,0.001382918552036199
PfE,H I,30392.02,13.0545017,13.46245155,37999.0,5-10,,,E1,NIST,,30383.731561896962,H I,"H I$\,\lambda30392$",58,0.0018557692307692305
PfD,H I,32969.91,13.0545017,13.43055424,69078.0,5-9,,,E1,NIST,,32960.919347350704,H I,"H I$\,\lambda32970$",58,0.002574660633484163
PfG,H I,37405.55,13.0545017,13.38596103,138770.0,5-8,,,E1,NIST,,37395.350956150425,H I,"H I$\,\lambda37406$",58,0.0037217194570135746
BrA,H I,40522.69,12.7485393,13.0545017,2699300.0,4-5,,,E1,NIST,,40511.641688569835,H I,"H I$\,\lambda40523$",58,0.02801470588235294
PfB,H I,46537.74,13.0545017,13.32091817,325280.0,5-7,,,E1,NIST,,46525.05276340322,H I,"H I$\,\lambda46538$",58,0.005656108597285068
PfA,H I,74598.4,13.0545017,13.22070389,1025400.0,5-6,,,E1,NIST,,74578.06601318033,H I,"H I$\,\lambda74598$",58,0.008914027149321267
